city,year,registered_voters,turnout,valid_vote,saadet partisi,btp,tkp,vatan partisi,chp,ak parti,dp,mhp,iyi parti,hdp,dsp,bgmz,anap,ldp,dtp,ip,hakpar,bbp,bdp,millet partisi,odp,emep,hyp,dyp,rp,sbp,shp,ydp,bagimsizlar,baskanlik sayisi,atp,genc parti,ytp,huda par,a.p.,turk parti,hkp,myp,yurtp,hepar,bp,dbp,dehap,depar,fp,hadep,sip,BAĞIMSIZLAR_vote,bagimsizlar_percent,percent_turnout,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent,prev_year,winner,prev_winner,swing,election_type,anadolu partisi,hap,has parti,hp,idp,kp,mcp,mdp,mep,mmp,sp,ydh,yeni parti,ap,birlik partisi,cgp,ckmp,cmp,demokratik parti,gp,hurriyet partisi,msp,tbp,tip,vp,ytp ,event,event_bool,cyprus,earthquake,kurdish,refugee
istanbul,1995,5243739.0,4319315.0,4157617.0,,,,,485551.0,,,154405.0,,,764258.0,4891.0,916512.0,,,8223.0,,,,12652.0,,,,641825.0,997935.0,,,7879.0,,,,,,,,,,,,,,,,,,151737.0,,,,82.4,,,,,,,,,,,,,,,1991,rp,anap,1,parlimentary,,,,,,,,,,,,19893.0,4698.0,,,,,,,,,,,,,,,0,0,0,0,0
istanbul,1991,4265566.0,3311756.0,3220039.0,,,,,,,,,,,568738.0,2593.0,887986.0,,,,,,,,,,,607188.0,539573.0,,607955.0,,,,,,,,,,,,,,,,,,,,,,,77.6,,,,,,,,,,,,,,,1987,anap,anap,0,parlimentary,,,,,,,,,,,11977.0,,,,,,,,,,,,,,,,,0,0,0,0,0
istanbul,1987,3544389.0,3178552.0,3104909.0,,,,,,,,,,,313242.0,2526.0,1235123.0,,,,,,,,,,,368678.0,213544.0,,928459.0,,,,,,,,,,,,,,,,,,,,,,,89.7,,,,,,,,,,,,,,,1983,anap,anap,0,parlimentary,,,,,12755.0,,36805.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
istanbul,1983,2525756.0,2289248.0,2178084.0,,,,,,,,,,,,14370.0,991042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6,,,,,,,,,,,,,,,1977,anap,chp,1,parlimentary,,,,740439.0,,,,432233.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
antep,1977,367858.0,253592.0,244454.0,,,,,109255.0,,,27172.0,,,,2082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,79306.0,,2901.0,,,2868.0,,,20870.0,,,,,,0,0,0,0,0
antep,1973,268722.0,173359.0,165579.0,,,,,61213.0,,,7696.0,,,,3169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,29332.0,,17968.0,,,25742.0,,,19162.0,1297.0,,,,,0,0,0,0,0
antep,1969,230752.0,154112.0,146224.0,,,,,49123.0,,,5144.0,,,,15698.0,,,,,,,,1254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.7,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,51216.0,3509.0,,,,,16823.0,,,,2872.0,,585.0,,0,0,0,0,0
antep,1965,209365.0,154814.0,148482.0,,,,,56133.0,,,,,,,4.0,,,,,,,,3788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.9,,,,,,,,,,,,,,,1961,ap,chp,1,parlimentary,,,,,,,,,,,,,,76799.0,,,2282.0,,,,,,,5064.0,,4412.0,,0,0,0,0,0
antep,1961,191785.0,163950.0,156907.0,,,,,73766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5,,,,,,,,,,,,,,,1957,chp,dp,1,parlimentary,,,,,,,,,,,,,,46066.0,,,4313.0,,,,,,,,,32766.0,,0,0,0,0,0
antep,1957,176236.0,150075.0,,,,,,69762.0,,70848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.2,,,,,,,,,,,,,,,1954,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,2294.0,,,4613.0,,,,,,,0,0,0,0,0
antep,1954,154473.0,143773.0,,,,,,58834.0,,83026.0,,,,,925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
antep,1950,132453.0,120422.0,,,,,,49333.0,,69792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
urfa,1977,292408.0,202902.0,196964.0,,,,,65910.0,,,11876.0,,,,10437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.4,,,,,,,,,,,,,,,1973,chp,ap,1,parlimentary,,,,,,,,,,,,,,64785.0,,2223.0,,,3301.0,,,38432.0,,,,,,0,0,0,0,0
urfa,1973,217627.0,130588.0,126474.0,,,,,36615.0,,,1188.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,1969,ap,ap,0,parlimentary,,,,,,,,,,,,,,42365.0,,2419.0,,,21609.0,,,22198.0,,,,,,0,0,0,0,0
urfa,1969,207153.0,133624.0,128694.0,,,,,28904.0,,,629.0,,,,16915.0,,,,,,,,1059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,55992.0,,,,,,10516.0,,,,2578.0,,12101.0,,0,0,0,0,0
urfa,1965,182322.0,125037.0,118841.0,,,,,36307.0,,,,,,,26444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6,,,,,,,,,,,,,,,1961,ap,chp,1,parlimentary,,,,,,,,,,,,,,41486.0,,,,,,,,,,3771.0,,10833.0,,0,0,0,0,0
urfa,1961,166814.0,124534.0,120042.0,,,,,51544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.7,,,,,,,,,,,,,,,1957,chp,chp,0,parlimentary,,,,,,,,,,,,,,24741.0,,,7299.0,,,,,,,,,36456.0,,0,0,0,0,0
urfa,1957,166416.0,126035.0,,,,,,65096.0,,57017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.7,,,,,,,,,,,,,,,1954,chp,dp,1,parlimentary,,,,,,,,,,,,,,,,,,3136.0,,,225.0,,,,,,,0,0,0,0,0
urfa,1954,147215.0,133792.0,,,,,,51127.0,,65070.0,,,,,14591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,803.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
urfa,1950,122703.0,108828.0,,,,,,51924.0,,55959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
istanbul,1977,2518737.0,1572729.0,1530966.0,,,,,891772.0,,,41261.0,,,,2895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.4,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,434879.0,,15342.0,,,18246.0,,,101078.0,21521.0,4817.0,,,,0,0,0,0,0
istanbul,1973,1749970.0,1066535.0,1020316.0,,,,,499225.0,,,18786.0,,,,5555.0,,,,,,,,3875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,290763.0,,28728.0,,,72775.0,,,85454.0,15155.0,,,,,0,0,0,0,0
istanbul,1969,1195896.0,626836.0,600334.0,,,,,203309.0,,,15508.0,,,,7756.0,,,,,,,,16275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.4,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,286841.0,17216.0,,,,,13882.0,,,,34633.0,,4914.0,,0,0,0,0,0
istanbul,1965,1010051.0,651473.0,623536.0,,,,,185479.0,,,,,,,11686.0,,,,,,,,30471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,,,,,,,,,,,,,,,1961,ap,ap,0,parlimentary,,,,,,,,,,,,,,331447.0,,,9250.0,,,,,,,49422.0,,5781.0,,0,0,0,0,0
istanbul,1961,975422.0,725702.0,709873.0,,,,,270920.0,,,,,,,31216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4,,,,,,,,,,,,,,,1957,ap,dp,1,parlimentary,,,,,,,,,,,,,,296568.0,,,87696.0,,,,,,,,,23473.0,,0,0,0,0,0
istanbul,1957,979044.0,616474.0,,,,,,249097.0,,315967.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,1954,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,25779.0,,,15325.0,,,,130.0,,,0,0,0,0,0
istanbul,1954,685091.0,545867.0,,,,,,143705.0,,338010.0,,,,,10076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,4215.0,,,,,,,,,,,,43420.0,,,,,,,,,,0,0,0,0,0
istanbul,1950,559798.0,453262.0,,,,,,110299.0,,238763.0,,,,,,,,,,,,,72737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,2018,1334402.0,1198849.0,1175662.0,26436.0,,,2111.0,243828.0,585313.0,,137708.0,125118.0,89162.0,,500.0,,,,,,,,,,,,,,,,,,,,,,1889.0,,,,,,,,,,,,,,,,89.8,,,,,,,,,,,,,,,2015_2,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,2015_1,1240533.0,1115212.0,1099780.0,18079.0,1146.0,,2213.0,262793.0,638266.0,1556.0,125827.0,,66247.0,739.0,0.0,,649.0,,,2404.0,6426.0,,456.0,,,,433.0,,,,,,,,,,,,,1653.0,,,,,,,,,,,,,89.9,,,,,,,,,,,,,,,2011,akp,akp,0,parlimentary,,,,,,1249.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,2015_2,1221771.0,1076123.0,1052761.0,52631.0,2479.0,,2988.0,260865.0,499906.0,1826.0,163742.0,,82493.0,2232.0,313.0,,658.0,,,37.0,,,348.0,,,,893.0,,,,,,,,,,,,2441.0,1388.0,,289.0,,,,,,,,,,,88.1,,,,,,,,,,,,,,,2015_1,akp,akp,0,parlimentary,703.0,14.0,,,,379.0,,,436.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,2011,1096593.0,977711.0,954174.0,41870.0,,1452.0,,235770.0,504535.0,5995.0,114304.0,,,2414.0,22153.0,,0.0,,,,5615.0,,1716.0,,0.0,,1859.0,,,,,,,,,,,,,,,,3796.0,,,,,,,,,,89.2,,,,,,,,,,,,,,,2007,akp,akp,0,parlimentary,,,14939.0,,,,,,,759.0,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,2007,884889.0,768187.0,746573.0,62406.0,4369.0,1998.0,,145671.0,370242.0,40081.0,78585.0,,,,15447.0,,734.0,,2380.0,,,,,1273.0,,3546.0,,,,,,,,,24951.0,,,,,,,,,,,,,,,,,,86.8,,,,,,,,,,,,,,,2002,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,2002,752556.0,673467.0,645035.0,39961.0,3893.0,1147.0,,120719.0,277461.0,,39146.0,,,6786.0,279.0,22671.0,1604.0,,2678.0,,4914.0,,1056.0,2056.0,,,40370.0,,,,,,,,43250.0,5823.0,,,,,,8130.0,,,,25500.0,,,,,,,89.5,,,,,,,,,,,,,,,1999,akp,dsp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,1999,749026.0,656898.0,624684.0,,,,,62832.0,,2241.0,92409.0,,,143352.0,236.0,67512.0,2485.0,1724.0,779.0,,7677.0,,1648.0,4301.0,1124.0,,72547.0,,,,751.0,,,,,,,,,,,,,1465.0,,,531.0,142391.0,19295.0,770.0,,,87.7,,,,,,,,,,,,,,,1995,dsp,rp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,1,0,1,0,0
kocaeli,1995,664557.0,573917.0,548794.0,,,,,57661.0,,,29605.0,,,103131.0,1084.0,88161.0,,,831.0,,,,2744.0,,,,74095.0,174390.0,,,1163.0,,,,,,,,,,,,,,,,,,14526.0,,,,86.4,,,,,,,,,,,,,,,1991,rp,dyp,1,parlimentary,,,,,,,,,,,,2509.0,586.0,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,1991,543729.0,450309.0,437498.0,,,,,,,,,,,66496.0,156.0,86046.0,,,,,,,,,,,111980.0,96910.0,,75185.0,,,,,,,,,,,,,,,,,,,,,,,82.8,,,,,,,,,,,,,,,1987,dyp,shp,1,parlimentary,,,,,,,,,,,1536.0,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,1987,437160.0,408914.0,401254.0,,,,,,,,,,,38373.0,,109007.0,,,,,,,,,,,80582.0,53159.0,,110892.0,,,,,,,,,,,,,,,,,,,,,,,93.5,,,,,,,,,,,,,,,1983,shp,anap,1,parlimentary,,,,,2753.0,,7292.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
kocaeli,1983,298985.0,278441.0,262731.0,,,,,,,,,,,,,115379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,,,,,,,,,,,,,,,1977,anap,chp,1,parlimentary,,,,101261.0,,,,46091.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,2018,1041076.0,925282.0,911280.0,8449.0,,,1365.0,287438.0,340122.0,,135667.0,61380.0,103530.0,,0.0,,,,,,,,,,,,,,,,,,,,,,1546.0,,,,,,,,,,,,,,,,88.9,,,,,,,,,,,,,,,2015_2,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,2015_1,991518.0,862175.0,852129.0,3925.0,906.0,,1630.0,311664.0,381165.0,748.0,106563.0,,61814.0,343.0,0.0,,30.0,,,1660.0,3067.0,,248.0,,,,8.0,,,,,,,,,,,,,1486.0,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,2011,akp,akp,0,parlimentary,,,,,,391.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,2015_2,987001.0,845099.0,827926.0,13729.0,2408.0,,1675.0,304062.0,322422.0,870.0,117832.0,,58334.0,1319.0,19227.0,,8.0,,,673.0,,,319.0,,,,24.0,,,,,,,,,,,,1610.0,1155.0,,3.0,,,,,,,,,,,85.6,,,,,,,,,,,,,,,2015_1,akp,akp,0,parlimentary,858.0,11.0,,,,170.0,,,326.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,2011,934254.0,810847.0,793149.0,5941.0,,690.0,,306498.0,353616.0,4341.0,100499.0,,,875.0,11808.0,,0.0,,,,3230.0,,365.0,,1429.0,,1085.0,,,,,,,,,,,,,,,,1724.0,,,,,,,,,,86.8,,,,,,,,,,,,,,,2007,akp,akp,0,parlimentary,,,2960.0,,,,,,,571.0,,,,,,,,,,,,,,,,,refugee ,1,0,0,0,1
hatay,2007,786191.0,650007.0,637301.0,7278.0,2809.0,1373.0,,199838.0,261971.0,26433.0,107721.0,,,,13952.0,,,,2214.0,,,,,776.0,,2045.0,,,,,,,,,15058.0,,,,,,,,,,,,,,,,,,82.7,,,,,,,,,,,,,,,2002,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,2002,746949.0,584939.0,554810.0,7972.0,2690.0,940.0,,143792.0,166403.0,,60643.0,,,7244.0,20821.0,30169.0,588.0,,2787.0,,3175.0,,1019.0,1557.0,,,47557.0,,,,,,,,31944.0,6758.0,,,,,,2018.0,,,,18767.0,,,,,,,78.3,,,,,,,,,,,,,,,1999,akp,mhp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,1999,693725.0,604485.0,578416.0,,,,,113384.0,,2147.0,128387.0,,,80955.0,1314.0,70627.0,1438.0,7491.0,1084.0,,6008.0,,1237.0,7254.0,895.0,,66958.0,,,,638.0,,,,,,,,,,,,,3067.0,,,578.0,70641.0,14907.0,558.0,,,87.1,,,,,,,,,,,,,,,1995,mhp,chp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,1995,622004.0,539869.0,519952.0,,,,,114417.0,,,69100.0,,,40312.0,740.0,75863.0,,,1248.0,,,,3024.0,,,,99922.0,96355.0,,,1097.0,,,,,,,,,,,,,,,,,,16513.0,,,,86.8,,,,,,,,,,,,,,,1991,chp,shp,1,parlimentary,,,,,,,,,,,,2250.0,717.0,,,,,,,,,,,,,,,0,0,0,0,0
hatay,1991,542338.0,455349.0,443298.0,,,,,,,,,,,27361.0,,85754.0,,,,,,,,,,,126148.0,61016.0,,142246.0,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,1987,shp,shp,0,parlimentary,,,,,,,,,,,1595.0,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,1987,466146.0,438925.0,427724.0,,,,,,,,,,,28748.0,120.0,131832.0,,,,,,,,,,,86113.0,26002.0,,140073.0,,,,,,,,,,,,,,,,,,,,,,,94.2,,,,,,,,,,,,,,,1983,shp,hp,1,parlimentary,,,,,2214.0,,13479.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,1983,334399.0,305508.0,290228.0,,,,,,,,,,,,,99050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.4,,,,,,,,,,,,,,,1977,hp,chp,1,parlimentary,,,,105570.0,,,,85608.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,1977,300701.0,222589.0,216000.0,,,,,74283.0,,,33470.0,,,,10171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,57250.0,,1657.0,,,5397.0,,,33772.0,,,,,,0,0,0,0,0
maras,1973,226256.0,160528.0,155106.0,,,,,51043.0,,,8669.0,,,,3432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,27774.0,,3133.0,,,16776.0,,,41454.0,2825.0,,,,,0,0,0,0,0
maras,1969,198558.0,125356.0,119992.0,,,,,21126.0,,,1469.0,,,,38319.0,,,,,,,,5946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,38419.0,7478.0,,,,,4734.0,,,,2230.0,,289.0,,0,0,0,0,0
maras,1965,181867.0,121252.0,115531.0,,,,,27609.0,,,,,,,14570.0,,,,,,,,11329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.7,,,,,,,,,,,,,,,1961,ap,ap,0,parlimentary,,,,,,,,,,,,,,55640.0,,,,,,,,,,2284.0,,4099.0,,0,0,0,0,0
maras,1961,169620.0,130717.0,124655.0,,,,,48694.0,,,,,,,1453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,,,,,,,1957,ap,chp,1,parlimentary,,,,,,,,,,,,,,65069.0,,,7514.0,,,,,,,,,2456.0,,0,0,0,0,0
maras,1957,153085.0,109985.0,,,,,,49252.0,,45890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9,,,,,,,,,,,,,,,1954,chp,dp,1,parlimentary,,,,,,,,,,,,,,,,,,13922.0,,,,,,,,,,0,0,0,0,0
maras,1954,133897.0,120534.0,,,,,,43501.0,,65777.0,,,,,1210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,5498.0,,,,,,,,,,,,3781.0,,,,,,,,,,0,0,0,0,0
maras,1950,114547.0,101407.0,,,,,,39045.0,,52823.0,,,,,26121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.5,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,1977,290056.0,192885.0,186651.0,,,,,64991.0,,,2035.0,,,,31824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,48694.0,,876.0,,,2102.0,,,33324.0,,2805.0,,,,0,0,0,0,0
diyarbakir,1973,232364.0,154645.0,148667.0,,,,,45264.0,,,4496.0,,,,14059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,30822.0,,8294.0,,,18176.0,,,27566.0,,,,,,0,0,0,0,0
diyarbakir,1969,201474.0,126097.0,121003.0,,,,,8825.0,,,920.0,,,,19801.0,,,,,,,,9592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,42934.0,,,,,,3654.0,,,,3330.0,,31947.0,,0,0,0,0,0
diyarbakir,1965,181066.0,116391.0,110756.0,,,,,25695.0,,,,,,,12993.0,,,,,,,,1867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3,,,,,,,,,,,,,,,1961,ap,ytp ,1,parlimentary,,,,,,,,,,,,,,31936.0,,,3799.0,,,,,,,8867.0,,25599.0,,0,0,0,0,0
diyarbakir,1961,166637.0,126841.0,121653.0,,,,,39857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.1,,,,,,,,,,,,,,,1957,ytp ,dp,1,parlimentary,,,,,,,,,,,,,,23401.0,,,6331.0,,,,,,,,,52012.0,,0,0,0,0,0
diyarbakir,1957,168692.0,114471.0,,,,,,33820.0,,56309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.1,,,,,,,,,,,,,,,1954,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,900.0,,,22466.0,,,,,,,0,0,0,0,0
diyarbakir,1954,132535.0,122955.0,,,,,,42333.0,,72907.0,,,,,673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,3389.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,1950,114487.0,103246.0,,,,,,48000.0,,53691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.2,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,1977,596667.0,443892.0,431418.0,,,,,158364.0,,,12660.0,,,,188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4,,,,,,,,,,,,,,,1973,ap,ap,0,parlimentary,,,,,,,,,,,,,,223157.0,,5740.0,,,6560.0,,,23640.0,,1109.0,,,,0,0,0,0,0
