city,year,registered_voters,turnout,valid_vote,saadet partisi,btp,tkp,vatan partisi,chp,ak parti,dp,mhp,iyi parti,hdp,dsp,bgmz,anap,ldp,dtp,ip,hakpar,bbp,bdp,millet partisi,odp,emep,hyp,dyp,rp,sbp,shp,ydp,bagimsizlar,baskanlik sayisi,atp,genc parti,ytp,huda par,a.p.,turk parti,hkp,myp,yurtp,hepar,bp,dbp,dehap,depar,fp,hadep,sip,BAĞIMSIZLAR_vote,bagimsizlar_percent,percent_turnout,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent,prev_year,winner,prev_winner,swing,election_type,anadolu partisi,hap,has parti,hp,idp,kp,mcp,mdp,mep,mmp,sp,ydh,yeni parti,ap,birlik partisi,cgp,ckmp,cmp,demokratik parti,gp,hurriyet partisi,msp,tbp,tip,vp,ytp ,event,event_bool,cyprus,earthquake,kurdish,refugee
bursa,1973,470147.0,312841.0,300693.0,,,,,84257.0,,,4093.0,,,,378.0,,,,,,,,1608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,,,,,,,,,,,,,,,1969,ap,ap,0,parlimentary,,,,,,,,,,,,,,152367.0,,6517.0,,,23078.0,,,28395.0,,,,,,0,0,0,0,0
bursa,1969,406469.0,266725.0,254524.0,,,,,63515.0,,,7261.0,,,,852.0,,,,,,,,3488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.6,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,163706.0,,,,,,8986.0,,,,5382.0,,1334.0,,0,0,0,0,0
bursa,1965,386518.0,289574.0,276386.0,,,,,63891.0,,,,,,,833.0,,,,,,,,8589.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.9,,,,,,,,,,,,,,,1961,ap,ap,0,parlimentary,,,,,,,,,,,,,,189515.0,,,5014.0,,,,,,,6019.0,,2525.0,,0,0,0,0,0
bursa,1961,365573.0,310750.0,298678.0,,,,,87410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,1957,ap,dp,1,parlimentary,,,,,,,,,,,,,,188362.0,,,16792.0,,,,,,,,,6114.0,,0,0,0,0,0
bursa,1957,338026.0,270653.0,,,,,,78061.0,,156590.0,,,,,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.1,,,,,,,,,,,,,,,1954,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,14345.0,,,20296.0,,,,,,,0,0,0,0,0
bursa,1954,294004.0,255470.0,,,,,,76363.0,,158361.0,,,,,1336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.9,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,15724.0,,,,,,,,,,0,0,0,0,0
bursa,1950,257205.0,237121.0,,,,,,97532.0,,138445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.2,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,1977,151349.0,121488.0,116448.0,,,,,22569.0,,,3282.0,,,,33677.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3,,,,,,,,,,,,,,,1973,bgmz,cgp,1,parlimentary,,,,,,,,,,,,,,17943.0,,13776.0,,,1403.0,,,23798.0,,,,,,0,0,0,0,0
van,1973,126766.0,100975.0,97303.0,,,,,10027.0,,,639.0,,,,5840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.6,,,,,,,,,,,,,,,1969,cgp,ap,1,parlimentary,,,,,,,,,,,,,,21750.0,,50924.0,,,1344.0,,,6779.0,,,,,,0,0,0,0,0
van,1969,109600.0,84642.0,81608.0,,,,,8477.0,,,7694.0,,,,13086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.2,,,,,,,,,,,,,,,1965,ap,chp,1,parlimentary,,,,,,,,,,,,,,22232.0,,,,,,19276.0,,,,952.0,,9891.0,,0,0,0,0,0
van,1965,94473.0,74740.0,71438.0,,,,,32276.0,,,,,,,1641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.1,,,,,,,,,,,,,,,1961,chp,ytp ,1,parlimentary,,,,,,,,,,,,,,21585.0,,,,,,,,,,1869.0,,14067.0,,0,0,0,0,0
van,1961,80998.0,66577.0,64233.0,,,,,20963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.2,,,,,,,,,,,,,,,1957,ytp ,chp,1,parlimentary,,,,,,,,,,,,,,5085.0,,,13757.0,,,,,,,,,24428.0,,0,0,0,0,0
van,1957,65756.0,53563.0,,,,,,29950.0,,22266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,,,,,,,,,,,,,,,1954,chp,dp,1,parlimentary,,,,,,,,,,,,,,,,,,632.0,,,,,,,,,,0,0,0,0,0
van,1954,59219.0,55080.0,,,,,,18507.0,,33637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.9,,,,,,,,,,,,,,,1950,dp,chp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,1950,51500.0,45417.0,,,,,,20653.0,,16785.0,,,,,10374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.2,,,,,,,,,,,,,,,,chp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,1977,673430.0,462806.0,452072.0,,,,,210026.0,,,51146.0,,,,434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,144709.0,,4965.0,,,8932.0,,,28490.0,2554.0,816.0,,,cyprus war,1,1,0,0,0
adana,1973,471331.0,334512.0,321422.0,,,,,128076.0,,,26077.0,,,,9650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,74264.0,,12595.0,,,40627.0,,,26270.0,3863.0,,,,,0,0,0,0,0
adana,1969,380236.0,261196.0,250323.0,,,,,84335.0,,,21641.0,,,,4270.0,,,,,,,,1740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,106443.0,9015.0,,,,,16570.0,,,,5247.0,,1062.0,,0,0,0,0,0
adana,1965,335055.0,258342.0,248008.0,,,,,88229.0,,,,,,,442.0,,,,,,,,8628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,,,,,,,1961,ap,ap,0,parlimentary,,,,,,,,,,,,,,133799.0,,,5695.0,,,,,,,7926.0,,3289.0,,0,0,0,0,0
adana,1961,298069.0,253053.0,246341.0,,,,,108161.0,,,,,,,1687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9,,,,,,,,,,,,,,,1957,ap,chp,1,parlimentary,,,,,,,,,,,,,,126365.0,,,10347.0,,,,,,,,,,,0,0,0,0,0
adana,1957,298849.0,228037.0,,,,,,125040.0,,96197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,,,,,,,,,,,,,,,1954,chp,dp,1,parlimentary,,,,,,,,,,,,,,,,,,4897.0,,,695.0,,,,,,,0,0,0,0,0
adana,1954,238293.0,222000.0,,,,,,99741.0,,107447.0,,,,,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,8178.0,,,,,,,,,,,,2618.0,,,,,,,,,,0,0,0,0,0
adana,1950,195544.0,174969.0,,,,,,77189.0,,91178.0,,,,,,,,,,,,,3515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,2018,470545.0,395732.0,385281.0,3278.0,,,673.0,13153.0,120854.0,,10429.0,4483.0,235722.0,,350.0,,,,,,,,,,,,,,,,,,,,,,8268.0,,,,,,,,,,,,,,,,84.1,,,,,,,,,,,,,,,2015_2,hdp,hdp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,2015_1,445041.0,385111.0,377967.0,863.0,111.0,,99.0,6800.0,113670.0,107.0,3703.0,,260283.0,53.0,102.0,,472.0,,,367.0,1068.0,,24.0,,,,125.0,,,,,,,,,,,,,245.0,,,,,,,,,,,,,86.5,,,,,,,,,,,,,,,2011,hdp,bgmz,1,parlimentary,,,,,,307.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,2015_2,441076.0,385065.0,378023.0,2082.0,951.0,,294.0,5239.0,76999.0,125.0,4998.0,,278691.0,296.0,15952.0,,4.0,,,514.0,,,53.0,,,,11.0,,,,,,,,,,,,7.0,292.0,,1.0,,,,,,,,,,,87.3,,,,,,,,,,,,,,,2015_1,hdp,hdp,0,parlimentary,168.0,5.0,,,,63.0,,,2.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,2011,397634.0,327620.0,320954.0,895.0,,474.0,,11953.0,103402.0,845.0,2041.0,,,658.0,195581.0,,129.0,,,,2842.0,,234.0,,0.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,82.4,,,,,,,,,,,,,,,2007,bgmz,akp,1,parlimentary,,,2097.0,,,,,,,240.0,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,2007,312022.0,244095.0,239332.0,2947.0,1208.0,537.0,,16639.0,105905.0,13443.0,3202.0,,,,93201.0,,,,161.0,,,,,,,603.0,,,,,,,,,2526.0,,,,,,,,,,,,,,,,,,78.2,,,,,,,,,,,,,,,2002,akp,dehap,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,2002,312132.0,231836.0,224439.0,3565.0,612.0,147.0,,26151.0,34746.0,,6241.0,,,1023.0,18978.0,19853.0,104.0,,179.0,,681.0,,246.0,281.0,,,18509.0,,,,,,,,3475.0,633.0,,,,,,583.0,,,,89113.0,,,,,,,74.3,,,,,,,,,,,,,,,1999,dehap,hadep,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,1999,274887.0,231476.0,219533.0,,,,,6295.0,,840.0,4242.0,,,19847.0,21729.0,36140.0,400.0,1788.0,198.0,,1770.0,,366.0,608.0,164.0,,42254.0,,,,561.0,,,,,,,,,,,,,512.0,421.0,,,25966.0,55538.0,205.0,,,84.2,,,,,,,,,,,,,,,1995,hadep,anap,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,1995,219819.0,176475.0,169118.0,,,,,7695.0,,,9213.0,,,2962.0,3715.0,37784.0,,,267.0,,,,941.0,,,,33475.0,33970.0,,,750.0,,,,,,,,,,,,,,,,,,37233.0,,,,80.3,,,,,,,,,,,,,,,1991,anap,shp,1,parlimentary,,,,,,,,,,,,1362.0,272.0,,,,,,,,,,,,,,,0,0,0,0,0
mardin,1991,217154.0,177554.0,172119.0,,,,,,,,,,,2247.0,,31836.0,,,,,,,,,,,29577.0,15069.0,,92904.0,,,,,,,,,,,,,,,,,,,,,,,81.8,,,,,,,,,,,,,,,1987,shp,anap,1,parlimentary,,,,,,,,,,,805.0,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,1987,236295.0,221002.0,211633.0,,,,,,,,,,,11125.0,,59043.0,,,,,,,,,,,45120.0,35972.0,,58750.0,,,,,,,,,,,,,,,,,,,,,,,93.5,,,,,,,,,,,,,,,1983,anap,anap,0,parlimentary,,,,,1115.0,,932.0,,,,,,,,,,,,,,,,,,,,kurdish war,1,0,0,1,0
mardin,1983,156240.0,137084.0,129452.0,,,,,,,,,,,,3790.0,51547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.7,,,,,,,,,,,,,,,1977,anap,bgmz,1,parlimentary,,,,30650.0,,,,43465.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,2018,705270.0,637350.0,625866.0,13240.0,,,1232.0,88486.0,375397.0,,88022.0,60586.0,17403.0,,0.0,,,,,,,,,,,,,,,,,,,,,,880.0,,,,,,,,,,,,,,,,90.4,,,,,,,,,,,,,,,2015_2,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,2015_1,668443.0,598561.0,590288.0,7942.0,636.0,,917.0,93485.0,408200.0,952.0,73431.0,,12889.0,348.0,0.0,,336.0,,,1556.0,3486.0,,244.0,,,,271.0,,,,,,,,,,,,,1113.0,,,,,,,,,,,,,89.5,,,,,,,,,,,,,,,2011,akp,akp,0,parlimentary,,,,,,775.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,2015_2,662886.0,583515.0,571935.0,22651.0,1201.0,,1032.0,93008.0,330588.0,1005.0,112350.0,,17451.0,1320.0,591.0,,524.0,,,1089.0,,,189.0,,,,16.0,,,,,,,,,,,,11.0,687.0,,387.0,,,,,,,,,,,88.0,,,,,,,,,,,,,,,2015_1,akp,akp,0,parlimentary,324.0,187.0,,,,133.0,,,392.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,2011,617284.0,550883.0,541580.0,14619.0,,514.0,,88043.0,334823.0,3237.0,81515.0,,,1127.0,3450.0,,231.0,,,,2144.0,,375.0,,835.0,,1152.0,,,,,,,,,,,,,,,,1547.0,,,,,,,,,,89.2,,,,,,,,,,,,,,,2007,akp,akp,0,parlimentary,,,9206.0,,,,,,,510.0,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,2007,561191.0,480212.0,472850.0,29444.0,2350.0,633.0,,43939.0,253033.0,29262.0,54198.0,,,,2220.0,,709.0,,1383.0,,,,,689.0,838.0,2174.0,,,,,,,,,55254.0,,,,,,,,,,,,,,,,,,85.6,,,,,,,,,,,,,,,2002,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,2002,523213.0,438268.0,430167.0,14748.0,2575.0,633.0,,29668.0,189246.0,,20866.0,,,2946.0,,15586.0,775.0,,1624.0,,3268.0,,635.0,776.0,,,26581.0,,,,,,,,108822.0,1821.0,,,,,,3770.0,,,,7313.0,,,,,,,83.8,,,,,,,,,,,,,,,1999,akp,fp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,1999,486022.0,435408.0,417957.0,,,,,18072.0,,1481.0,73813.0,,,80960.0,20.0,57894.0,1815.0,1563.0,664.0,,4768.0,,1018.0,1592.0,524.0,,64035.0,,,,592.0,,,,,,,,,,,,,866.0,,,501.0,102052.0,6168.0,484.0,,,89.6,,,,,,,,,,,,,,,1995,fp,rp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,1,0,1,0,0
sakarya,1995,456343.0,400328.0,391314.0,,,,,17918.0,,,23909.0,,,54301.0,,97195.0,,,631.0,,,,2432.0,,,,76604.0,110867.0,,,1340.0,,,,,,,,,,,,,,,,,,4852.0,,,,87.7,,,,,,,,,,,,,,,1991,rp,dyp,1,parlimentary,,,,,,,,,,,,1883.0,590.0,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,1991,408296.0,351289.0,340731.0,,,,,,,,,,,42006.0,333.0,88244.0,,,,,,,,,,,95728.0,79380.0,,34339.0,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,,,,,,,1987,dyp,anap,1,parlimentary,,,,,,,,,,,1333.0,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,1987,356457.0,329134.0,321543.0,,,,,,,,,,,32732.0,190.0,111400.0,,,,,,,,,,,86136.0,34127.0,,46059.0,,,,,,,,,,,,,,,,,,,,,,,92.3,,,,,,,,,,,,,,,1983,anap,anap,0,parlimentary,,,,,2101.0,,9442.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,1983,265691.0,249337.0,239171.0,,,,,,,,,,,,,118301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8,,,,,,,,,,,,,,,1977,anap,ap,1,parlimentary,,,,66256.0,,,,54614.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,2018,738677.0,661140.0,648790.0,10060.0,,,1377.0,65348.0,391098.0,,109216.0,64494.0,25730.0,,0.0,,,,,,,,,,,,,,,,,,,,,,1556.0,,,,,,,,,,,,,,,,89.5,,,,,,,,,,,,,,,2015_2,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,2015_1,700210.0,609748.0,601490.0,3923.0,702.0,,712.0,60034.0,441137.0,715.0,78929.0,,23475.0,162.0,0.0,,204.0,,,26.0,5298.0,,207.0,,,,216.0,,,,,,,,,,,,,1372.0,,,,,,,,,,,,,87.1,,,,,,,,,,,,,,,2011,akp,akp,0,parlimentary,,,,,,979.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,2015_2,696315.0,590412.0,578192.0,21293.0,1313.0,,760.0,51412.0,359608.0,859.0,116527.0,,32457.0,1223.0,270.0,,6.0,,,20.0,,,194.0,,,,517.0,,,,,,,,,,,,2848.0,1432.0,,2.0,,,,,,,,,,,84.8,,,,,,,,,,,,,,,2015_1,akp,akp,0,parlimentary,231.0,8.0,,,,86.0,,,472.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,2011,656579.0,569385.0,561588.0,7374.0,,414.0,,64584.0,391986.0,2941.0,73151.0,,,629.0,3031.0,,0.0,,,,11103.0,,261.0,,578.0,,850.0,,,,,,,,,,,,,,,,769.0,,,,,,,,,,86.7,,,,,,,,,,,,,,,2007,akp,akp,0,parlimentary,,,5239.0,,,,,,,524.0,,,,,,,,,,,,,,,,,refugee ,1,0,0,0,1
maras,2007,573974.0,473530.0,466520.0,6848.0,2889.0,1195.0,,46209.0,319534.0,20805.0,58226.0,,,,6323.0,,,,1455.0,,,,,584.0,,2593.0,,,,,,,,,3217.0,,,,,,,,,,,,,,,,,,82.5,,,,,,,,,,,,,,,2002,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,2002,541615.0,407824.0,400127.0,6774.0,1596.0,380.0,,45123.0,216388.0,,34456.0,,,3983.0,,19298.0,514.0,,1493.0,,8967.0,,791.0,478.0,,,36163.0,,,,,,,,8695.0,2474.0,,,,,,1174.0,,,,12830.0,,,,,,,75.3,,,,,,,,,,,,,,,1999,akp,mhp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,1999,494971.0,431151.0,414418.0,,,,,33067.0,,,117042.0,,,24742.0,67.0,38579.0,1139.0,1298.0,962.0,,15906.0,,1359.0,1126.0,560.0,,73134.0,,,,708.0,,,,,,,,,,,,,1453.0,,,523.0,95807.0,7300.0,495.0,,,87.1,,,,,,,,,,,,,,,1995,mhp,rp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,1995,451436.0,372483.0,363735.0,,,,,33813.0,,,38253.0,,,9792.0,804.0,72368.0,,,703.0,,,,1800.0,,,,60434.0,134331.0,,,1242.0,,,,,,,,,,,,,,,,,,9813.0,,,,82.5,,,,,,,,,,,,,,,1991,rp,rp,0,parlimentary,,,,,,,,,,,,1074.0,431.0,,,,,,,,,,,,,,,0,0,0,0,0
maras,1991,406535.0,329027.0,320272.0,,,,,,,,,,,6317.0,,59336.0,,,,,,,,,,,82684.0,110637.0,,60468.0,,,,,,,,,,,,,,,,,,,,,,,80.9,,,,,,,,,,,,,,,1987,rp,anap,1,parlimentary,,,,,,,,,,,1424.0,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,1987,339031.0,316793.0,309491.0,,,,,,,,,,,10028.0,,91362.0,,,,,,,,,,,70072.0,42829.0,,62491.0,,,,,,,,,,,,,,,,,,,,,,,93.4,,,,,,,,,,,,,,,1983,anap,anap,0,parlimentary,,,,,2320.0,,31009.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
maras,1983,243005.0,220584.0,210635.0,,,,,,,,,,,,3107.0,102698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.8,,,,,,,,,,,,,,,1977,anap,chp,1,parlimentary,,,,51626.0,,,,53204.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,2018,1023389.0,856317.0,826242.0,14303.0,,,1223.0,21306.0,182763.0,,11981.0,23860.0,558601.0,,37755.0,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,83.7,,,,,,,,,,,,,,,2015_2,hdp,hdp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,2015_1,958170.0,814937.0,791401.0,2200.0,515.0,,311.0,15921.0,181456.0,315.0,6520.0,,580294.0,222.0,18237.0,,28.0,,,1304.0,2777.0,,218.0,,,,8.0,,,,,,,,,,,,,2119.0,,,,,,,,,,,,,85.1,,,,,,,,,,,,,,,2011,hdp,bgmz,1,parlimentary,,,,,,798.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,2015_2,949859.0,825403.0,805652.0,4160.0,1473.0,,627.0,10830.0,122031.0,379.0,10213.0,,640689.0,629.0,27887.0,,8.0,,,1912.0,,,197.0,,,,23.0,,,,,,,,,,,,1688.0,1024.0,,3.0,,,,,,,,,,,86.9,,,,,,,,,,,,,,,2015_1,hdp,hdp,0,parlimentary,330.0,11.0,,,,127.0,,,5.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,2011,867711.0,705091.0,678459.0,2941.0,,1435.0,,15882.0,218552.0,1985.0,5733.0,,,1271.0,419095.0,,0.0,,,,6999.0,,741.0,,0.0,,705.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,81.3,,,,,,,,,,,,,,,2007,bgmz,bgmz,0,parlimentary,,,3454.0,,,,,,,571.0,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,2007,675192.0,479617.0,465708.0,3248.0,1649.0,1131.0,,9407.0,191214.0,24381.0,11431.0,,,,219779.0,,,,614.0,,,,,518.0,,2690.0,,,,,,,,,1434.0,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,2002,bgmz,dehap,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,2002,615103.0,437595.0,420430.0,9691.0,1215.0,490.0,,24963.0,67298.0,,6415.0,,,4829.0,5711.0,17056.0,614.0,,696.0,,2784.0,,1017.0,791.0,,,30330.0,,,,,,,,7323.0,1865.0,,,,,,1903.0,,,,236689.0,,,,,,,71.1,,,,,,,,,,,,,,,1999,dehap,hadep,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,1999,546722.0,434201.0,406455.0,,,,,12273.0,,3790.0,11217.0,,,20265.0,565.0,45307.0,1121.0,7419.0,781.0,,4162.0,,1306.0,,552.0,,45527.0,,,,1090.0,,,,,,,,,,,,,2136.0,1922.0,,753.0,59310.0,186808.0,729.0,,,79.4,,,,,,,,,,,,,,,1995,hadep,hadep,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,1995,449962.0,342820.0,328973.0,,,,,6501.0,,,6443.0,,,8643.0,1620.0,45612.0,,,731.0,,,,1746.0,,,,35754.0,62049.0,,,2344.0,,,,,,,,,,,,,,,,,,152803.0,,,,76.2,,,,,,,,,,,,,,,1991,hadep,shp,1,parlimentary,,,,,,,,,,,,5188.0,555.0,,,,,,,,,,,,,,,0,0,0,0,0
