city,year,registered_voters,turnout,valid_vote,saadet partisi,btp,tkp,vatan partisi,chp,ak parti,dp,mhp,iyi parti,hdp,dsp,bgmz,anap,ldp,dtp,ip,hakpar,bbp,bdp,millet partisi,odp,emep,hyp,dyp,rp,sbp,shp,ydp,bagimsizlar,baskanlik sayisi,atp,genc parti,ytp,huda par,a.p.,turk parti,hkp,myp,yurtp,hepar,bp,dbp,dehap,depar,fp,hadep,sip,BAĞIMSIZLAR_vote,bagimsizlar_percent,percent_turnout,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent,prev_year,winner,prev_winner,swing,election_type,anadolu partisi,hap,has parti,hp,idp,kp,mcp,mdp,mep,mmp,sp,ydh,yeni parti,ap,birlik partisi,cgp,ckmp,cmp,demokratik parti,gp,hurriyet partisi,msp,tbp,tip,vp,ytp ,event,event_bool,cyprus,earthquake,kurdish,refugee
diyarbakir,1991,406477.0,315964.0,300114.0,,,,,,,,,,,7779.0,2959.0,42068.0,,,,,,,,,,,60053.0,36238.0,,149955.0,,,,,,,,,,,,,,,,,,,,,,,77.7,,,,,,,,,,,,,,,1987,shp,shp,0,parlimentary,,,,,,,,,,,1619.0,,,,,,,,,,,,,,,,,0,0,0,0,0
diyarbakir,1987,342646.0,311979.0,297399.0,,,,,,,,,,,27898.0,9185.0,68333.0,,,,,,,,,,,39597.0,72925.0,,76074.0,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,1983,shp,hp,1,parlimentary,,,,,1956.0,,2028.0,,,,,,,,,,,,,,,,,,,,kurdish war,1,0,0,1,0
diyarbakir,1983,239802.0,198232.0,179019.0,,,,,,,,,,,,,58557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.7,,,,,,,,,,,,,,,1977,hp,chp,1,parlimentary,,,,75217.0,,,,45245.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,2018,2147723.0,1930043.0,1893395.0,33490.0,,,4717.0,443393.0,901530.0,,209461.0,243015.0,111030.0,,885.0,,,,,,,,,,,,,,,,,,,,,,4500.0,,,,,,,,,,,,,,,,89.9,,,,,,,,,,,,,,,2015_2,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,2015_1,2045485.0,1829943.0,1808112.0,18896.0,2339.0,,4407.0,490316.0,1003822.0,3694.0,227426.0,,83684.0,1527.0,327.0,,1237.0,,,4666.0,9953.0,,1009.0,,,,18.0,,,,,,,,,,,,,3034.0,,,,,,,,,,,,,89.5,,,,,,,,,,,,,,,2011,akp,akp,0,parlimentary,,,,,,1663.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,2015_2,2028417.0,1783055.0,1750164.0,56789.0,4268.0,,6364.0,496215.0,787698.0,3860.0,313117.0,,104711.0,3831.0,872.0,,1564.0,,,3315.0,,,835.0,,,,1826.0,,,,,,,,,,,,34.0,2094.0,,554.0,,,,,,,,,,,87.9,,,,,,,,,,,,,,,2015_1,akp,akp,0,parlimentary,1131.0,23.0,,,,488.0,,,972.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,2011,1876748.0,1678968.0,1647463.0,32619.0,,1861.0,,412887.0,875380.0,14545.0,238137.0,,,4888.0,27284.0,,781.0,,,,9597.0,,3271.0,,0.0,,3692.0,,,,,,,,,,,,,,,,10867.0,,,,,,,,,,89.5,,,,,,,,,,,,,,,2007,akp,akp,0,parlimentary,,,15145.0,,,,,,,1674.0,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,2007,1515111.0,1344846.0,1304381.0,51679.0,8627.0,2462.0,,241856.0,666531.0,73878.0,188252.0,,,,14183.0,,2598.0,,4537.0,,,,,2433.0,,7332.0,,,,,,,,,48948.0,,,,,,,,,,,,,,,,,,88.8,,,,,,,,,,,,,,,2002,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,2002,1487412.0,1186482.0,1132057.0,33273.0,7122.0,1733.0,,173299.0,469280.0,,73717.0,,,15061.0,1448.0,55334.0,5711.0,,4436.0,,6819.0,,2331.0,3213.0,,,130414.0,,,,,,,,98740.0,14093.0,,,,,,16251.0,,,,23869.0,,,,,,,79.8,,,,,,,,,,,,,,,1999,akp,dsp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,1999,1289774.0,1160134.0,1113043.0,,,,,42420.0,,2861.0,161872.0,,,357441.0,897.0,178397.0,5507.0,6878.0,1485.0,,7656.0,,2444.0,7352.0,1408.0,,142708.0,,,,1418.0,,,,,,,,,,,,,1764.0,,,1437.0,171450.0,19174.0,968.0,,,89.9,,,,,,,,,,,,,,,1995,dsp,dyp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,earthquake,1,0,1,0,0
bursa,1995,1159716.0,1032937.0,994072.0,,,,,58353.0,,,54079.0,,,210010.0,815.0,215920.0,,,1709.0,,,,3422.0,,,,244831.0,187077.0,,,2852.0,,,,,,,,,,,,,,,,,,13667.0,,,,89.1,,,,,,,,,,,,,,,1991,dyp,dyp,0,parlimentary,,,,,,,,,,,,3183.0,1224.0,,,,,,,,,,,,,,,0,0,0,0,0
bursa,1991,938145.0,835287.0,813129.0,,,,,,,,,,,119355.0,404.0,226286.0,,,,,,,,,,,254366.0,110819.0,,100341.0,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,1987,dyp,anap,1,parlimentary,,,,,,,,,,,3066.0,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,1987,829040.0,792940.0,766952.0,,,,,,,,,,,68223.0,1533.0,282998.0,,,,,,,,,,,200149.0,48396.0,,148504.0,,,,,,,,,,,,,,,,,,,,,,,95.6,,,,,,,,,,,,,,,1983,anap,anap,0,parlimentary,,,,,5642.0,,13044.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
bursa,1983,625323.0,594327.0,566481.0,,,,,,,,,,,,,268736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,1977,anap,ap,1,parlimentary,,,,150912.0,,,,146833.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,2018,637867.0,529789.0,511859.0,4208.0,,,850.0,13914.0,167667.0,,16245.0,6720.0,313017.0,,314.0,,,,,,,,,,,,,,,,,,,,,,4773.0,,,,,,,,,,,,,,,,83.1,,,,,,,,,,,,,,,2015_2,hdp,hdp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,2015_1,599698.0,486467.0,474252.0,2198.0,306.0,,220.0,9095.0,149796.0,230.0,6351.0,,313177.0,205.0,0.0,,17.0,,,886.0,2292.0,,68.0,,,,358.0,,,,,,,,,,,,,1760.0,,,,,,,,,,,,,81.1,,,,,,,,,,,,,,,2011,hdp,bgmz,1,parlimentary,,,,,,385.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,2015_2,596809.0,504243.0,492582.0,3470.0,863.0,,254.0,6804.0,101153.0,218.0,14382.0,,370829.0,462.0,3260.0,,5.0,,,933.0,,,137.0,,,,14.0,,,,,,,,,,,,10.0,804.0,,2.0,,,,,,,,,,,84.5,,,,,,,,,,,,,,,2015_1,hdp,hdp,0,parlimentary,234.0,6.0,,,,109.0,,,3.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,2011,547016.0,440289.0,426031.0,1981.0,,1540.0,,16044.0,171753.0,1852.0,12737.0,,,1269.0,211131.0,,500.0,,,,5383.0,,362.0,,0.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,80.5,,,,,,,,,,,,,,,2007,bgmz,akp,1,parlimentary,,,1764.0,,,,,,,451.0,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,2007,414936.0,313087.0,305138.0,3996.0,2491.0,1386.0,,12445.0,163193.0,8410.0,9933.0,,,,99973.0,,,,1158.0,,,,,,,1806.0,,,,,,,,,1873.0,,,,,,,,,,,,,,,,,,75.5,,,,,,,,,,,,,,,2002,akp,dehap,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,2002,359562.0,267840.0,257475.0,9064.0,1791.0,362.0,,13307.0,66797.0,,8297.0,,,3765.0,5901.0,11570.0,477.0,,787.0,,3352.0,,745.0,556.0,,,16743.0,,,,,,,,5578.0,2323.0,,,,,,1352.0,,,,105520.0,,,,,,,74.5,,,,,,,,,,,,,,,1999,dehap,hadep,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,1999,320254.0,259777.0,244106.0,,,,,12416.0,,,19659.0,,,10084.0,4316.0,23868.0,700.0,1058.0,380.0,,5213.0,,1597.0,703.0,273.0,,27055.0,,,,701.0,,,,,,,,,,,,,1482.0,670.0,,431.0,46126.0,87307.0,453.0,,,81.1,,,,,,,,,,,,,,,1995,hadep,hadep,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
van,1995,278384.0,226520.0,217300.0,,,,,5093.0,,,15555.0,,,4437.0,12191.0,36173.0,,,483.0,,,,2119.0,,,,21662.0,51755.0,,,1110.0,,,,,,,,,,,,,,,,,,61006.0,,,,81.4,,,,,,,,,,,,,,,1991,hadep,dyp,1,parlimentary,,,,,,,,,,,,5907.0,480.0,,,,,,,,,,,,,,,0,0,0,0,0
van,1991,232622.0,198268.0,191180.0,,,,,,,,,,,3379.0,69.0,50305.0,,,,,,,,,,,50793.0,43098.0,,42694.0,,,,,,,,,,,,,,,,,,,,,,,85.2,,,,,,,,,,,,,,,1987,dyp,anap,1,parlimentary,,,,,,,,,,,1197.0,,,,,,,,,,,,,,,,,0,0,0,0,0
van,1987,198988.0,184008.0,172852.0,,,,,,,,,,,16872.0,24539.0,43927.0,,,,,,,,,,,24388.0,30064.0,,24331.0,,,,,,,,,,,,,,,,,,,,,,,92.5,,,,,,,,,,,,,,,1983,anap,mdp,1,parlimentary,,,,,1957.0,,7120.0,,,,,,,,,,,,,,,,,,,,kurdish war,1,0,0,1,0
van,1983,142664.0,129034.0,122070.0,,,,,,,,,,,,,38758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4,,,,,,,,,,,,,,,1977,mdp,bgmz,1,parlimentary,,,,29151.0,,,,54161.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,2018,1524922.0,1313497.0,1289267.0,14118.0,,,2502.0,346425.0,461191.0,,156257.0,161497.0,179742.0,,413.0,,,,,,,,,,,,,,,,,,,,,,7042.0,,,,,,,,,,,,,,,,86.1,,,,,,,,,,,,,,,2015_2,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,2015_1,1483448.0,1271890.0,1255729.0,8175.0,1107.0,,2948.0,379690.0,481851.0,1459.0,248655.0,,153880.0,782.0,0.0,,915.0,,,2635.0,5028.0,,488.0,,,,12.0,,,,,,,,,,,,,2106.0,,,,,,,,,,,,,85.7,,,,,,,,,,,,,,,2011,akp,akp,0,parlimentary,,,,,,658.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,2015_2,1477328.0,1254393.0,1229817.0,19362.0,1774.0,,3907.0,359280.0,382219.0,1549.0,290428.0,,183491.0,1941.0,5014.0,,979.0,,,1308.0,,,514.0,,,,1135.0,,,,,,,,,,,,2223.0,1481.0,,5.0,,,,,,,,,,,84.9,,,,,,,,,,,,,,,2015_1,akp,akp,0,parlimentary,608.0,16.0,,,,318.0,,,652.0,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,2011,1401712.0,1196001.0,1168664.0,11078.0,,1322.0,,361547.0,438321.0,6436.0,238140.0,,,2144.0,93169.0,,332.0,,,,6885.0,,2178.0,,0.0,,2055.0,,,,,,,,,,,,,,,,2183.0,,,,,,,,,,85.3,,,,,,,,,,,,,,,2007,akp,akp,0,parlimentary,,,5265.0,,,,,,,856.0,,,,,,,,,,,,,,,,,refugee ,1,0,0,0,1
adana,2007,1189228.0,934190.0,910856.0,14322.0,3118.0,1762.0,,209276.0,338122.0,48426.0,210006.0,,,,54222.0,,,,3625.0,,,,,1579.0,,4142.0,,,,,,,,,27991.0,,,,,,,,,,,,,,,,,,78.6,,,,,,,,,,,,,,,2002,akp,akp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,2002,1194078.0,887142.0,853417.0,14178.0,2095.0,1759.0,,182436.0,229729.0,,97700.0,,,11954.0,1115.0,31130.0,1598.0,,3962.0,,4866.0,,1487.0,3765.0,,,98440.0,,,,,,,,75464.0,9025.0,,,,,,6369.0,,,,79397.0,,,,,,,74.3,,,,,,,,,,,,,,,1999,akp,dsp,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,1999,1056015.0,884597.0,845706.0,,,,,67502.0,,2219.0,199723.0,,,219535.0,80.0,100141.0,1846.0,3439.0,1632.0,,6294.0,,2112.0,7030.0,1465.0,,79269.0,,,,841.0,,,,,,,,,,,,,2286.0,1056.0,,828.0,87018.0,62418.0,755.0,,,83.8,,,,,,,,,,,,,,,1995,dsp,dsp,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,1995,1180702.0,980029.0,947779.0,,,,,74898.0,,,136386.0,,,178461.0,2437.0,157542.0,,,2165.0,,,,3734.0,,,,165837.0,158680.0,,,2460.0,,,,,,,,,,,,,,,,,,63277.0,,,,83.0,,,,,,,,,,,,,,,1991,dsp,dyp,1,parlimentary,,,,,,,,,,,,3370.0,1460.0,,,,,,,,,,,,,,,0,0,0,0,0
adana,1991,1015913.0,820230.0,797304.0,,,,,,,,,,,93119.0,390.0,169175.0,,,,,,,,,,,239377.0,117303.0,,176264.0,,,,,,,,,,,,,,,,,,,,,,,80.7,,,,,,,,,,,,,,,1987,dyp,anap,1,parlimentary,,,,,,,,,,,3155.0,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,1987,856972.0,795618.0,779658.0,,,,,,,,,,,78049.0,,264776.0,,,,,,,,,,,149868.0,43055.0,,210436.0,,,,,,,,,,,,,,,,,,,,,,,92.8,,,,,,,,,,,,,,,1983,anap,anap,0,parlimentary,,,,,5240.0,,29797.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
adana,1983,612685.0,557667.0,527145.0,,,,,,,,,,,,4247.0,213739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,1977,anap,chp,1,parlimentary,,,,194641.0,,,,114518.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,1977,239624.0,187248.0,183958.0,,,,,39008.0,,,252.0,,,,56908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.1,,,,,,,,,,,,,,,1973,bgmz,bgmz,0,parlimentary,,,,,,,,,,,,,,30385.0,,13643.0,,,1011.0,,,42751.0,,,,,,0,0,0,0,0
mardin,1973,191490.0,140872.0,137853.0,,,,,24417.0,,,622.0,,,,31793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,,,,,,,,,,,,,,,1969,bgmz,bgmz,0,parlimentary,,,,,,,,,,,,,,25853.0,,14261.0,,,24213.0,,,16694.0,,,,,,0,0,0,0,0
mardin,1969,178749.0,140087.0,137660.0,,,,,16558.0,,,248.0,,,,53642.0,,,,,,,,944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.3,,,,,,,,,,,,,,,1965,bgmz,bgmz,0,parlimentary,,,,,,,,,,,,,,38296.0,,,,,,11057.0,,,,317.0,,16598.0,,0,0,0,0,0
mardin,1965,164289.0,121301.0,118445.0,,,,,26611.0,,,,,,,46329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.8,,,,,,,,,,,,,,,1961,bgmz,chp,1,parlimentary,,,,,,,,,,,,,,26828.0,,,2145.0,,,,,,,1965.0,,14567.0,,0,0,0,0,0
mardin,1961,150006.0,119459.0,117283.0,,,,,50734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.6,,,,,,,,,,,,,,,1957,chp,chp,0,parlimentary,,,,,,,,,,,,,,,,,25622.0,,,,,,,,,40927.0,,0,0,0,0,0
mardin,1957,134107.0,105685.0,,,,,,55571.0,,48379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.8,,,,,,,,,,,,,,,1954,chp,dp,1,parlimentary,,,,,,,,,,,,,,,,,,651.0,,,,,,,,,,0,0,0,0,0
mardin,1954,124846.0,108952.0,,,,,,44650.0,,60614.0,,,,,21646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.3,,,,,,,,,,,,,,,1950,dp,bgmz,1,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
mardin,1950,104553.0,92178.0,,,,,,44882.0,,45078.0,,,,,47771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.2,,,,,,,,,,,,,,,,bgmz,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
sakarya,1977,263060.0,201204.0,194390.0,,,,,70233.0,,,8082.0,,,,352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,,,,,,,,,,,,,,,1973,ap,ap,0,parlimentary,,,,,,,,,,,,,,86124.0,,2655.0,,,6255.0,,,20689.0,,,,,,0,0,0,0,0
sakarya,1973,221103.0,143878.0,136455.0,,,,,33705.0,,,3350.0,,,,747.0,,,,,,,,870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,1969,ap,ap,0,parlimentary,,,,,,,,,,,,,,39928.0,,4622.0,,,28441.0,,,24792.0,,,,,,0,0,0,0,0
sakarya,1969,196665.0,127016.0,120124.0,,,,,34240.0,,,3940.0,,,,5391.0,,,,,,,,4115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,64263.0,,,,,,5561.0,,,,1825.0,,789.0,,0,0,0,0,0
sakarya,1965,178053.0,131183.0,125039.0,,,,,26334.0,,,,,,,413.0,,,,,,,,8521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.7,,,,,,,,,,,,,,,1961,ap,ap,0,parlimentary,,,,,,,,,,,,,,71625.0,,,2210.0,,,,,,,2777.0,,13159.0,,0,0,0,0,0
sakarya,1961,166675.0,139486.0,133341.0,,,,,37333.0,,,,,,,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7,,,,,,,,,,,,,,,1957,ap,dp,1,parlimentary,,,,,,,,,,,,,,51242.0,,,16578.0,,,,,,,,,28039.0,,0,0,0,0,0
sakarya,1957,147842.0,120909.0,,,,,,34110.0,,70248.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8,,,,,,,,,,,,,,,1954,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,6144.0,,,8665.0,,,,,,,0,0,0,0,0
kocaeli,1977,282508.0,193436.0,187886.0,,,,,82278.0,,,3387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,75193.0,,2021.0,,,4082.0,,,19951.0,538.0,434.0,,,,0,0,0,0,0
kocaeli,1973,199369.0,133443.0,128233.0,,,,,43128.0,,,1478.0,,,,558.0,,,,,,,,598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,41474.0,,4576.0,,,12166.0,,,23247.0,1008.0,,,,,0,0,0,0,0
kocaeli,1969,160992.0,105250.0,100610.0,,,,,33194.0,,,1389.0,,,,212.0,,,,,,,,5903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,52671.0,1360.0,,,,,3543.0,,,,1914.0,,424.0,,0,0,0,0,0
kocaeli,1965,147971.0,111422.0,106196.0,,,,,31622.0,,,,,,,155.0,,,,,,,,9192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.3,,,,,,,,,,,,,,,1961,ap,ap,0,parlimentary,,,,,,,,,,,,,,58931.0,,,1486.0,,,,,,,3495.0,,1315.0,,0,0,0,0,0
kocaeli,1961,140326.0,114691.0,110272.0,,,,,42752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.7,,,,,,,,,,,,,,,1957,ap,dp,1,parlimentary,,,,,,,,,,,,,,49404.0,,,15507.0,,,,,,,,,2609.0,,0,0,0,0,0
kocaeli,1957,129281.0,98208.0,,,,,,38300.0,,49517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,1954,dp,dp,0,parlimentary,,,,,,,,,,,,,,,,,,5727.0,,,4047.0,,,,,,,0,0,0,0,0
kocaeli,1954,230590.0,204468.0,,,,,,60860.0,,127578.0,,,,,1184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,,,,,,,,,,,,,,,1950,dp,dp,0,parlimentary,,,,,,798.0,,,,,,,,,,,,12008.0,,,,,,,,,,0,0,0,0,0
kocaeli,1950,198729.0,181624.0,,,,,,64828.0,,105910.0,,,,,,,,,,,,,8251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.4,,,,,,,,,,,,,,,,dp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
hatay,1977,368454.0,276821.0,270576.0,,,,,148967.0,,,24444.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.1,,,,,,,,,,,,,,,1973,chp,chp,0,parlimentary,,,,,,,,,,,,,,77395.0,,2423.0,,,1834.0,,,13853.0,1170.0,490.0,,,cyprus war,1,1,0,0,0
hatay,1973,251734.0,158446.0,150498.0,,,,,56382.0,,,7708.0,,,,5862.0,,,,,,,,665.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.9,,,,,,,,,,,,,,,1969,chp,ap,1,parlimentary,,,,,,,,,,,,,,35117.0,,9741.0,,,22621.0,,,9680.0,2722.0,,,,,0,0,0,0,0
hatay,1969,216275.0,143729.0,137880.0,,,,,41450.0,,,3657.0,,,,23116.0,,,,,,,,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.4,,,,,,,,,,,,,,,1965,ap,ap,0,parlimentary,,,,,,,,,,,,,,54411.0,2974.0,,,,,6028.0,,,,5033.0,,629.0,,0,0,0,0,0
hatay,1965,196797.0,120469.0,116488.0,,,,,36342.0,,,,,,,,,,,,,,,2376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.2,,,,,,,,,,,,,,,1961,ap,chp,1,parlimentary,,,,,,,,,,,,,,66956.0,,,1712.0,,,,,,,5371.0,,3731.0,,0,0,0,0,0
hatay,1961,186896.0,151513.0,145825.0,,,,,54279.0,,,,,,,4920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,,,,,,,,,,,,,,,1957,chp,chp,0,parlimentary,,,,,,,,,,,,,,31588.0,,,5145.0,,,,,,,,,49697.0,,0,0,0,0,0
hatay,1957,172193.0,135238.0,,,,,,62562.0,,60617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5,,,,,,,,,,,,,,,1954,chp,dp,1,parlimentary,,,,,,,,,,,,,,,,,,2653.0,,,7503.0,,,,,,,0,0,0,0,0
hatay,1954,140205.0,129274.0,,,,,,48746.0,,76136.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.2,,,,,,,,,,,,,,,1950,dp,chp,1,parlimentary,,,,,,,,,,,,,,,,,,2034.0,,,,,,,,,,0,0,0,0,0
hatay,1950,116756.0,103561.0,,,,,,53818.0,,49240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,,,,,,,,,,,,,,,,chp,,0,parlimentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
