year,registered_voters,turnout,percent_turnout,valid_vote,ak_parti,anadolu_partisi,anap,atp,bbp,bp,btp,chp,dbp,dehap,depar,dp,dsp,dtp,dyp,emep,fp,genc_parti,hadep,hakpar,hap,has_parti,hdp,hepar,hkp,hp,huda_par,hyp,idp,ip,iyi_parti,kp,ldp,mcp,mdp,mep,mhp,millet_partisi,mmp,odp,rp,saadet_partisi,shp,sip,sp,tkp,turk_parti,vatan_partisi,ydh,ydp,yeni_parti,ytp,yurtp,city,ap,birlik_partisi,cgp,ckmp,cmp,demokratik_parti,gp,hurriyet_partisi,msp,tbp,tip,vp,ytp_,prev_year,winner,prev_winner,nationalist,right_wing,left_wing,political_islam,kurdish,liberal,socialist,soc_democ,populist,nat_prev,right_wing_prev,left_wing_prev,political_islam_prev,kurdish_prev,liberal_prev,socialist_prev,social_democ_prev,populist_prev,swing,saadet partisi,vatan partisi,ak parti,iyi parti,bgmz,bdp,millet partisi,sbp,bagimsizlar,baskanlik sayisi,genc parti,huda par,a.p.,turk parti,myp,BAĞIMSIZLAR_vote,bagimsizlar_percent,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent
2018,59367469.0,51189444.0,86.2,48631366.0,21338693.0,,,,,,,11354190.0,,,,,,,,,,,,,,,5867302.0,,,,155539.0,,,,4993479.0,,,,,,5565331.0,,,,,672139.0,,,,,,114872.0,,,,,,turkiye,,,,,,,,,,,,,,2015_2,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_2,56608817.0,47507467.0,83.9,45121773.0,18867411.0,27688.0,,,,,96475.0,11518139.0,,,,75784.0,85810.0,,28852.0,,,,,58716.0,5711.0,,6058489.0,,60396.0,,,,,,,13780.0,26500.0,,,20945.0,7520006.0,17473.0,,,,949178.0,,,,,72701.0,161674.0,,,,,9289.0,turkiye,,,,,,,,,,,,,,2015_1,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_1,56949009.0,48537695.0,85.2,46555267.0,23681926.0,,,,253204.0,,49297.0,12111812.0,,,,69319.0,31805.0,,14131.0,,,,,108583.0,,,5148085.0,,83057.0,,,,,,,52527.0,26816.0,,,,5694136.0,19714.0,,,,325978.0,,,,,,118803.0,,,,,,turkiye,,,,,,,,,,,,,,2011,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,52806322.0,43914948.0,83.2,42813896.0,21399082.0,,,,323251.0,,,11155972.0,,,,279480.0,108089.0,,64607.0,32128.0,,,,,,329723.0,,124415.0,,,,,,,,,15222.0,,,,5585513.0,60716.0,36188.0,,,543454.0,,,,64006.0,,,,,,,,turkiye,,,,,,,,,,,,,,2007,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,42799303.0,36056293.0,84.2,34822907.0,16327291.0,,,100982.0,,,182095.0,7317808.0,,,,1898873.0,,,,26292.0,,1064871.0,,,,,,,,,,179010.0,,128148.0,,,35364.0,,,,5001869.0,,,52055.0,,820289.0,,,,79258.0,,,,,,,,turkiye,,,,,,,,,,,,,,2002,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,41407027.0,32768161.0,79.1,31414748.0,10808229.0,,1618465.0,,322093.0,,150482.0,6113352.0,,1960660.0,,,384009.0,,3008942.0,,,2285598.0,,,,,,,,,,,,159843.0,,,89331.0,,,,2635787.0,68271.0,,106023.0,,785489.0,,,,59180.0,,,,,,363869.0,294909.0,turkiye,,,,,,,,,,,,,,1999,akp,dsp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,37495217.0,32656070.0,87.1,31119242.0,,,4122929.0,,456353.0,78922.0,,2716094.0,24620.0,,37175.0,92093.0,6919670.0,179871.0,3745417.0,51756.0,4805381.0,,1482196.0,,,,,,,,,,,57607.0,,,127174.0,,,,5606583.0,79370.0,,248553.0,,,,37680.0,,,,,,44787.0,,,,turkiye,,,,,,,,,,,,,,1995,dsp,rp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,34155981.0,29101469.0,85.2,28040392.0,,,5527288.0,,,,,3011076.0,,,,,4118025.0,,5396009.0,,,,1171623.0,,,,,,,,,,,61428.0,,,,,,,2301343.0,127630.0,,,6012450.0,,,,,,,,133889.0,95484.0,36853.0,,,turkiye,,,,,,,,,,,,,,1991,rp,dyp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,29979123.0,25157089.0,83.9,24371474.0,,,5862623.0,,,,,,,,,,2624301.0,,6600726.0,,,,,,,,,,,,,,,,,,,,,,,,,,4121355.0,,5066571.0,,108369.0,,,,,,,,,turkiye,,,,,,,,,,,,,,1987,dyp,anap,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,26376926.0,24603541.0,93.3,23923687.0,,,8704335.0,,,,,,,,,,2044576.0,,4587062.0,,,,,,,,,,,,,,196272.0,,,,,701538.0,,,,,,,1717425.0,,5931000.0,,,,,,,,,,,turkiye,,,,,,,,,,,,,,1983,anap,anap,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,19767366.0,18238362.0,92.3,17351510.0,,,7833148.0,,,,,,,,,,,,,,,,,,,,,,,5285804.0,,,,,,,,,4036970.0,,,,,,,,,,,,,,,,,,,turkiye,,,,,,,,,,,,,,1977,anap,chp,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,21207303.0,15358210.0,72.4,14827172.0,,,,,,,,6136171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951544.0,,,,,,,,,,,,,,,,,turkiye,5468202.0,,277713.0,,,274484.0,,,1269918.0,58540.0,20565.0,,,1973,chp,chp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,16798164.0,11223843.0,66.8,10723658.0,,,,,,,,3570583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362208.0,62377.0,,,,,,,,,,,,,,,,turkiye,3197897.0,,564343.0,,,1275502.0,,,1265771.0,121759.0,,,,1969,chp,ap,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,14788552.0,9516035.0,64.3,9086296.0,,,,,,,,2487006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275091.0,292961.0,,,,,,,,,,,,,,,,turkiye,4229712.0,254695.0,,,,,597818.0,,,,243631.0,,197929.0,1965,ap,ap,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,13679753.0,9748678.0,71.3,9307563.0,,,,,,,,2675785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582704.0,,,,,,,,,,,,,,,,turkiye,4921235.0,,,208696.0,,,,,,,276101.0,,346514.0,1961,ap,chp,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,12925395.0,10522716.0,81.4,10138035.0,,,,,,,,3724752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turkiye,3527435.0,,,1415390.0,,,,,,,,,1391934.0,1957,chp,dp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,12078623.0,9250949.0,76.6,,,,,,,,,3825267.0,,,,4497811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turkiye,,,,,604087.0,,,321471.0,,,,463.0,,1954,dp,dp,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,10262063.0,9095617.0,88.6,,,,,,,,,3193471.0,,,,5313659.0,,,,,,,,,,,,,,,,,,910.0,,50935.0,,,,,,,,,,,,,,,,,,,,,,turkiye,,,,,480249.0,,,,,,,,,1950,dp,dp,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,8905743.0,7953085.0,89.3,,,,,,,,,3148626.0,,,,4391694.0,,,,,,,,,,,,,,,,,,,,,,,,,,368537.0,,,,,,,,,,,,,,,,turkiye,,,,,,,,,,,,,,,dp,chp,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1535332.0,1279796.0,0.8335630339236074,1223105.0,,,,,,,3161.0,656704.0,,,,0.0,6298.0,,,,,,,,,,0.0,,,,,,,,,,,,,,523751.0,,,,,,,,,2529.0,,,,,,,,adana,,,,,,,,,,,,,,2014.0,chp,mhp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,23214.0,5764.0,0.0,0.0,1684.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,3922163.0,3362641.0,0.8573435117306445,3263648.0,,,,,,,5576.0,1662209.0,,,,0.0,9706.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,4629.0,,,,,,,,ankara,,,,,,,,,,,,,,2014.0,chp,akp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,34182.0,6238.0,1538410.0,0.0,2698.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1707819.0,1456390.0,0.8527777241030812,1411011.0,,,,,,,2071.0,714302.0,,,,8073.0,13477.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,2135.0,,,,,,,,antalya,,,,,,,,,,,,,,2014.0,chp,akp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,13601.0,3711.0,652882.0,0.0,759.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,820708.0,709289.0,0.8642403875678073,683704.0,,,,,,,1302.0,368791.0,,,,0.0,4188.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,1836.0,,,,,,,,aydin,,,,,,,,,,,,,,2014.0,chp,chp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,5641.0,2890.0,299056.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,942088.0,817225.0,0.8674614261088136,785432.0,,,,,,,2144.0,0.0,,,,12654.0,5880.0,,,,,,,,,,10197.0,,,,,,,,,,,,,,0.0,,,,,,,,,1381.0,,,,,,,,balikesir,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,7810.0,3425.0,375539.0,365333.0,1069.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2176696.0,1869050.0,0.8586637729843764,1810393.0,,,,,,,3545.0,851377.0,,,,11747.0,5975.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,1451.0,,,,,,,,bursa,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,32589.0,4024.0,898430.0,0.0,1255.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,754368.0,665945.0,0.8827853249342495,636308.0,,,,,,,1768.0,0.0,,,,6985.0,4393.0,,,,,,,,,,8833.0,,,,,,,,,,,,,,0.0,,,,,,,,,1015.0,,,,,,,,denizli,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,4955.0,2427.0,321932.0,279654.0,4346.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1048250.0,824904.0,0.7869344145003577,779593.0,,,,,,,1425.0,14270.0,,,,0.0,4378.0,,,,,,,,,,490571.0,,,,,,,,,,,,,,0.0,,,,,,,,,909.0,,,,,,,,diyarbakir,,,,,,,,,,,,,,2014.0,hdp,bdp,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1,15789.0,521.0,241633.0,0.0,10097.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,498253.0,405591.0,0.8140262075692469,384917.0,,,,,,,1902.0,9331.0,,,,0.0,866.0,,,,,,,,,,23167.0,,,,,,,,,,,,,,0.0,,,,,,,,,629.0,,,,,,,,erzurum,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,8668.0,620.0,241789.0,97945.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,651356.0,560763.0,0.8609163038338482,546269.0,,,,,,,872.0,285688.0,,,,0.0,4296.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,602.0,,,,,,,,eskisehir,,,,,,,,,,,,,,2014.0,chp,chp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,6579.0,1162.0,246582.0,0.0,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1227454.0,966758.0,0.7876124074710743,917080.0,,,,,,,4125.0,0.0,,,,0.0,240313.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,2345.0,,,,,,,,gaziantep,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,17359.0,3179.0,494906.0,150831.0,4022.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1067817.0,913730.0,0.8556990570481646,888857.0,,,,,,,1140.0,490431.0,,,,0.0,6213.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,818.0,,,,,,,,hatay,,,,,,,,,,,,,,2014.0,chp,chp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,7547.0,1829.0,380455.0,0.0,424.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1281570.0,1094234.0,0.8538230451711573,1057902.0,,,,,,,1939.0,477020.0,,,,127168.0,4719.0,,,,,,,,,,0.0,,,,,,,,,,,,,,433669.0,,,,,,,,,2187.0,,,,,,,,icel,,,,,,,,,,,,,,2014.0,chp,mhp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7202.0,3998.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,10560963.0,8925166.0,0.8451091060540596,8746566.0,,,,,,,0.0,4742082.0,,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,istanbul,,,,,,,,,,,,,,2014.0,chp,akp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,47832.0,13962.0,3936068.0,0.0,6622.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,3250780.0,2740742.0,0.8431028860765724,2667297.0,,,,,,,3956.0,1550192.0,,,,11209.0,20509.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,8061.0,,,,,,,,izmir,,,,,,,,,,,,,,2014.0,chp,chp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,30180.0,7963.0,1032359.0,0.0,2868.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,956149.0,820938.0,0.8585879397457927,789750.0,,,,,,,4031.0,0.0,,,,0.0,3218.0,,,,,,,,,,4542.0,,,,,,,,,,,,,,0.0,,,,,,,,,1361.0,,,,,,,,kayseri,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,21688.0,2380.0,500621.0,248947.0,2962.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1349480.0,1151218.0,0.8530826688798648,1098319.0,,,,,,,4692.0,0.0,,,,6143.0,10876.0,,,,,,,,,,41870.0,,,,,,,,,,,,,,0.0,,,,,,,,,3470.0,,,,,,,,kocaeli,,,,,,,,,,,,,,2014.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,54640.0,2827.0,610507.0,359060.0,4234.0,,,,,,,,,,,,,,,,,,,,,,,,,,
