year,registered_voters,turnout,percent_turnout,valid_vote,ak_parti,anadolu_partisi,anap,atp,bbp,bp,btp,chp,dbp,dehap,depar,dp,dsp,dtp,dyp,emep,fp,genc_parti,hadep,hakpar,hap,has_parti,hdp,hepar,hkp,hp,huda_par,hyp,idp,ip,iyi_parti,kp,ldp,mcp,mdp,mep,mhp,millet_partisi,mmp,odp,rp,saadet_partisi,shp,sip,sp,tkp,turk_parti,vatan_partisi,ydh,ydp,yeni_parti,ytp,yurtp,city,ap,birlik_partisi,cgp,ckmp,cmp,demokratik_parti,gp,hurriyet_partisi,msp,tbp,tip,vp,ytp_,prev_year,winner,prev_winner,nationalist,right_wing,left_wing,political_islam,kurdish,liberal,socialist,soc_democ,populist,nat_prev,right_wing_prev,left_wing_prev,political_islam_prev,kurdish_prev,liberal_prev,socialist_prev,social_democ_prev,populist_prev,swing,saadet partisi,vatan partisi,ak parti,iyi parti,bgmz,bdp,millet partisi,sbp,bagimsizlar,baskanlik sayisi,genc parti,huda par,a.p.,turk parti,myp,BAĞIMSIZLAR_vote,bagimsizlar_percent,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent
1994,4585817.0,4078906.0,0.8894611363689393,3865126.0,,,855897.0,,13662.0,,,54028.0,,,,,478612.0,,597461.0,,,,,,,,,,,,,,,5215.0,,,,,,,72121.0,,,,973704.0,,784693.0,,,,,,,7979.0,,,,istanbul,,,,,,,,,,,,,,1989.0,rp,shp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,,,,,,,12294.0,7075.0,2385.0,,,,,,,,,,,,,,,,,,,,,,
1994,1245691.0,1132708.0,0.9093009422079792,1061184.0,,,208607.0,,,,,26909.0,,,,2825.0,159394.0,,294647.0,,,,,,,,,,,,,,,2165.0,,,,,,,,,,,74120.0,,281721.0,,,,,,,2221.0,,,,izmir,,,,,,,,,,,,,,1989.0,dyp,shp,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,,,,,,,2776.0,3121.0,2678.0,,,,,,,,,,,,,,,,,,,,,,
1994,256656.0,236524.0,0.9215603765351288,221202.0,,,33800.0,,1413.0,,,5368.0,,,,,8773.0,,16882.0,,,,,,,,,,,,,,,338.0,,,,,,,56546.0,,,,68665.0,,27747.0,,,,,,,937.0,,,,kayseri,,,,,,,,,,,,,,1989.0,rp,shp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,,,,,,,733.0,,,,,,,,,,,,,,,,,,,,,,,,
1994,119255.0,109908.0,0.9216217349377384,103310.0,,,10087.0,,286.0,,,2477.0,,,,340.0,8966.0,,20440.0,,,,,,,,,,,,,,,110.0,,,,,,,2043.0,,,,26688.0,,31487.0,,,,,,,206.0,,,,kocaeli,,,,,,,,,,,,,,1989.0,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,
1994,302033.0,281868.0,0.9332357722500522,266484.0,,,86956.0,,1605.0,,,1190.0,,,,,5173.0,,11202.0,,,,,,,,,,,,,,,316.0,,,,,,,21058.0,,,,130353.0,,4971.0,,,,,,,781.0,,,,konya,,,,,,,,,,,,,,1989.0,rp,rp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,2580.0,,299.0,,,,,,,,,,,,,,,,,,,,,,
1994,190549.0,173280.0,0.909372392403004,163168.0,,,21815.0,,970.0,,,52147.0,,,,,7806.0,,30422.0,,,,,,,,,,,,,,,255.0,,,,,,,13470.0,,,,27631.0,,7070.0,,,,,,,361.0,,,,samsun,,,,,,,,,,,,,,1989.0,chp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,0,,,,,,,754.0,467.0,,,,,,,,,,,,,,,,,,,,,,,
2004,715938.0,484729.0,0.6770544376747707,461381.0,,,,1096.0,1758.0,,939.0,83119.0,,,,,4248.0,,58885.0,,,,,,,,,,,,,,,785.0,,,,,,,43178.0,,,,,,55537.0,,,718.0,,,,,,886.0,,adana,,,,,,,,,,,,,,1999.0,akp,anap,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,9877.0,,183376.0,,,,589.0,,1527.0,,14863.0,,,,,,,,,,,,,,,,,,,,
2004,2269442.0,1703844.0,0.7507766226235347,1636633.0,,,5986.0,,8379.0,,3897.0,206630.0,,,,,14905.0,,32376.0,,,,,,,,,,,,,,,4313.0,,,,,,,74815.0,,,,,,341231.0,,,2775.0,,,,,,,,ankara,,,,,,,,,,,,,,1999.0,akp,fp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,11205.0,,901001.0,,,,1257.0,,1386.0,,26477.0,,,,,,,,,,,,,,,,,,,,
2004,413294.0,278196.0,0.6731188935721303,268678.0,,,695.0,,724.0,,364.0,70119.0,,,,,1961.0,,69891.0,,,,,,,,,,,,,,,354.0,,,,,,,15201.0,,,,,,10273.0,,,421.0,,,,,,,,antalya,,,,,,,,,,,,,,1999.0,akp,chp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,1348.0,,92419.0,,,,513.0,,384.0,,4011.0,,,,,,,,,,,,,,,,,,,,
2004,820333.0,598305.0,0.7293440590589432,572398.0,,,6019.0,1089.0,2725.0,,2379.0,98986.0,,,,,13012.0,,68146.0,,,,,,,,,,,,,,,,,,,,,,20171.0,,,,,,9530.0,,,1062.0,,,,,,,,bursa,,,,,,,,,,,,,,1999.0,akp,dsp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,22058.0,,307960.0,,,,774.0,,846.0,,17641.0,,,,,,,,,,,,,,,,,,,,
2004,272935.0,158006.0,0.5789143935369228,152493.0,,,645.0,,775.0,,349.0,1332.0,,,,,533.0,,2299.0,,,,,,,,,,,,,,,178.0,,,,,,,1155.0,,,,,,88907.0,,,208.0,,,,,,,,diyarbakir,,,,,,,,,,,,,,1999.0,shp,hadep,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1,1468.0,,53816.0,,,,,,317.0,,511.0,,,,,,,,,,,,,,,,,,,,
2004,189595.0,114181.0,0.6022363458951977,110270.0,,,190.0,,928.0,,212.0,1702.0,,,,,240.0,,2033.0,,,,,,,,,,,,,,,75.0,,,,,,,32640.0,,,,,,,,,118.0,,,,,,,,erzurum,,,,,,,,,,,,,,1999.0,akp,mhp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3914.0,,67463.0,,,,,,,,755.0,,,,,,,,,,,,,,,,,,,,
2004,363459.0,293856.0,0.8084983450678068,283431.0,,,965.0,,1004.0,,456.0,,,,,,126854.0,,23719.0,375.0,,,,,,,,,,,,,,385.0,,,,,,,6128.0,,,,,,,,,296.0,,,,,,,,eskisehir,,,,,,,,,,,,,,1999.0,dsp,dsp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,2223.0,,117205.0,,,,,,375.0,,3446.0,,,,,,,,,,,,,,,,,,,,
2004,479412.0,325245.0,0.6784248204049961,309061.0,,,580.0,640.0,1806.0,,1088.0,103342.0,,,,,1170.0,,1985.0,,,,,,,,,,,,,,,683.0,,,,,,,5391.0,,,,,,,,,668.0,,,,,,,,gaziantep,,,,,,,,,,,,,,1999.0,akp,chp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,10839.0,,177529.0,,,,611.0,,414.0,,2315.0,,,,,,,,,,,,,,,,,,,,
2004,340440.0,242129.0,0.7112237104923042,231563.0,,,462.0,,,,289.0,78830.0,,,,,920.0,,2338.0,,,,,,,,,,,,,,,368.0,,,,,,,43033.0,,,,,,52189.0,,,224.0,,,,,,,,icel,,,,,,,,,,,,,,1999.0,chp,dsp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,1357.0,,46209.0,,,,305.0,,1618.0,,3421.0,,,,,,,,,,,,,,,,,,,,
2004,6440606.0,4400637.0,0.6832644319494159,4231487.0,,,51979.0,8364.0,20560.0,,13312.0,1223856.0,,,,,57957.0,,206410.0,,,,,,,,,,,,,,,7919.0,,,,,,,173274.0,,,,,,153840.0,,,8199.0,,,,,,8818.0,,istanbul,,,,,,,,,,,,,,1999.0,akp,fp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,228615.0,,1917577.0,,,,,,5687.0,,145120.0,,,,,,,,,,,,,,,,,,,,
2004,1668368.0,1239915.0,0.7431903512894038,1192541.0,,,10939.0,,,,2323.0,562561.0,,,,,11527.0,,32708.0,,,,,,,,,,,,,,,2777.0,,,,,,,48535.0,,,,,,49382.0,,,2040.0,,,,,,,,izmir,,,,,,,,,,,,,,1999.0,chp,dsp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,6516.0,,388336.0,,,,2134.0,,1092.0,,71671.0,,,,,,,,,,,,,,,,,,,,
2004,353715.0,238431.0,0.6740765870828209,232235.0,,,,,3953.0,,894.0,21580.0,,,,,1174.0,,6547.0,765.0,,,,,,,,,,,,,,438.0,,,,,,,21259.0,,,,,,,,,248.0,,,,,,600.0,,kayseri,,,,,,,,,,,,,,1999.0,akp,fp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,8125.0,,163141.0,,,,329.0,,575.0,,2607.0,,,,,,,,,,,,,,,,,,,,
2004,157106.0,116746.0,0.7431033824296972,112289.0,,,378.0,,243.0,,381.0,36176.0,,,,,796.0,,4554.0,,,,,,,,,,,,,,,,,,,,,,2613.0,,,,,,2325.0,,,170.0,,,,,,363.0,,kocaeli,,,,,,,,,,,,,,1999.0,akp,chp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,5186.0,,57295.0,,,,,,175.0,,1634.0,,,,,,,,,,,,,,,,,,,,
2004,441115.0,345146.0,0.7824399533001598,334946.0,,,1108.0,,1602.0,,684.0,7676.0,,,,,624.0,,2076.0,,,,,,,,,,,,,,,336.0,,,,,,,19975.0,,,,,,2381.0,,,287.0,,,,,,,,konya,,,,,,,,,,,,,,1999.0,akp,fp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,88463.0,,207721.0,,,,,,996.0,,1017.0,,,,,,,,,,,,,,,,,,,,
2004,239466.0,181507.0,0.7579656402161475,175701.0,,,1195.0,,570.0,,504.0,10942.0,,,,,883.0,,40684.0,,,,,,,,,,,,,,,191.0,,,,,,,18589.0,,,,,,1528.0,,,225.0,,,,,,,,sakarya,,,,,,,,,,,,,,1999.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,14150.0,,65847.0,,,,,,852.0,,19541.0,,,,,,,,,,,,,,,,,,,,
2004,240250.0,171830.0,0.715213319458897,163763.0,,,,,788.0,,416.0,53531.0,,,,,705.0,,10975.0,,,,,,,,,,,,,,,,,,,,,,9469.0,,,,,,2064.0,,,306.0,,,,,,,,samsun,,,,,,,,,,,,,,1999.0,akp,anap,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,7670.0,,75741.0,,,,,,,,2098.0,,,,,,,,,,,,,,,,,,,,
2014,1457671.0,1287762.0,0.88343803231319,1236294.0,,,,,5672.0,,1773.0,306747.0,,,,0.0,2050.0,,0.0,0.0,,,,842.0,,,90829.0,0.0,734.0,,,,,1703.0,,,338.0,,,,414284.0,,,0.0,,,,,,0.0,,,,,,,0.0,adana,,,,,,,,,,,,,,2009.0,mhp,mhp,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12875.0,,394481.0,,2131.0,0.0,1835.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,3609048.0,3286145.0,0.9105295911830488,3162112.0,,,,,41886.0,,3340.0,1385576.0,,,,3304.0,1900.0,,1266.0,0.0,,,,1829.0,,,27620.0,4202.0,1652.0,,,,,0.0,,,405.0,,,,245765.0,,,0.0,,,,,,0.0,,,,,,,5010.0,ankara,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,15224.0,,1417212.0,,3837.0,0.0,955.0,,,,0.0,0.0,0.0,1129.0,0.0,,,,,,,,,,,,,,,,
2014,1514939.0,1362453.0,0.8993451221468323,1308435.0,,,,,7047.0,,1645.0,453164.0,,,,3403.0,2879.0,,1153.0,0.0,,,,1095.0,,,30216.0,2639.0,1046.0,,,,,0.0,,,203.0,,,,318508.0,,,0.0,,,,,,0.0,,,,,,,0.0,antalya,,,,,,,,,,,,,,2009.0,akp,chp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,6906.0,,476485.0,,611.0,0.0,691.0,,,,0.0,0.0,0.0,744.0,0.0,,,,,,,,,,,,,,,,
2014,753064.0,684556.0,0.909027652364208,651427.0,,,,,2762.0,,751.0,285281.0,,,,1930.0,2842.0,,846.0,0.0,,,,701.0,,,20275.0,1083.0,638.0,,,,,1096.0,,,202.0,,,,140362.0,,,0.0,,,,,,0.0,,,,,,,0.0,aydin,,,,,,,,,,,,,,2009.0,chp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,0,2433.0,,189921.0,,0.0,0.0,304.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,886591.0,809897.0,0.9134956253785568,775541.0,,,,,3928.0,,889.0,196270.0,,,,0.0,2663.0,,1234.0,0.0,,,,607.0,,,6251.0,0.0,1015.0,,,,,0.0,,,0.0,,,,245291.0,,,0.0,,,,,,0.0,,,,,,,0.0,balikesir,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,8169.0,,308267.0,,0.0,0.0,957.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,1982873.0,1799299.0,0.9074201928212244,1721849.0,,,,,9447.0,,2868.0,494890.0,,,,8796.0,2873.0,,3754.0,0.0,,,,1212.0,,,28777.0,3879.0,1697.0,,,,,2172.0,,,407.0,,,,264358.0,,,0.0,,,,,,1006.0,,,,,,,3571.0,bursa,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,35665.0,,852745.0,,1151.0,0.0,1114.0,,,,0.0,0.0,0.0,1467.0,0.0,,,,,,,,,,,,,,,,
2014,698884.0,647355.0,0.9262695955265824,613195.0,,,,,5450.0,,632.0,237751.0,,,,3999.0,653.0,,1301.0,0.0,,,,490.0,,,6404.0,0.0,616.0,,,,,968.0,,,168.0,,,,72638.0,,,0.0,,,,,,255.0,,,,,,,0.0,denizli,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,2870.0,,277178.0,,813.0,0.0,375.0,,,,0.0,0.0,0.0,634.0,0.0,,,,,,,,,,,,,,,,
2014,924677.0,760516.0,0.8224666559241768,720619.0,,,,,7099.0,,5789.0,8610.0,,,,0.0,467.0,,405.0,0.0,,,,3188.0,,,0.0,0.0,0.0,,,,,506.0,,,0.0,,,,4677.0,,,0.0,,,,,,0.0,,,,,,,0.0,diyarbakir,,,,,,,,,,,,,,2009.0,bdp,dtp,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1,6593.0,,252065.0,,313.0,397148.0,0.0,,,,0.0,33256.0,0.0,503.0,0.0,,,,,,,,,,,,,,,,
2014,483198.0,416732.0,0.862445622705392,402555.0,,,,,3644.0,,864.0,6297.0,,,,1291.0,0.0,,308.0,0.0,,,,529.0,,,0.0,0.0,493.0,,,,,214.0,,,0.0,,,,116494.0,,,0.0,,,,,,0.0,,,,,,,0.0,erzurum,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,9331.0,,236886.0,,1108.0,25096.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,602309.0,546580.0,0.9074744026737108,524710.0,,,,,6697.0,,513.0,237414.0,,,,2985.0,2073.0,,641.0,0.0,,,,335.0,,,3493.0,930.0,397.0,,,,,0.0,,,143.0,,,,58746.0,,,0.0,,,,,,0.0,,,,,,,0.0,eskisehir,,,,,,,,,,,,,,2009.0,chp,dsp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,4638.0,,204906.0,,425.0,0.0,374.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,1092935.0,935600.0,0.8560435890514989,898658.0,,,,,9612.0,,2569.0,192986.0,,,,7807.0,879.0,,2130.0,0.0,,,,1235.0,,,0.0,0.0,1072.0,,,,,0.0,,,0.0,,,,106881.0,,,0.0,,,,,,0.0,,,,,,,0.0,gaziantep,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,25266.0,,490398.0,,1192.0,55911.0,720.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,968877.0,864537.0,0.8923083115813463,839505.0,,,,,2334.0,,878.0,344301.0,,,,0.0,587.0,,319.0,0.0,,,,434.0,,,11194.0,1622.0,635.0,,,,,0.0,,,0.0,,,,129400.0,,,0.0,,,,,,0.0,,,,,,,0.0,hatay,,,,,,,,,,,,,,2009.0,chp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,0,7012.0,,339411.0,,513.0,0.0,865.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,1186769.0,1061530.0,0.8944706172810378,1014978.0,,,,,3967.0,,1870.0,287561.0,,,,2705.0,738.0,,798.0,0.0,,,,658.0,,,0.0,0.0,921.0,,,,,1757.0,,,520.0,,,,324257.0,,,0.0,,,,,,0.0,,,,,,,0.0,icel,,,,,,,,,,,,,,2009.0,mhp,chp,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,6479.0,,284273.0,,0.0,97957.0,517.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,10002256.0,8941326.0,0.8939309291823765,8553814.0,,,,,47514.0,,10717.0,3428454.0,,,,5604.0,7221.0,,2344.0,0.0,,,,7371.0,,,414290.0,14231.0,4352.0,,,,,15275.0,,,1430.0,,,,339785.0,,,0.0,,,,,,7524.0,,,,,,,16614.0,istanbul,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,122950.0,,4101906.0,,3921.0,0.0,2311.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
