year,registered_voters,turnout,percent_turnout,valid_vote,ak_parti,anadolu_partisi,anap,atp,bbp,bp,btp,chp,dbp,dehap,depar,dp,dsp,dtp,dyp,emep,fp,genc_parti,hadep,hakpar,hap,has_parti,hdp,hepar,hkp,hp,huda_par,hyp,idp,ip,iyi_parti,kp,ldp,mcp,mdp,mep,mhp,millet_partisi,mmp,odp,rp,saadet_partisi,shp,sip,sp,tkp,turk_parti,vatan_partisi,ydh,ydp,yeni_parti,ytp,yurtp,city,ap,birlik_partisi,cgp,ckmp,cmp,demokratik_parti,gp,hurriyet_partisi,msp,tbp,tip,vp,ytp_,prev_year,winner,prev_winner,nationalist,right_wing,left_wing,political_islam,kurdish,liberal,socialist,soc_democ,populist,nat_prev,right_wing_prev,left_wing_prev,political_islam_prev,kurdish_prev,liberal_prev,socialist_prev,social_democ_prev,populist_prev,swing,saadet partisi,vatan partisi,ak parti,iyi parti,bgmz,bdp,millet partisi,sbp,bagimsizlar,baskanlik sayisi,genc parti,huda par,a.p.,turk parti,myp,BAĞIMSIZLAR_vote,bagimsizlar_percent,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent
2014,3032175.0,2740602.0,0.9038403126468624,2637550.0,,,,,12735.0,,2951.0,1308134.0,,,,4559.0,13979.0,,2247.0,0.0,,,,2140.0,,,88797.0,6332.0,2407.0,,,,,10755.0,,,549.0,,,,210272.0,,,0.0,,,,,,2246.0,,,,,,,3204.0,izmir,,,,,,,,,,,,,,2009.0,chp,chp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,13813.0,,947516.0,,1814.0,0.0,940.0,,,,0.0,0.0,0.0,2160.0,0.0,,,,,,,,,,,,,,,,
2014,877377.0,795638.0,0.906837083716578,765168.0,,,,,16684.0,,1143.0,68141.0,,,,2285.0,0.0,,438.0,0.0,,,,609.0,,,2633.0,0.0,718.0,,,,,478.0,,,200.0,,,,206569.0,,,0.0,,,,,,0.0,,,,,,,0.0,kayseri,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,13173.0,,450748.0,,849.0,0.0,500.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,1178676.0,1075800.0,0.9127190169308614,1025139.0,,,,,6528.0,,1441.0,268150.0,,,,3570.0,968.0,,654.0,0.0,,,,896.0,,,24235.0,1826.0,750.0,,,,,925.0,,,225.0,,,,144029.0,,,0.0,,,,,,0.0,,,,,,,0.0,kocaeli,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,50873.0,,518639.0,,883.0,0.0,547.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,1402056.0,1265031.0,0.9022685256509012,1206204.0,,,,,10531.0,,1402.0,69272.0,,,,4559.0,684.0,,962.0,0.0,,,,1406.0,,,0.0,1225.0,1309.0,,,,,1210.0,,,0.0,,,,222640.0,,,0.0,,,,,,0.0,,,,,,,0.0,konya,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,90115.0,,775164.0,,1253.0,23490.0,982.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,524621.0,457515.0,0.8720867064032892,444973.0,,,,,2134.0,,781.0,79006.0,,,,0.0,227.0,,191.0,0.0,,,,360.0,,,6996.0,0.0,313.0,,,,,396.0,,,50.0,,,,34090.0,,,0.0,,,,,,0.0,,,,,,,0.0,malatya,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,43984.0,,274185.0,,780.0,0.0,1480.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,996258.0,928454.0,0.9319413244360396,884968.0,,,,,4355.0,,1334.0,161770.0,,,,3522.0,834.0,,1046.0,0.0,,,,912.0,,,21790.0,0.0,1187.0,,,,,982.0,,,0.0,,,,354944.0,,,0.0,,,,,,0.0,,,,,,,0.0,manisa,,,,,,,,,,,,,,2009.0,mhp,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0,6800.0,,324903.0,,0.0,0.0,589.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,685013.0,617006.0,0.9007215921449666,594803.0,,,,,6860.0,,762.0,37573.0,,,,1241.0,0.0,,286.0,0.0,,,,498.0,,,7740.0,0.0,642.0,,,,,395.0,,,0.0,,,,181180.0,,,0.0,,,,,,0.0,,,,,,,0.0,kahramanmaras,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,7441.0,,349891.0,,0.0,0.0,294.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,429381.0,360151.0,0.8387679007687812,346133.0,,,,,4074.0,,7084.0,3177.0,,,,0.0,217.0,,275.0,0.0,,,,767.0,,,0.0,0.0,0.0,,,,,323.0,,,290.0,,,,3236.0,,,0.0,,,,,,0.0,,,,,,,0.0,mardin,,,,,,,,,,,,,,2009.0,bgmz,,,,,,,,,,,,,,,,,,,,0,8851.0,,129325.0,,180697.0,0.0,0.0,,,,0.0,7817.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,641464.0,581694.0,0.9068225184889566,555390.0,,,,,2788.0,,800.0,272803.0,,,,0.0,0.0,,4760.0,0.0,,,,613.0,,,8707.0,0.0,580.0,,,,,0.0,,,250.0,,,,100035.0,,,0.0,,,,,,0.0,,,,,,,0.0,mugla,,,,,,,,,,,,,,2009.0,chp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,0,2089.0,,160937.0,,0.0,0.0,1028.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,535833.0,465633.0,0.8689890320305022,440656.0,,,,,3743.0,,660.0,150429.0,,,,1510.0,1841.0,,0.0,0.0,,,,0.0,,,1083.0,0.0,666.0,,,,,0.0,,,0.0,,,,35879.0,,,0.0,,,,,,0.0,,,,,,,0.0,ordu,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,4529.0,,239717.0,,599.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,651613.0,596154.0,0.9148896661054952,571968.0,,,,,4216.0,,597.0,52869.0,,,,2110.0,403.0,,490.0,0.0,,,,534.0,,,4659.0,939.0,610.0,,,,,455.0,,,126.0,,,,153192.0,,,0.0,,,,,,354.0,,,,,,,0.0,sakarya,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,17606.0,,331138.0,,1246.0,0.0,0.0,,,,0.0,0.0,0.0,424.0,0.0,,,,,,,,,,,,,,,,
2014,907487.0,810372.0,0.8929846928936723,770285.0,,,,,4136.0,,883.0,122312.0,,,,3418.0,673.0,,918.0,0.0,,,,0.0,,,1555.0,1540.0,985.0,,,,,785.0,,,323.0,,,,194246.0,,,0.0,,,,,,0.0,,,,,,,0.0,samsun,,,,,,,,,,,,,,2009.0,akp,akp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,13806.0,,422373.0,,916.0,0.0,613.0,,,,0.0,0.0,0.0,803.0,0.0,,,,,,,,,,,,,,,,
2014,635473.0,576799.0,0.9076687758567241,550376.0,,,,,3618.0,,535.0,251817.0,,,,3040.0,2285.0,,0.0,0.0,,,,331.0,,,9477.0,0.0,426.0,,,,,877.0,,,119.0,,,,69717.0,,,0.0,,,,,,0.0,,,,,,,0.0,tekirdag,,,,,,,,,,,,,,2009.0,chp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,0,3171.0,,204353.0,,343.0,0.0,267.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,552194.0,478707.0,0.8669181483319268,461027.0,,,,,2236.0,,1522.0,114807.0,,,,0.0,239.0,,961.0,0.0,,,,0.0,,,473.0,0.0,520.0,,,,,330.0,,,127.0,,,,51349.0,,,0.0,,,,,,0.0,,,,,,,0.0,trabzon,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,12871.0,,273812.0,,634.0,0.0,672.0,,,,0.0,0.0,0.0,474.0,0.0,,,,,,,,,,,,,,,,
2014,935583.0,813950.0,0.8699922935752359,784419.0,,,,,4110.0,,3333.0,6812.0,,,,0.0,331.0,,0.0,0.0,,,,1092.0,,,0.0,0.0,0.0,,,,,331.0,,,1197.0,,,,18657.0,,,0.0,,,,,,0.0,,,,,,,0.0,sanliurfa,,,,,,,,,,,,,,2009.0,akp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,17760.0,,483407.0,,0.0,239563.0,1231.0,,,,0.0,6595.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2014,577899.0,473174.0,0.8187832129835836,450965.0,,,,,2362.0,,3241.0,3502.0,,,,1892.0,0.0,,0.0,0.0,,,,1397.0,,,0.0,0.0,0.0,,,,,382.0,,,0.0,,,,3352.0,,,0.0,,,,,,0.0,,,,,,,0.0,van,,,,,,,,,,,,,,2009.0,bdp,,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,0,5938.0,,185783.0,,0.0,239861.0,0.0,,,,0.0,3255.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1999,629778.0,507265.0,0.8054663706893539,479558.0,,,126635.0,,1356.0,929.0,,53458.0,497.0,,,977.0,96126.0,2452.0,19985.0,738.0,52473.0,,41832.0,,,,,,,,,,,664.0,,,706.0,,,,71802.0,,,2816.0,,,,283.0,,,,,,,,,,adana,,,,,,,,,,,,,,1994.0,anap,rp,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,919.0,,,,,,,,,5009.0,,,,,,,,,,,,,,,
1999,1924115.0,1690527.0,0.8785997718431591,1602528.0,,,106540.0,,9312.0,2194.0,,512083.0,,,,,169490.0,3620.0,42128.0,1691.0,541515.0,,9631.0,,,,,,,,,,,1706.0,,,2611.0,,,,189400.0,,,6315.0,,,,896.0,,,,,,1021.0,,,,ankara,,,,,,,,,,,,,,1994.0,fp,rp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,2375.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,336572.0,271847.0,0.8076934504355681,260989.0,,,28813.0,,928.0,494.0,,57275.0,,,,,48347.0,1277.0,48521.0,184.0,17544.0,,10463.0,,,,,,,,,,,306.0,,,,,,,44893.0,,,1169.0,,,,231.0,,,,,,,,,,antalya,,,,,,,,,,,,,,1994.0,chp,dyp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,544.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,703153.0,623054.0,0.8860859585324957,591465.0,,,122319.0,,2418.0,1001.0,,15620.0,,,,,171157.0,4798.0,116231.0,,94018.0,,8263.0,,,,,,,,,,,658.0,,,2761.0,,,,44647.0,,,3779.0,,,,551.0,,,,,,721.0,,,,bursa,,,,,,,,,,,,,,1994.0,dsp,anap,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,1040.0,,,,,,,,,1483.0,,,,,,,,,,,,,,,
1999,237798.0,174849.0,0.7352837282062927,166329.0,,,5810.0,,748.0,,,2313.0,1312.0,206.0,,957.0,3964.0,1029.0,3771.0,,40415.0,,103924.0,,,,,,,,,,,179.0,,,,,,,1435.0,,,,,,,266.0,,,,,,,,,,diyarbakir,,,,,,,,,,,,,,1994.0,hadep,rp,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,157550.0,125922.0,0.7992510314185973,119845.0,,,7078.0,,4241.0,,,3625.0,,,,,4942.0,309.0,22871.0,,31390.0,,,,,,,,,,,,,229.0,,,998.0,,,,43626.0,,,,,,,,,,,,,536.0,,,,erzurum,,,,,,,,,,,,,,1994.0,mhp,rp,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,313487.0,285372.0,0.9103152602819256,272812.0,,,26087.0,,1022.0,,,10281.0,,,,597.0,116979.0,1602.0,65012.0,,25267.0,,907.0,,,,,,,,,,,269.0,,,,,,,23195.0,,,906.0,,,,221.0,,,,,,,,,,eskisehir,,,,,,,,,,,,,,1994.0,dsp,dyp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,467.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,396478.0,322718.0,0.8139619348362329,303419.0,,,19213.0,,3536.0,,,97015.0,,,,,40731.0,1004.0,14519.0,430.0,62220.0,,18755.0,,,,,,,,,,,505.0,,,,,,,41176.0,,,970.0,,,,242.0,,,,,,406.0,,,,gaziantep,,,,,,,,,,,,,,1994.0,chp,shp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,,,,,,,924.0,,,,,,,,,1773.0,,,,,,,,,,,,,,,
1999,292800.0,228486.0,0.7803483606557376,215615.0,,,27380.0,,816.0,1004.0,,39758.0,203.0,,341.0,,41726.0,984.0,9829.0,281.0,14000.0,,37693.0,,,,,,,,,,,309.0,,,,,,,39213.0,,,1288.0,,,,170.0,,,,,,,,,,icel,,,,,,,,,,,,,,1994.0,dsp,anap,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,620.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,5521300.0,4573976.0,0.8284237407856845,4368656.0,,,977920.0,,23010.0,8754.0,,607895.0,,,,,882923.0,7232.0,165114.0,5729.0,1202050.0,,114339.0,,,,,,,,,,,5072.0,,,9995.0,,,,320734.0,,,23864.0,,,,2864.0,,,,,,2849.0,,,,istanbul,,,,,,,,,,,,,,1994.0,fp,rp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,4462.0,,,,,,,,,3850.0,,,,,,,,,,,,,,,
1999,1469795.0,1265035.0,0.8606880551369409,1206091.0,,,230673.0,,,2451.0,,217337.0,,,,2099.0,367553.0,2285.0,197169.0,2115.0,41200.0,,45559.0,,,,,,,,,,,1712.0,,,2785.0,,,,82140.0,,,7470.0,,,,1036.0,,,,,,,,,,izmir,,,,,,,,,,,,,,1994.0,dsp,dyp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,1288.0,,,,,,,,,1219.0,,,,,,,,,,,,,,,
1999,302251.0,257028.0,0.8503793204985259,246926.0,,,12728.0,,4977.0,,,11701.0,,,,,38828.0,511.0,11996.0,189.0,96289.0,,2396.0,,,,,,,,,,,262.0,,,,,,,65581.0,,,430.0,,,,157.0,,,,,,243.0,,,,kayseri,,,,,,,,,,,,,,1994.0,fp,rp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,638.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,141169.0,122624.0,0.8686326318101,116213.0,,,7454.0,,797.0,,,46747.0,,,,,12809.0,,9101.0,108.0,31359.0,,690.0,,,,,,,,,,,80.0,,,,,,,6304.0,,,375.0,,,,89.0,,,,,,,,,,kocaeli,,,,,,,,,,,,,,1994.0,chp,shp,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,363921.0,321929.0,0.8846123197067496,310116.0,,,12801.0,,5008.0,,,6320.0,,,,,15537.0,969.0,30630.0,,150515.0,,3703.0,,,,,,,,,,,388.0,,,491.0,,,,82008.0,,,414.0,,,,259.0,,,,,,,,,,konya,,,,,,,,,,,,,,1994.0,fp,rp,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,1073.0,,,,,,,,,,,,,,,,,,,,,,,,
1999,219146.0,183223.0,0.8360773183174687,172790.0,,,48330.0,,1746.0,,,42080.0,,,,,,3322.0,13037.0,,37831.0,,,,,,,,,,,,,299.0,,,939.0,,,,23543.0,,,1090.0,,,,240.0,,,,,,,,,,samsun,,,,,,,,,,,,,,1994.0,anap,chp,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,,,,,,,333.0,,,,,,,,,,,,,,,,,,,,,,,,
1989,435602.0,294847.0,0.6768724661502932,280501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adana,,,,,,,,,,,,,,,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,80810.0,28.8,16770.0,5.9,53113.0,18.9,1420.0,0.5,2899.0,1.0,12933.0,4.6,112556.0,40.1
1989,1382505.0,1126031.0,0.8144860235586852,1074252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ankara,,,,,,,,,,,,,,,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,533.0,0.0,216485.0,20.1,53776.0,5.0,218893.0,20.3,5554.0,0.5,41694.0,3.8,62968.0,5.8,474349.0,44.1
1989,436322.0,341254.0,0.7821150434770651,323121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bursa,,,,,,,,,,,,,,,dyp,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,202.0,0.0,62983.0,19.4,41376.0,12.8,103893.0,32.1,1959.0,0.6,5905.0,1.8,27787.0,8.5,79016.0,24.4
1989,238879.0,176703.0,0.7397175976121803,167086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaziantep,,,,,,,,,,,,,,,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,30.0,0.0,22406.0,13.4,6264.0,3.7,52407.0,31.3,1098.0,0.6,3743.0,2.2,11815.0,7.0,69323.0,41.4
1989,3520723.0,2393003.0,0.6796907907835976,2277364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,istanbul,,,,,,,,,,,,,,,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,1614.0,0.0,594845.0,26.1,278294.0,12.2,315591.0,13.8,7241.0,0.3,22278.0,0.9,238745.0,10.4,818756.0,35.9
1989,981771.0,727077.0,0.7405769777269852,698389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,izmir,,,,,,,,,,,,,,,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,169672.0,24.2,39186.0,5.6,97183.0,13.9,2227.0,0.3,5326.0,0.7,18815.0,2.6,365980.0,52.4
1989,202819.0,147467.0,0.7270867127833192,139952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kayseri,,,,,,,,,,,,,,,shp,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,37059.0,26.4,6589.0,4.7,32230.0,23.0,904.0,0.6,9118.0,6.5,15216.0,10.8,38836.0,27.7
1989,251975.0,192424.0,0.7636630618116876,183911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,konya,,,,,,,,,,,,,,,rp,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,31091.0,16.9,7282.0,3.9,44568.0,24.2,1022.0,0.5,8033.0,4.3,76621.0,41.6,15294.0,8.3
