year,city,registered_voters,turnout,percent_turnout,valid_vote,ak parti,anadolu partisi,anap,atp,bbp,bp,btp,chp,dbp,dehap,depar,dp,dsp,dtp,dyp,emep,fp,genc parti,hadep,hakpar,hap,has parti,hdp,hepar,hkp,hp,huda par,hyp,idp,ip,iyi parti,kp,ldp,mcp,mdp,mep,mhp,millet partisi,mmp,odp,rp,saadet partisi,shp,sip,sp,tkp,turk parti,vatan partisi,ydh,ydp,yeni parti,ytp,yurtp,bgmz,not .  milletvekili genel seciminde  milletvekili secilmistir. ancak istanbul'dan secilen mhp milletvekillerinden bir milletvekilinin olumu nedeniyle meclis'te bulunan milletvekili sayisi  olmustur.,milletvekili sayisi,ap,birlik partisi,cgp,ckmp,cmp,demokratik parti,gp,hurriyet partisi,msp,tbp,tip,vp,ytp 
2018,antep,1214503.0,1039392.0,85.6,1019525.0,540735.0,,,,,,,158769.0,,,,,,,,,,,,,,,124858.0,,,,8743.0,,,,70179.0,,,,,,133202.0,,,,,12576.0,,,,,,2031.0,,,,,,0.0,,,,,,,,,,,,,,,
1 Kasım 2015,antep,1138374.0,955727.0,84.0,942205.0,595708.0,,,,5122.0,,925.0,157344.0,,,,814.0,393.0,,9.0,,,,,1957.0,,,103249.0,,1257.0,,,,,,,1068.0,641.0,,,,91997.0,396.0,,,,5982.0,,,,,,1220.0,,,,,,126.0,,,,,,,,,,,,,,,
7 Haziran 2015,antep,1130109.0,931622.0,82.4,912330.0,438958.0,333.0,,,,,2454.0,152798.0,,,,1371.0,1641.0,,26.0,,,,,975.0,12.0,,142951.0,,1231.0,,,,,,,196.0,581.0,,,497.0,165917.0,439.0,,,,19157.0,,,,,2215.0,1632.0,,,,,4.0,0.0,,,,,,,,,,,,,,,
2011,antep,1003541.0,843849.0,84.1,825656.0,510923.0,,,,7828.0,,,159961.0,,,,5341.0,2085.0,,0.0,0.0,,,,,,6779.0,,1556.0,,,,,,,,,0.0,,,,77836.0,1188.0,528.0,,,8270.0,,,,1336.0,,,,,,,,44610.0,,,,,,,,,,,,,,,
2007,antep,696510.0,563526.0,80.9,550000.0,328120.0,,,,,,4042.0,97271.0,,,,13286.0,,,,,,6485.0,,,,,,,,,,2197.0,,1474.0,,,,,,,63030.0,,,622.0,,7844.0,,,,1407.0,,,,,,,,27965.0,,,,,,,,,,,,,,,
2002,antep,683464.0,499109.0,73.0,482699.0,193995.0,,21196.0,,8065.0,,5431.0,93033.0,,38737.0,,,3168.0,,30781.0,,,34839.0,,,,,,,,,,,,2148.0,,,867.0,,,,33617.0,1126.0,,1070.0,,10512.0,,,,692.0,,,,,,3065.0,1984.0,123.0,,,,,,,,,,,,,,,
1999,antep,618027.0,521970.0,84.5,496114.0,,,49369.0,,8674.0,1348.0,,69568.0,,,384.0,1243.0,97025.0,4248.0,51323.0,638.0,78822.0,,27238.0,,,,,,,,,,,838.0,,,1259.0,,,,99444.0,1110.0,,2456.0,,,,453.0,,,,,,609.0,,,,1094.0,,,,,,,,,,,,,,,
1995,antep,539688.0,438763.0,81.3,420925.0,,,71857.0,,,,,44108.0,,,,,68413.0,,57678.0,,,,28115.0,,,,,,,,,,,908.0,,,,,,,42758.0,1792.0,,,100286.0,,,,,,,,2980.0,1814.0,518.0,,,998.0,,,,,,,,,,,,,,,
1991,antep,512598.0,412995.0,80.6,401599.0,,,77296.0,,,,,,,,,,28820.0,,110579.0,,,,,,,,,,,,,,,,,,,,,,,,,,71270.0,,112777.0,,1602.0,,,,,,,,,,,,,,,,,,,,,,,,
1987,antep,438776.0,415052.0,94.6,403516.0,,,147244.0,,,,,,,,,,21442.0,,67553.0,,,,,,,,,,,,,,3222.0,,,,,12987.0,,,,,,,26023.0,,125853.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,antep,324258.0,292194.0,90.1,276079.0,,,115097.0,,,,,,,,,,,,,,,,,,,,,,,95011.0,,,,,,,,,65971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,urfa,1060815.0,864333.0,81.5,843861.0,458246.0,,,,,,,33791.0,,,,,,,,,,,,,,,251779.0,,,,13528.0,,,,16174.0,,,,,,80810.0,,,,,11218.0,,,,,,997.0,,,,,,3448.0,,,,,,,,,,,,,,,
1 Kasım 2015,urfa,976961.0,818358.0,83.8,803885.0,531554.0,,,,3241.0,,389.0,25328.0,,,,515.0,188.0,,330.0,,,,,1124.0,,,232846.0,,1460.0,,,,,,,1568.0,29.0,,,,23669.0,122.0,,,,3091.0,,,,,,397.0,,,,,,222.0,,,,,,,,,,,,,,,
7 Haziran 2015,urfa,974219.0,781449.0,80.2,763380.0,365329.0,321.0,,,,,1965.0,34309.0,,,,742.0,1326.0,,22.0,,,,,1412.0,10.0,,297417.0,,797.0,,,,,,,137.0,7.0,,,5.0,44111.0,201.0,,,,7866.0,,,,,15.0,506.0,,,,,3.0,24500.0,,,,,,,,,,,,,,,
2011,urfa,849100.0,697412.0,82.1,676554.0,430453.0,,,,6220.0,,,21777.0,,,,1743.0,700.0,,598.0,0.0,,,,,,5925.0,,0.0,,,,,,,,,0.0,,,,22357.0,426.0,555.0,,,3382.0,,,,1235.0,,,,,,,,182915.0,,,,,,,,,,,,,,,
2007,urfa,553377.0,453207.0,81.9,444915.0,267525.0,,,,,,2090.0,21271.0,,,,28302.0,,,,,,1588.0,,,,,,,,,,1351.0,,484.0,,,,,,,24084.0,,,,,9830.0,,,,854.0,,,,,,,,90127.0,,,,,,,,,,,,,,,
2002,urfa,570168.0,446163.0,78.3,432230.0,99331.0,,44407.0,,2573.0,,1280.0,42946.0,,83600.0,,,3010.0,,71507.0,,,7406.0,,,,,,,,,,,,480.0,,,380.0,,,,34442.0,610.0,,576.0,,19728.0,,,,259.0,,,,,,1086.0,1043.0,19014.0,,,,,,,,,,,,,,,
1999,urfa,518259.0,445058.0,85.9,421454.0,,,59001.0,,5903.0,1241.0,,25530.0,689.0,,824.0,,19392.0,7707.0,100394.0,677.0,90387.0,,69900.0,,,,,,,,,,,486.0,,,599.0,,,,35864.0,1165.0,,967.0,,,,543.0,,,,,,890.0,,,,25.0,,,,,,,,,,,,,,,
1995,urfa,444468.0,364441.0,82.0,350647.0,,,60090.0,,,,,7926.0,,,,,6822.0,,88071.0,,,,48265.0,,,,,,,,,,,421.0,,,,,,,13138.0,1979.0,,,92095.0,,,,,,,,1843.0,1015.0,426.0,,,29640.0,,,,,,,,,,,,,,,
1991,urfa,366685.0,294917.0,80.4,286597.0,,,76270.0,,,,,,,,,,7598.0,,89984.0,,,,,,,,,,,,,,,,,,,,,,,,,,52953.0,,59365.0,,959.0,,,,,,,,,,,,,,,,,,,,,,,,
1987,urfa,311110.0,286568.0,92.1,270303.0,,,97597.0,,,,,,,,,,18421.0,,50104.0,,,,,,,,,,,,,,1651.0,,,,,2721.0,,,,,,,32237.0,,40509.0,,,,,,,,,,,27605.0,,,,,,,,,,,,,,,
1983,urfa,207257.0,170397.0,82.2,158707.0,,,54678.0,,,,,,,,,,,,,,,,,,,,,,,43747.0,,,,,,,,,60282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,istanbul,10559686.0,9304207.0,88.1,9155118.0,4029418.0,,,,,,,2498564.0,,,,,,,,,,,,,,,1195523.0,,,,16956.0,,,,755397.0,,,,,,779942.0,,,,,139870.0,,,,,,18843.0,,,,,,4080.0,,,,,,,,,,,,,,,
1 Kasım 2015,istanbul,10312538.0,9093756.0,88.2,8989092.0,4521325.0,,,,36615.0,,7615.0,2777219.0,,,,5005.0,5170.0,,88.0,,,,,18528.0,,,949951.0,,9256.0,,,,,,,9473.0,7765.0,,,,790248.0,2425.0,,,,69177.0,,,,,,24826.0,,,,,,2510.0,,,,,,,,,,,,,,,
7 Haziran 2015,istanbul,10231703.0,8832058.0,86.3,8295578.0,3489402.0,4568.0,,,,,15303.0,2473160.0,,,,4674.0,12290.0,,3668.0,,,,,7164.0,109.0,,1069665.0,,7224.0,,,,,,,3528.0,4467.0,,,3039.0,936272.0,1757.0,,,,180712.0,,,,,15361.0,36101.0,,,,,1755.0,216830.0,,,,,,,,,,,,,,,
2011,istanbul,9397323.0,8132340.0,86.5,7936607.0,3931210.0,,,,50023.0,,,2492910.0,,,,33122.0,19489.0,,2759.0,0.0,,,,,,57399.0,,32740.0,,,,,,,,,3364.0,,,,747666.0,14831.0,4321.0,,,129030.0,,,,16626.0,,,,,,,,425417.0,,,,,,,,,,,,,,,
2007,istanbul,7406297.0,6072068.0,82.0,5729858.0,2604343.0,,,17272.0,,,22081.0,1556518.0,,,,177186.0,,,,,,217089.0,,,,,,,,,,22389.0,,18471.0,,,3106.0,,,,602093.0,,,,,175213.0,,,,12418.0,,,,,,,,338548.0,,,,,,,,,,,,,,,
2002,istanbul,7159151.0,5419062.0,75.7,5205166.0,1943776.0,,238777.0,,41359.0,,25602.0,1257330.0,,287953.0,,,59842.0,,189373.0,,,429475.0,,,,,,,,,,,,31552.0,,,21006.0,,,,263208.0,5664.0,,20735.0,,197795.0,,,,13251.0,,,,,,103071.0,92293.0,2964.0,,,,,,,,,,,,,,,
1999,istanbul,6134811.0,5143911.0,83.8,4932304.0,,,780518.0,,50342.0,11927.0,,472385.0,5255.0,,4291.0,11517.0,1466438.0,14162.0,268932.0,7058.0,1052738.0,,199388.0,,,,,,,,,,,6530.0,,,16613.0,,,,498745.0,5693.0,,58713.0,,,,4388.0,,,,,,4578.0,,,,3544.0,,,,,,,,,,,,,,,
1995,istanbul,5243739.0,4319315.0,82.4,4157617.0,,,916512.0,,,,,485551.0,,,,,764258.0,,641825.0,,,,151737.0,,,,,,,,,,,8223.0,,,,,,,154405.0,12652.0,,,997935.0,,,,,,,,19893.0,7879.0,4698.0,,,4891.0,,,,,,,,,,,,,,,
1991,istanbul,4265566.0,3311756.0,77.6,3220039.0,,,887986.0,,,,,,,,,,568738.0,,607188.0,,,,,,,,,,,,,,,,,,,,,,,,,,539573.0,,607955.0,,11977.0,,,,,,,,,2593.0,,,,,,,,,,,,,,,
1987,istanbul,3544389.0,3178552.0,89.7,3104909.0,,,1235123.0,,,,,,,,,,313242.0,,368678.0,,,,,,,,,,,,,,12755.0,,,,,36805.0,,,,,,,213544.0,,928459.0,,,,,,,,,,,2526.0,,,,,,,,,,,,,,,
1983,istanbul,2525756.0,2289248.0,90.6,2178084.0,,,991042.0,,,,,,,,,,,,,,,,,,,,,,,740439.0,,,,,,,,,432233.0,,,,,,,,,,,,,,,,,,,14370.0,,,,,,,,,,,,,,,
1977,antep,367858.0,253592.0,68.9,244454.0,,,,,,,,109255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27172.0,,,,,,,,,,,,,,,,,2082.0,,8.0,79306.0,,2901.0,,,2868.0,,,20870.0,,,,
1973,antep,268722.0,173359.0,64.5,165579.0,,,,,,,,61213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7696.0,,,,,,,,,,,,,,,,,3169.0,,8.0,29332.0,,17968.0,,,25742.0,,,19162.0,1297.0,,,
1969,antep,230752.0,154112.0,66.7,146224.0,,,,,,,,49123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5144.0,1254.0,,,,,,,,,,,,,,,,15698.0,,7.0,51216.0,3509.0,,,,,16823.0,,,,2872.0,,585.0
1965,antep,209365.0,154814.0,73.9,148482.0,,,,,,,,56133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3788.0,,,,,,,,,,,,,,,,4.0,,7.0,76799.0,,,2282.0,,,,,,,5064.0,,4412.0
1961,antep,191785.0,163950.0,85.5,156907.0,,,,,,,,73766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,46066.0,,,4313.0,,,,,,,,,32766.0
1957,antep,176236.0,150075.0,85.2,,,,,,,,,69762.0,,,,70848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,2294.0,,,4613.0,,,,,
1954,antep,154473.0,143773.0,93.1,,,,,,,,,58834.0,,,,83026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925.0,,8.0,,,,,,,,,,,,,
1950,antep,132453.0,120422.0,90.9,,,,,,,,,49333.0,,,,69792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,
1977,urfa,292408.0,202902.0,69.4,196964.0,,,,,,,,65910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11876.0,,,,,,,,,,,,,,,,,10437.0,,7.0,64785.0,,2223.0,,,3301.0,,,38432.0,,,,
1973,urfa,217627.0,130588.0,60.0,126474.0,,,,,,,,36615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188.0,,,,,,,,,,,,,,,,,80.0,,7.0,42365.0,,2419.0,,,21609.0,,,22198.0,,,,
1969,urfa,207153.0,133624.0,64.5,128694.0,,,,,,,,28904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629.0,1059.0,,,,,,,,,,,,,,,,16915.0,,6.0,55992.0,,,,,,10516.0,,,,2578.0,,12101.0
1965,urfa,182322.0,125037.0,68.6,118841.0,,,,,,,,36307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26444.0,,7.0,41486.0,,,,,,,,,,3771.0,,10833.0
1961,urfa,166814.0,124534.0,74.7,120042.0,,,,,,,,51544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,24741.0,,,7299.0,,,,,,,,,36456.0
1957,urfa,166416.0,126035.0,75.7,,,,,,,,,65096.0,,,,57017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,3136.0,,,225.0,,,,,
1954,urfa,147215.0,133792.0,90.9,,,,,,,,,51127.0,,,,65070.0,,,,,,,,,,,,,,,,,,,,803.0,,,,,,,,,,,,,,,,,,,,,,14591.0,,8.0,,,,,,,,,,,,,
1950,urfa,122703.0,108828.0,88.7,,,,,,,,,51924.0,,,,55959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,
1977,istanbul,2518737.0,1572729.0,62.4,1530966.0,,,,,,,,891772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41261.0,,,,,,,,,,,,,,,,,2895.0,,44.0,434879.0,,15342.0,,,18246.0,,,101078.0,21521.0,4817.0,,
1973,istanbul,1749970.0,1066535.0,60.9,1020316.0,,,,,,,,499225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18786.0,3875.0,,,,,,,,,,,,,,,,5555.0,,38.0,290763.0,,28728.0,,,72775.0,,,85454.0,15155.0,,,
1969,istanbul,1195896.0,626836.0,52.4,600334.0,,,,,,,,203309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15508.0,16275.0,,,,,,,,,,,,,,,,7756.0,,33.0,286841.0,17216.0,,,,,13882.0,,,,34633.0,,4914.0
1965,istanbul,1010051.0,651473.0,64.5,623536.0,,,,,,,,185479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30471.0,,,,,,,,,,,,,,,,11686.0,,31.0,331447.0,,,9250.0,,,,,,,49422.0,,5781.0
1961,istanbul,975422.0,725702.0,74.4,709873.0,,,,,,,,270920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31216.0,,31.0,296568.0,,,87696.0,,,,,,,,,23473.0
1957,istanbul,979044.0,616474.0,63.0,,,,,,,,,249097.0,,,,315967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,39.0,,,,,25779.0,,,15325.0,,,,130.0,
1954,istanbul,685091.0,545867.0,79.7,,,,,,,,,143705.0,,,,338010.0,,,,,,,,,,,,,,,,,,,,4215.0,,,,,,,,,,,,,,,,,,,,,,10076.0,,29.0,,,,,43420.0,,,,,,,,
1950,istanbul,559798.0,453262.0,81.0,,,,,,,,,110299.0,,,,238763.0,,,,,,,,,,,,,,,,,,,,,,,,,,72737.0,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,
2018,kocaeli,1334402.0,1198849.0,89.8,1175662.0,585313.0,,,,,,,243828.0,,,,,,,,,,,,,,,89162.0,,,,1889.0,,,,125118.0,,,,,,137708.0,,,,,26436.0,,,,,,2111.0,,,,,,500.0,,,,,,,,,,,,,,,
1 Kasım 2015,kocaeli,1240533.0,1115212.0,89.9,1099780.0,638266.0,,,,6426.0,,1146.0,262793.0,,,,1556.0,739.0,,433.0,,,,,2404.0,,,66247.0,,1653.0,,,,,,,1249.0,649.0,,,,125827.0,456.0,,,,18079.0,,,,,,2213.0,,,,,,0.0,,,,,,,,,,,,,,,
7 Haziran 2015,kocaeli,1221771.0,1076123.0,88.1,1052761.0,499906.0,703.0,,,,,2479.0,260865.0,,,,1826.0,2232.0,,893.0,,,,,37.0,14.0,,82493.0,,1388.0,,,,,,,379.0,658.0,,,436.0,163742.0,348.0,,,,52631.0,,,,,2441.0,2988.0,,,,,289.0,313.0,,,,,,,,,,,,,,,
2011,kocaeli,1096593.0,977711.0,89.2,954174.0,504535.0,,,,5615.0,,,235770.0,,,,5995.0,2414.0,,1859.0,0.0,,,,,,14939.0,,3796.0,,,,,,,,,0.0,,,,114304.0,1716.0,759.0,,,41870.0,,,,1452.0,,,,,,,,22153.0,,,,,,,,,,,,,,,
2007,kocaeli,884889.0,768187.0,86.8,746573.0,370242.0,,,,,,4369.0,145671.0,,,,40081.0,,,,,,24951.0,,,,,,,,,,3546.0,,2380.0,,,734.0,,,,78585.0,,,1273.0,,62406.0,,,,1998.0,,,,,,,,15447.0,,,,,,,,,,,,,,,
2002,kocaeli,752556.0,673467.0,89.5,645035.0,277461.0,,22671.0,,4914.0,,3893.0,120719.0,,25500.0,,,6786.0,,40370.0,,,43250.0,,,,,,,,,,,,2678.0,,,1604.0,,,,39146.0,1056.0,,2056.0,,39961.0,,,,1147.0,,,,,,5823.0,8130.0,279.0,,,,,,,,,,,,,,,
1999,kocaeli,749026.0,656898.0,87.7,624684.0,,,67512.0,,7677.0,1465.0,,62832.0,,,531.0,2241.0,143352.0,1724.0,72547.0,1124.0,142391.0,,19295.0,,,,,,,,,,,779.0,,,2485.0,,,,92409.0,1648.0,,4301.0,,,,770.0,,,,,,751.0,,,,236.0,,,,,,,,,,,,,,,
1995,kocaeli,664557.0,573917.0,86.4,548794.0,,,88161.0,,,,,57661.0,,,,,103131.0,,74095.0,,,,14526.0,,,,,,,,,,,831.0,,,,,,,29605.0,2744.0,,,174390.0,,,,,,,,2509.0,1163.0,586.0,,,1084.0,,,,,,,,,,,,,,,
1991,kocaeli,543729.0,450309.0,82.8,437498.0,,,86046.0,,,,,,,,,,66496.0,,111980.0,,,,,,,,,,,,,,,,,,,,,,,,,,96910.0,,75185.0,,1536.0,,,,,,,,,156.0,,,,,,,,,,,,,,,
1987,kocaeli,437160.0,408914.0,93.5,401254.0,,,109007.0,,,,,,,,,,38373.0,,80582.0,,,,,,,,,,,,,,2753.0,,,,,7292.0,,,,,,,53159.0,,110892.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,kocaeli,298985.0,278441.0,93.1,262731.0,,,115379.0,,,,,,,,,,,,,,,,,,,,,,,101261.0,,,,,,,,,46091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,hatay,1041076.0,925282.0,88.9,911280.0,340122.0,,,,,,,287438.0,,,,,,,,,,,,,,,103530.0,,,,1546.0,,,,61380.0,,,,,,135667.0,,,,,8449.0,,,,,,1365.0,,,,,,0.0,,,,,,,,,,,,,,,
1 Kasım 2015,hatay,991518.0,862175.0,87.0,852129.0,381165.0,,,,3067.0,,906.0,311664.0,,,,748.0,343.0,,8.0,,,,,1660.0,,,61814.0,,1486.0,,,,,,,391.0,30.0,,,,106563.0,248.0,,,,3925.0,,,,,,1630.0,,,,,,0.0,,,,,,,,,,,,,,,
