year,city,registered_voters,turnout,percent_turnout,valid_vote,ak parti,anadolu partisi,anap,atp,bbp,bp,btp,chp,dbp,dehap,depar,dp,dsp,dtp,dyp,emep,fp,genc parti,hadep,hakpar,hap,has parti,hdp,hepar,hkp,hp,huda par,hyp,idp,ip,iyi parti,kp,ldp,mcp,mdp,mep,mhp,millet partisi,mmp,odp,rp,saadet partisi,shp,sip,sp,tkp,turk parti,vatan partisi,ydh,ydp,yeni parti,ytp,yurtp,bgmz,not .  milletvekili genel seciminde  milletvekili secilmistir. ancak istanbul'dan secilen mhp milletvekillerinden bir milletvekilinin olumu nedeniyle meclis'te bulunan milletvekili sayisi  olmustur.,milletvekili sayisi,ap,birlik partisi,cgp,ckmp,cmp,demokratik parti,gp,hurriyet partisi,msp,tbp,tip,vp,ytp 
7 Haziran 2015,hatay,987001.0,845099.0,85.6,827926.0,322422.0,858.0,,,,,2408.0,304062.0,,,,870.0,1319.0,,24.0,,,,,673.0,11.0,,58334.0,,1155.0,,,,,,,170.0,8.0,,,326.0,117832.0,319.0,,,,13729.0,,,,,1610.0,1675.0,,,,,3.0,19227.0,,,,,,,,,,,,,,,
2011,hatay,934254.0,810847.0,86.8,793149.0,353616.0,,,,3230.0,,,306498.0,,,,4341.0,875.0,,1085.0,1429.0,,,,,,2960.0,,1724.0,,,,,,,,,0.0,,,,100499.0,365.0,571.0,,,5941.0,,,,690.0,,,,,,,,11808.0,,,,,,,,,,,,,,,
2007,hatay,786191.0,650007.0,82.7,637301.0,261971.0,,,,,,2809.0,199838.0,,,,26433.0,,,,,,15058.0,,,,,,,,,,2045.0,,2214.0,,,,,,,107721.0,,,776.0,,7278.0,,,,1373.0,,,,,,,,13952.0,,,,,,,,,,,,,,,
2002,hatay,746949.0,584939.0,78.3,554810.0,166403.0,,30169.0,,3175.0,,2690.0,143792.0,,18767.0,,,7244.0,,47557.0,,,31944.0,,,,,,,,,,,,2787.0,,,588.0,,,,60643.0,1019.0,,1557.0,,7972.0,,,,940.0,,,,,,6758.0,2018.0,20821.0,,,,,,,,,,,,,,,
1999,hatay,693725.0,604485.0,87.1,578416.0,,,70627.0,,6008.0,3067.0,,113384.0,,,578.0,2147.0,80955.0,7491.0,66958.0,895.0,70641.0,,14907.0,,,,,,,,,,,1084.0,,,1438.0,,,,128387.0,1237.0,,7254.0,,,,558.0,,,,,,638.0,,,,1314.0,,,,,,,,,,,,,,,
1995,hatay,622004.0,539869.0,86.8,519952.0,,,75863.0,,,,,114417.0,,,,,40312.0,,99922.0,,,,16513.0,,,,,,,,,,,1248.0,,,,,,,69100.0,3024.0,,,96355.0,,,,,,,,2250.0,1097.0,717.0,,,740.0,,,,,,,,,,,,,,,
1991,hatay,542338.0,455349.0,84.0,443298.0,,,85754.0,,,,,,,,,,27361.0,,126148.0,,,,,,,,,,,,,,,,,,,,,,,,,,61016.0,,142246.0,,1595.0,,,,,,,,,,,,,,,,,,,,,,,,
1987,hatay,466146.0,438925.0,94.2,427724.0,,,131832.0,,,,,,,,,,28748.0,,86113.0,,,,,,,,,,,,,,2214.0,,,,,13479.0,,,,,,,26002.0,,140073.0,,,,,,,,,,,120.0,,,,,,,,,,,,,,,
1983,hatay,334399.0,305508.0,91.4,290228.0,,,99050.0,,,,,,,,,,,,,,,,,,,,,,,105570.0,,,,,,,,,85608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,maras,300701.0,222589.0,74.0,216000.0,,,,,,,,74283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33470.0,,,,,,,,,,,,,,,,,10171.0,,7.0,57250.0,,1657.0,,,5397.0,,,33772.0,,,,
1973,maras,226256.0,160528.0,70.9,155106.0,,,,,,,,51043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8669.0,,,,,,,,,,,,,,,,,3432.0,,7.0,27774.0,,3133.0,,,16776.0,,,41454.0,2825.0,,,
1969,maras,198558.0,125356.0,63.1,119992.0,,,,,,,,21126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.0,5946.0,,,,,,,,,,,,,,,,38319.0,,6.0,38419.0,7478.0,,,,,4734.0,,,,2230.0,,289.0
1965,maras,181867.0,121252.0,66.7,115531.0,,,,,,,,27609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11329.0,,,,,,,,,,,,,,,,14570.0,,6.0,55640.0,,,,,,,,,,2284.0,,4099.0
1961,maras,169620.0,130717.0,77.1,124655.0,,,,,,,,48694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1453.0,,6.0,65069.0,,,7514.0,,,,,,,,,2456.0
1957,maras,153085.0,109985.0,71.9,,,,,,,,,49252.0,,,,45890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,13922.0,,,,,,,,
1954,maras,133897.0,120534.0,90.0,,,,,,,,,43501.0,,,,65777.0,,,,,,,,,,,,,,,,,,,,5498.0,,,,,,,,,,,,,,,,,,,,,,1210.0,,7.0,,,,,3781.0,,,,,,,,
1950,maras,114547.0,101407.0,88.5,,,,,,,,,39045.0,,,,52823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26121.0,,7.0,,,,,,,,,,,,,
1977,diyarbakir,290056.0,192885.0,66.5,186651.0,,,,,,,,64991.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2035.0,,,,,,,,,,,,,,,,,31824.0,,7.0,48694.0,,876.0,,,2102.0,,,33324.0,,2805.0,,
1973,diyarbakir,232364.0,154645.0,66.5,148667.0,,,,,,,,45264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4496.0,,,,,,,,,,,,,,,,,14059.0,,7.0,30822.0,,8294.0,,,18176.0,,,27566.0,,,,
1969,diyarbakir,201474.0,126097.0,62.5,121003.0,,,,,,,,8825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.0,9592.0,,,,,,,,,,,,,,,,19801.0,,7.0,42934.0,,,,,,3654.0,,,,3330.0,,31947.0
1965,diyarbakir,181066.0,116391.0,64.3,110756.0,,,,,,,,25695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1867.0,,,,,,,,,,,,,,,,12993.0,,7.0,31936.0,,,3799.0,,,,,,,8867.0,,25599.0
1961,diyarbakir,166637.0,126841.0,76.1,121653.0,,,,,,,,39857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,23401.0,,,6331.0,,,,,,,,,52012.0
1957,diyarbakir,168692.0,114471.0,66.1,,,,,,,,,33820.0,,,,56309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,900.0,,,22466.0,,,,,
1954,diyarbakir,132535.0,122955.0,92.8,,,,,,,,,42333.0,,,,72907.0,,,,,,,,,,,,,,,,,,,,3389.0,,,,,,,,,,,,,,,,,,,,,,673.0,,8.0,,,,,,,,,,,,,
1950,diyarbakir,114487.0,103246.0,90.2,,,,,,,,,48000.0,,,,53691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,
1977,bursa,596667.0,443892.0,74.4,431418.0,,,,,,,,158364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12660.0,,,,,,,,,,,,,,,,,188.0,,11.0,223157.0,,5740.0,,,6560.0,,,23640.0,,1109.0,,
1973,bursa,470147.0,312841.0,66.5,300693.0,,,,,,,,84257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.0,1608.0,,,,,,,,,,,,,,,,378.0,,11.0,152367.0,,6517.0,,,23078.0,,,28395.0,,,,
1969,bursa,406469.0,266725.0,65.6,254524.0,,,,,,,,63515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7261.0,3488.0,,,,,,,,,,,,,,,,852.0,,11.0,163706.0,,,,,,8986.0,,,,5382.0,,1334.0
1965,bursa,386518.0,289574.0,74.9,276386.0,,,,,,,,63891.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8589.0,,,,,,,,,,,,,,,,833.0,,11.0,189515.0,,,5014.0,,,,,,,6019.0,,2525.0
1961,bursa,365573.0,310750.0,85.0,298678.0,,,,,,,,87410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,188362.0,,,16792.0,,,,,,,,,6114.0
1957,bursa,338026.0,270653.0,80.1,,,,,,,,,78061.0,,,,156590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.0,,15.0,,,,,14345.0,,,20296.0,,,,,
1954,bursa,294004.0,255470.0,86.9,,,,,,,,,76363.0,,,,158361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1336.0,,14.0,,,,,15724.0,,,,,,,,
1950,bursa,257205.0,237121.0,92.2,,,,,,,,,97532.0,,,,138445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,
1977,van,151349.0,121488.0,80.3,116448.0,,,,,,,,22569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3282.0,,,,,,,,,,,,,,,,,33677.0,,4.0,17943.0,,13776.0,,,1403.0,,,23798.0,,,,
1973,van,126766.0,100975.0,79.6,97303.0,,,,,,,,10027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.0,,,,,,,,,,,,,,,,,5840.0,,4.0,21750.0,,50924.0,,,1344.0,,,6779.0,,,,
1969,van,109600.0,84642.0,77.2,81608.0,,,,,,,,8477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7694.0,,,,,,,,,,,,,,,,,13086.0,,4.0,22232.0,,,,,,19276.0,,,,952.0,,9891.0
1965,van,94473.0,74740.0,79.1,71438.0,,,,,,,,32276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1641.0,,4.0,21585.0,,,,,,,,,,1869.0,,14067.0
1961,van,80998.0,66577.0,82.2,64233.0,,,,,,,,20963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5085.0,,,13757.0,,,,,,,,,24428.0
1957,van,65756.0,53563.0,81.5,,,,,,,,,29950.0,,,,22266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,632.0,,,,,,,,
1954,van,59219.0,55080.0,92.9,,,,,,,,,18507.0,,,,33637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
1950,van,51500.0,45417.0,88.2,,,,,,,,,20653.0,,,,16785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10374.0,,3.0,,,,,,,,,,,,,
1977,adana,673430.0,462806.0,68.7,452072.0,,,,,,,,210026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51146.0,,,,,,,,,,,,,,,,,434.0,,14.0,144709.0,,4965.0,,,8932.0,,,28490.0,2554.0,816.0,,
1973,adana,471331.0,334512.0,70.9,321422.0,,,,,,,,128076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26077.0,,,,,,,,,,,,,,,,,9650.0,,13.0,74264.0,,12595.0,,,40627.0,,,26270.0,3863.0,,,
1969,adana,380236.0,261196.0,68.6,250323.0,,,,,,,,84335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21641.0,1740.0,,,,,,,,,,,,,,,,4270.0,,13.0,106443.0,9015.0,,,,,16570.0,,,,5247.0,,1062.0
1965,adana,335055.0,258342.0,77.1,248008.0,,,,,,,,88229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8628.0,,,,,,,,,,,,,,,,442.0,,12.0,133799.0,,,5695.0,,,,,,,7926.0,,3289.0
1961,adana,298069.0,253053.0,84.9,246341.0,,,,,,,,108161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687.0,,12.0,126365.0,,,10347.0,,,,,,,,,
1957,adana,298849.0,228037.0,76.3,,,,,,,,,125040.0,,,,96197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,4897.0,,,695.0,,,,,
1954,adana,238293.0,222000.0,93.2,,,,,,,,,99741.0,,,,107447.0,,,,,,,,,,,,,,,,,,,,8178.0,,,,,,,,,,,,,,,,,,,,,,316.0,,13.0,,,,,2618.0,,,,,,,,
1950,adana,195544.0,174969.0,89.5,,,,,,,,,77189.0,,,,91178.0,,,,,,,,,,,,,,,,,,,,,,,,,,3515.0,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,
2018,mardin,470545.0,395732.0,84.1,385281.0,120854.0,,,,,,,13153.0,,,,,,,,,,,,,,,235722.0,,,,8268.0,,,,4483.0,,,,,,10429.0,,,,,3278.0,,,,,,673.0,,,,,,350.0,,,,,,,,,,,,,,,
1 Kasım 2015,mardin,445041.0,385111.0,86.5,377967.0,113670.0,,,,1068.0,,111.0,6800.0,,,,107.0,53.0,,125.0,,,,,367.0,,,260283.0,,245.0,,,,,,,307.0,472.0,,,,3703.0,24.0,,,,863.0,,,,,,99.0,,,,,,102.0,,,,,,,,,,,,,,,
7 Haziran 2015,mardin,441076.0,385065.0,87.3,378023.0,76999.0,168.0,,,,,951.0,5239.0,,,,125.0,296.0,,11.0,,,,,514.0,5.0,,278691.0,,292.0,,,,,,,63.0,4.0,,,2.0,4998.0,53.0,,,,2082.0,,,,,7.0,294.0,,,,,1.0,15952.0,,,,,,,,,,,,,,,
2011,mardin,397634.0,327620.0,82.4,320954.0,103402.0,,,,2842.0,,,11953.0,,,,845.0,658.0,,0.0,0.0,,,,,,2097.0,,0.0,,,,,,,,,129.0,,,,2041.0,234.0,240.0,,,895.0,,,,474.0,,,,,,,,195581.0,,,,,,,,,,,,,,,
2007,mardin,312022.0,244095.0,78.2,239332.0,105905.0,,,,,,1208.0,16639.0,,,,13443.0,,,,,,2526.0,,,,,,,,,,603.0,,161.0,,,,,,,3202.0,,,,,2947.0,,,,537.0,,,,,,,,93201.0,,,,,,,,,,,,,,,
2002,mardin,312132.0,231836.0,74.3,224439.0,34746.0,,19853.0,,681.0,,612.0,26151.0,,89113.0,,,1023.0,,18509.0,,,3475.0,,,,,,,,,,,,179.0,,,104.0,,,,6241.0,246.0,,281.0,,3565.0,,,,147.0,,,,,,633.0,583.0,18978.0,,,,,,,,,,,,,,,
1999,mardin,274887.0,231476.0,84.2,219533.0,,,36140.0,,1770.0,512.0,,6295.0,421.0,,,840.0,19847.0,1788.0,42254.0,164.0,25966.0,,55538.0,,,,,,,,,,,198.0,,,400.0,,,,4242.0,366.0,,608.0,,,,205.0,,,,,,561.0,,,,21729.0,,,,,,,,,,,,,,,
1995,mardin,219819.0,176475.0,80.3,169118.0,,,37784.0,,,,,7695.0,,,,,2962.0,,33475.0,,,,37233.0,,,,,,,,,,,267.0,,,,,,,9213.0,941.0,,,33970.0,,,,,,,,1362.0,750.0,272.0,,,3715.0,,,,,,,,,,,,,,,
1991,mardin,217154.0,177554.0,81.8,172119.0,,,31836.0,,,,,,,,,,2247.0,,29577.0,,,,,,,,,,,,,,,,,,,,,,,,,,15069.0,,92904.0,,805.0,,,,,,,,,,,,,,,,,,,,,,,,
1987,mardin,236295.0,221002.0,93.5,211633.0,,,59043.0,,,,,,,,,,11125.0,,45120.0,,,,,,,,,,,,,,1115.0,,,,,932.0,,,,,,,35972.0,,58750.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,mardin,156240.0,137084.0,87.7,129452.0,,,51547.0,,,,,,,,,,,,,,,,,,,,,,,30650.0,,,,,,,,,43465.0,,,,,,,,,,,,,,,,,,,3790.0,,,,,,,,,,,,,,,
2018,sakarya,705270.0,637350.0,90.4,625866.0,375397.0,,,,,,,88486.0,,,,,,,,,,,,,,,17403.0,,,,880.0,,,,60586.0,,,,,,88022.0,,,,,13240.0,,,,,,1232.0,,,,,,0.0,,,,,,,,,,,,,,,
1 Kasım 2015,sakarya,668443.0,598561.0,89.5,590288.0,408200.0,,,,3486.0,,636.0,93485.0,,,,952.0,348.0,,271.0,,,,,1556.0,,,12889.0,,1113.0,,,,,,,775.0,336.0,,,,73431.0,244.0,,,,7942.0,,,,,,917.0,,,,,,0.0,,,,,,,,,,,,,,,
7 Haziran 2015,sakarya,662886.0,583515.0,88.0,571935.0,330588.0,324.0,,,,,1201.0,93008.0,,,,1005.0,1320.0,,16.0,,,,,1089.0,187.0,,17451.0,,687.0,,,,,,,133.0,524.0,,,392.0,112350.0,189.0,,,,22651.0,,,,,11.0,1032.0,,,,,387.0,591.0,,,,,,,,,,,,,,,
2011,sakarya,617284.0,550883.0,89.2,541580.0,334823.0,,,,2144.0,,,88043.0,,,,3237.0,1127.0,,1152.0,835.0,,,,,,9206.0,,1547.0,,,,,,,,,231.0,,,,81515.0,375.0,510.0,,,14619.0,,,,514.0,,,,,,,,3450.0,,,,,,,,,,,,,,,
2007,sakarya,561191.0,480212.0,85.6,472850.0,253033.0,,,,,,2350.0,43939.0,,,,29262.0,,,,838.0,,55254.0,,,,,,,,,,2174.0,,1383.0,,,709.0,,,,54198.0,,,689.0,,29444.0,,,,633.0,,,,,,,,2220.0,,,,,,,,,,,,,,,
2002,sakarya,523213.0,438268.0,83.8,430167.0,189246.0,,15586.0,,3268.0,,2575.0,29668.0,,7313.0,,,2946.0,,26581.0,,,108822.0,,,,,,,,,,,,1624.0,,,775.0,,,,20866.0,635.0,,776.0,,14748.0,,,,633.0,,,,,,1821.0,3770.0,,,,,,,,,,,,,,,,
1999,sakarya,486022.0,435408.0,89.6,417957.0,,,57894.0,,4768.0,866.0,,18072.0,,,501.0,1481.0,80960.0,1563.0,64035.0,524.0,102052.0,,6168.0,,,,,,,,,,,664.0,,,1815.0,,,,73813.0,1018.0,,1592.0,,,,484.0,,,,,,592.0,,,,20.0,,,,,,,,,,,,,,,
1995,sakarya,456343.0,400328.0,87.7,391314.0,,,97195.0,,,,,17918.0,,,,,54301.0,,76604.0,,,,4852.0,,,,,,,,,,,631.0,,,,,,,23909.0,2432.0,,,110867.0,,,,,,,,1883.0,1340.0,590.0,,,,,,,,,,,,,,,,,,
1991,sakarya,408296.0,351289.0,86.0,340731.0,,,88244.0,,,,,,,,,,42006.0,,95728.0,,,,,,,,,,,,,,,,,,,,,,,,,,79380.0,,34339.0,,1333.0,,,,,,,,,333.0,,,,,,,,,,,,,,,
1987,sakarya,356457.0,329134.0,92.3,321543.0,,,111400.0,,,,,,,,,,32732.0,,86136.0,,,,,,,,,,,,,,2101.0,,,,,9442.0,,,,,,,34127.0,,46059.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,
1983,sakarya,265691.0,249337.0,93.8,239171.0,,,118301.0,,,,,,,,,,,,,,,,,,,,,,,66256.0,,,,,,,,,54614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,maras,738677.0,661140.0,89.5,648790.0,391098.0,,,,,,,65348.0,,,,,,,,,,,,,,,25730.0,,,,1556.0,,,,64494.0,,,,,,109216.0,,,,,10060.0,,,,,,1377.0,,,,,,0.0,,,,,,,,,,,,,,,
1 Kasım 2015,maras,700210.0,609748.0,87.1,601490.0,441137.0,,,,5298.0,,702.0,60034.0,,,,715.0,162.0,,216.0,,,,,26.0,,,23475.0,,1372.0,,,,,,,979.0,204.0,,,,78929.0,207.0,,,,3923.0,,,,,,712.0,,,,,,0.0,,,,,,,,,,,,,,,
7 Haziran 2015,maras,696315.0,590412.0,84.8,578192.0,359608.0,231.0,,,,,1313.0,51412.0,,,,859.0,1223.0,,517.0,,,,,20.0,8.0,,32457.0,,1432.0,,,,,,,86.0,6.0,,,472.0,116527.0,194.0,,,,21293.0,,,,,2848.0,760.0,,,,,2.0,270.0,,,,,,,,,,,,,,,
2011,maras,656579.0,569385.0,86.7,561588.0,391986.0,,,,11103.0,,,64584.0,,,,2941.0,629.0,,850.0,578.0,,,,,,5239.0,,769.0,,,,,,,,,0.0,,,,73151.0,261.0,524.0,,,7374.0,,,,414.0,,,,,,,,3031.0,,,,,,,,,,,,,,,
2007,maras,573974.0,473530.0,82.5,466520.0,319534.0,,,,,,2889.0,46209.0,,,,20805.0,,,,,,3217.0,,,,,,,,,,2593.0,,1455.0,,,,,,,58226.0,,,584.0,,6848.0,,,,1195.0,,,,,,,,6323.0,,,,,,,,,,,,,,,
2002,maras,541615.0,407824.0,75.3,400127.0,216388.0,,19298.0,,8967.0,,1596.0,45123.0,,12830.0,,,3983.0,,36163.0,,,8695.0,,,,,,,,,,,,1493.0,,,514.0,,,,34456.0,791.0,,478.0,,6774.0,,,,380.0,,,,,,2474.0,1174.0,,,,,,,,,,,,,,,,
1999,maras,494971.0,431151.0,87.1,414418.0,,,38579.0,,15906.0,1453.0,,33067.0,,,523.0,,24742.0,1298.0,73134.0,560.0,95807.0,,7300.0,,,,,,,,,,,962.0,,,1139.0,,,,117042.0,1359.0,,1126.0,,,,495.0,,,,,,708.0,,,,67.0,,,,,,,,,,,,,,,
1995,maras,451436.0,372483.0,82.5,363735.0,,,72368.0,,,,,33813.0,,,,,9792.0,,60434.0,,,,9813.0,,,,,,,,,,,703.0,,,,,,,38253.0,1800.0,,,134331.0,,,,,,,,1074.0,1242.0,431.0,,,804.0,,,,,,,,,,,,,,,
