year,city,registered_voters,turnout,percent_turnout,valid_vote,ak parti,anadolu partisi,anap,atp,bbp,bp,btp,chp,dbp,dehap,depar,dp,dsp,dtp,dyp,emep,fp,genc parti,hadep,hakpar,hap,has parti,hdp,hepar,hkp,hp,huda par,hyp,idp,ip,iyi parti,kp,ldp,mcp,mdp,mep,mhp,millet partisi,mmp,odp,rp,saadet partisi,shp,sip,sp,tkp,turk parti,vatan partisi,ydh,ydp,yeni parti,ytp,yurtp,bgmz,not .  milletvekili genel seciminde  milletvekili secilmistir. ancak istanbul'dan secilen mhp milletvekillerinden bir milletvekilinin olumu nedeniyle meclis'te bulunan milletvekili sayisi  olmustur.,milletvekili sayisi,ap,birlik partisi,cgp,ckmp,cmp,demokratik parti,gp,hurriyet partisi,msp,tbp,tip,vp,ytp 
1991,maras,406535.0,329027.0,80.9,320272.0,,,59336.0,,,,,,,,,,6317.0,,82684.0,,,,,,,,,,,,,,,,,,,,,,,,,,110637.0,,60468.0,,1424.0,,,,,,,,,,,,,,,,,,,,,,,,
1987,maras,339031.0,316793.0,93.4,309491.0,,,91362.0,,,,,,,,,,10028.0,,70072.0,,,,,,,,,,,,,,2320.0,,,,,31009.0,,,,,,,42829.0,,62491.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,maras,243005.0,220584.0,90.8,210635.0,,,102698.0,,,,,,,,,,,,,,,,,,,,,,,51626.0,,,,,,,,,53204.0,,,,,,,,,,,,,,,,,,,3107.0,,,,,,,,,,,,,,,
2018,diyarbakir,1023389.0,856317.0,83.7,826242.0,182763.0,,,,,,,21306.0,,,,,,,,,,,,,,,558601.0,,,,32.0,,,,23860.0,,,,,,11981.0,,,,,14303.0,,,,,,1223.0,,,,,,37755.0,,,,,,,,,,,,,,,
1 Kasım 2015,diyarbakir,958170.0,814937.0,85.1,791401.0,181456.0,,,,2777.0,,515.0,15921.0,,,,315.0,222.0,,8.0,,,,,1304.0,,,580294.0,,2119.0,,,,,,,798.0,28.0,,,,6520.0,218.0,,,,2200.0,,,,,,311.0,,,,,,18237.0,,,,,,,,,,,,,,,
7 Haziran 2015,diyarbakir,949859.0,825403.0,86.9,805652.0,122031.0,330.0,,,,,1473.0,10830.0,,,,379.0,629.0,,23.0,,,,,1912.0,11.0,,640689.0,,1024.0,,,,,,,127.0,8.0,,,5.0,10213.0,197.0,,,,4160.0,,,,,1688.0,627.0,,,,,3.0,27887.0,,,,,,,,,,,,,,,
2011,diyarbakir,867711.0,705091.0,81.3,678459.0,218552.0,,,,6999.0,,,15882.0,,,,1985.0,1271.0,,705.0,0.0,,,,,,3454.0,,0.0,,,,,,,,,0.0,,,,5733.0,741.0,571.0,,,2941.0,,,,1435.0,,,,,,,,419095.0,,,,,,,,,,,,,,,
2007,diyarbakir,675192.0,479617.0,71.0,465708.0,191214.0,,,,,,1649.0,9407.0,,,,24381.0,,,,,,1434.0,,,,,,,,,,2690.0,,614.0,,,,,,,11431.0,,,518.0,,3248.0,,,,1131.0,,,,,,,,219779.0,,,,,,,,,,,,,,,
2002,diyarbakir,615103.0,437595.0,71.1,420430.0,67298.0,,17056.0,,2784.0,,1215.0,24963.0,,236689.0,,,4829.0,,30330.0,,,7323.0,,,,,,,,,,,,696.0,,,614.0,,,,6415.0,1017.0,,791.0,,9691.0,,,,490.0,,,,,,1865.0,1903.0,5711.0,,,,,,,,,,,,,,,
1999,diyarbakir,546722.0,434201.0,79.4,406455.0,,,45307.0,,4162.0,2136.0,,12273.0,1922.0,,753.0,3790.0,20265.0,7419.0,45527.0,552.0,59310.0,,186808.0,,,,,,,,,,,781.0,,,1121.0,,,,11217.0,1306.0,,,,,,729.0,,,,,,1090.0,,,,565.0,,,,,,,,,,,,,,,
1995,diyarbakir,449962.0,342820.0,76.2,328973.0,,,45612.0,,,,,6501.0,,,,,8643.0,,35754.0,,,,152803.0,,,,,,,,,,,731.0,,,,,,,6443.0,1746.0,,,62049.0,,,,,,,,5188.0,2344.0,555.0,,,1620.0,,,,,,,,,,,,,,,
1991,diyarbakir,406477.0,315964.0,77.7,300114.0,,,42068.0,,,,,,,,,,7779.0,,60053.0,,,,,,,,,,,,,,,,,,,,,,,,,,36238.0,,149955.0,,1619.0,,,,,,,,,2959.0,,,,,,,,,,,,,,,
1987,diyarbakir,342646.0,311979.0,91.0,297399.0,,,68333.0,,,,,,,,,,27898.0,,39597.0,,,,,,,,,,,,,,1956.0,,,,,2028.0,,,,,,,72925.0,,76074.0,,,,,,,,,,,9185.0,,,,,,,,,,,,,,,
1983,diyarbakir,239802.0,198232.0,82.7,179019.0,,,58557.0,,,,,,,,,,,,,,,,,,,,,,,75217.0,,,,,,,,,45245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,bursa,2147723.0,1930043.0,89.9,1893395.0,901530.0,,,,,,,443393.0,,,,,,,,,,,,,,,111030.0,,,,4500.0,,,,243015.0,,,,,,209461.0,,,,,33490.0,,,,,,4717.0,,,,,,885.0,,,,,,,,,,,,,,,
1 Kasım 2015,bursa,2045485.0,1829943.0,89.5,1808112.0,1003822.0,,,,9953.0,,2339.0,490316.0,,,,3694.0,1527.0,,18.0,,,,,4666.0,,,83684.0,,3034.0,,,,,,,1663.0,1237.0,,,,227426.0,1009.0,,,,18896.0,,,,,,4407.0,,,,,,327.0,,,,,,,,,,,,,,,
7 Haziran 2015,bursa,2028417.0,1783055.0,87.9,1750164.0,787698.0,1131.0,,,,,4268.0,496215.0,,,,3860.0,3831.0,,1826.0,,,,,3315.0,23.0,,104711.0,,2094.0,,,,,,,488.0,1564.0,,,972.0,313117.0,835.0,,,,56789.0,,,,,34.0,6364.0,,,,,554.0,872.0,,,,,,,,,,,,,,,
2011,bursa,1876748.0,1678968.0,89.5,1647463.0,875380.0,,,,9597.0,,,412887.0,,,,14545.0,4888.0,,3692.0,0.0,,,,,,15145.0,,10867.0,,,,,,,,,781.0,,,,238137.0,3271.0,1674.0,,,32619.0,,,,1861.0,,,,,,,,27284.0,,,,,,,,,,,,,,,
2007,bursa,1515111.0,1344846.0,88.8,1304381.0,666531.0,,,,,,8627.0,241856.0,,,,73878.0,,,,,,48948.0,,,,,,,,,,7332.0,,4537.0,,,2598.0,,,,188252.0,,,2433.0,,51679.0,,,,2462.0,,,,,,,,14183.0,,,,,,,,,,,,,,,
2002,bursa,1487412.0,1186482.0,79.8,1132057.0,469280.0,,55334.0,,6819.0,,7122.0,173299.0,,23869.0,,,15061.0,,130414.0,,,98740.0,,,,,,,,,,,,4436.0,,,5711.0,,,,73717.0,2331.0,,3213.0,,33273.0,,,,1733.0,,,,,,14093.0,16251.0,1448.0,,,,,,,,,,,,,,,
1999,bursa,1289774.0,1160134.0,89.9,1113043.0,,,178397.0,,7656.0,1764.0,,42420.0,,,1437.0,2861.0,357441.0,6878.0,142708.0,1408.0,171450.0,,19174.0,,,,,,,,,,,1485.0,,,5507.0,,,,161872.0,2444.0,,7352.0,,,,968.0,,,,,,1418.0,,,,897.0,,,,,,,,,,,,,,,
1995,bursa,1159716.0,1032937.0,89.1,994072.0,,,215920.0,,,,,58353.0,,,,,210010.0,,244831.0,,,,13667.0,,,,,,,,,,,1709.0,,,,,,,54079.0,3422.0,,,187077.0,,,,,,,,3183.0,2852.0,1224.0,,,815.0,,,,,,,,,,,,,,,
1991,bursa,938145.0,835287.0,89.0,813129.0,,,226286.0,,,,,,,,,,119355.0,,254366.0,,,,,,,,,,,,,,,,,,,,,,,,,,110819.0,,100341.0,,3066.0,,,,,,,,,404.0,,,,,,,,,,,,,,,
1987,bursa,829040.0,792940.0,95.6,766952.0,,,282998.0,,,,,,,,,,68223.0,,200149.0,,,,,,,,,,,,,,5642.0,,,,,13044.0,,,,,,,48396.0,,148504.0,,,,,,,,,,,1533.0,,,,,,,,,,,,,,,
1983,bursa,625323.0,594327.0,95.0,566481.0,,,268736.0,,,,,,,,,,,,,,,,,,,,,,,150912.0,,,,,,,,,146833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,van,637867.0,529789.0,83.1,511859.0,167667.0,,,,,,,13914.0,,,,,,,,,,,,,,,313017.0,,,,4773.0,,,,6720.0,,,,,,16245.0,,,,,4208.0,,,,,,850.0,,,,,,314.0,,,,,,,,,,,,,,,
1 Kasım 2015,van,599698.0,486467.0,81.1,474252.0,149796.0,,,,2292.0,,306.0,9095.0,,,,230.0,205.0,,358.0,,,,,886.0,,,313177.0,,1760.0,,,,,,,385.0,17.0,,,,6351.0,68.0,,,,2198.0,,,,,,220.0,,,,,,0.0,,,,,,,,,,,,,,,
7 Haziran 2015,van,596809.0,504243.0,84.5,492582.0,101153.0,234.0,,,,,863.0,6804.0,,,,218.0,462.0,,14.0,,,,,933.0,6.0,,370829.0,,804.0,,,,,,,109.0,5.0,,,3.0,14382.0,137.0,,,,3470.0,,,,,10.0,254.0,,,,,2.0,3260.0,,,,,,,,,,,,,,,
2011,van,547016.0,440289.0,80.5,426031.0,171753.0,,,,5383.0,,,16044.0,,,,1852.0,1269.0,,0.0,0.0,,,,,,1764.0,,0.0,,,,,,,,,500.0,,,,12737.0,362.0,451.0,,,1981.0,,,,1540.0,,,,,,,,211131.0,,,,,,,,,,,,,,,
2007,van,414936.0,313087.0,75.5,305138.0,163193.0,,,,,,2491.0,12445.0,,,,8410.0,,,,,,1873.0,,,,,,,,,,1806.0,,1158.0,,,,,,,9933.0,,,,,3996.0,,,,1386.0,,,,,,,,99973.0,,,,,,,,,,,,,,,
2002,van,359562.0,267840.0,74.5,257475.0,66797.0,,11570.0,,3352.0,,1791.0,13307.0,,105520.0,,,3765.0,,16743.0,,,5578.0,,,,,,,,,,,,787.0,,,477.0,,,,8297.0,745.0,,556.0,,9064.0,,,,362.0,,,,,,2323.0,1352.0,5901.0,,,,,,,,,,,,,,,
1999,van,320254.0,259777.0,81.1,244106.0,,,23868.0,,5213.0,1482.0,,12416.0,670.0,,431.0,,10084.0,1058.0,27055.0,273.0,46126.0,,87307.0,,,,,,,,,,,380.0,,,700.0,,,,19659.0,1597.0,,703.0,,,,453.0,,,,,,701.0,,,,4316.0,,,,,,,,,,,,,,,
1995,van,278384.0,226520.0,81.4,217300.0,,,36173.0,,,,,5093.0,,,,,4437.0,,21662.0,,,,61006.0,,,,,,,,,,,483.0,,,,,,,15555.0,2119.0,,,51755.0,,,,,,,,5907.0,1110.0,480.0,,,12191.0,,,,,,,,,,,,,,,
1991,van,232622.0,198268.0,85.2,191180.0,,,50305.0,,,,,,,,,,3379.0,,50793.0,,,,,,,,,,,,,,,,,,,,,,,,,,43098.0,,42694.0,,1197.0,,,,,,,,,69.0,,,,,,,,,,,,,,,
1987,van,198988.0,184008.0,92.5,172852.0,,,43927.0,,,,,,,,,,16872.0,,24388.0,,,,,,,,,,,,,,1957.0,,,,,7120.0,,,,,,,30064.0,,24331.0,,,,,,,,,,,24539.0,,,,,,,,,,,,,,,
1983,van,142664.0,129034.0,90.4,122070.0,,,38758.0,,,,,,,,,,,,,,,,,,,,,,,29151.0,,,,,,,,,54161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,adana,1524922.0,1313497.0,86.1,1289267.0,461191.0,,,,,,,346425.0,,,,,,,,,,,,,,,179742.0,,,,7042.0,,,,161497.0,,,,,,156257.0,,,,,14118.0,,,,,,2502.0,,,,,,413.0,,,,,,,,,,,,,,,
1 Kasım 2015,adana,1483448.0,1271890.0,85.7,1255729.0,481851.0,,,,5028.0,,1107.0,379690.0,,,,1459.0,782.0,,12.0,,,,,2635.0,,,153880.0,,2106.0,,,,,,,658.0,915.0,,,,248655.0,488.0,,,,8175.0,,,,,,2948.0,,,,,,0.0,,,,,,,,,,,,,,,
7 Haziran 2015,adana,1477328.0,1254393.0,84.9,1229817.0,382219.0,608.0,,,,,1774.0,359280.0,,,,1549.0,1941.0,,1135.0,,,,,1308.0,16.0,,183491.0,,1481.0,,,,,,,318.0,979.0,,,652.0,290428.0,514.0,,,,19362.0,,,,,2223.0,3907.0,,,,,5.0,5014.0,,,,,,,,,,,,,,,
2011,adana,1401712.0,1196001.0,85.3,1168664.0,438321.0,,,,6885.0,,,361547.0,,,,6436.0,2144.0,,2055.0,0.0,,,,,,5265.0,,2183.0,,,,,,,,,332.0,,,,238140.0,2178.0,856.0,,,11078.0,,,,1322.0,,,,,,,,93169.0,,,,,,,,,,,,,,,
2007,adana,1189228.0,934190.0,78.6,910856.0,338122.0,,,,,,3118.0,209276.0,,,,48426.0,,,,,,27991.0,,,,,,,,,,4142.0,,3625.0,,,,,,,210006.0,,,1579.0,,14322.0,,,,1762.0,,,,,,,,54222.0,,,,,,,,,,,,,,,
2002,adana,1194078.0,887142.0,74.3,853417.0,229729.0,,31130.0,,4866.0,,2095.0,182436.0,,79397.0,,,11954.0,,98440.0,,,75464.0,,,,,,,,,,,,3962.0,,,1598.0,,,,97700.0,1487.0,,3765.0,,14178.0,,,,1759.0,,,,,,9025.0,6369.0,1115.0,,,,,,,,,,,,,,,
1999,adana,1056015.0,884597.0,83.8,845706.0,,,100141.0,,6294.0,2286.0,,67502.0,1056.0,,828.0,2219.0,219535.0,3439.0,79269.0,1465.0,87018.0,,62418.0,,,,,,,,,,,1632.0,,,1846.0,,,,199723.0,2112.0,,7030.0,,,,755.0,,,,,,841.0,,,,80.0,,,,,,,,,,,,,,,
1995,adana,1180702.0,980029.0,83.0,947779.0,,,157542.0,,,,,74898.0,,,,,178461.0,,165837.0,,,,63277.0,,,,,,,,,,,2165.0,,,,,,,136386.0,3734.0,,,158680.0,,,,,,,,3370.0,2460.0,1460.0,,,2437.0,,,,,,,,,,,,,,,
1991,adana,1015913.0,820230.0,80.7,797304.0,,,169175.0,,,,,,,,,,93119.0,,239377.0,,,,,,,,,,,,,,,,,,,,,,,,,,117303.0,,176264.0,,3155.0,,,,,,,,,390.0,,,,,,,,,,,,,,,
1987,adana,856972.0,795618.0,92.8,779658.0,,,264776.0,,,,,,,,,,78049.0,,149868.0,,,,,,,,,,,,,,5240.0,,,,,29797.0,,,,,,,43055.0,,210436.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,adana,612685.0,557667.0,91.0,527145.0,,,213739.0,,,,,,,,,,,,,,,,,,,,,,,194641.0,,,,,,,,,114518.0,,,,,,,,,,,,,,,,,,,4247.0,,,,,,,,,,,,,,,
1977,mardin,239624.0,187248.0,78.1,183958.0,,,,,,,,39008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0,,,,,,,,,,,,,,,,,56908.0,,6.0,30385.0,,13643.0,,,1011.0,,,42751.0,,,,
1973,mardin,191490.0,140872.0,73.6,137853.0,,,,,,,,24417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.0,,,,,,,,,,,,,,,,,31793.0,,6.0,25853.0,,14261.0,,,24213.0,,,16694.0,,,,
1969,mardin,178749.0,140087.0,78.3,137660.0,,,,,,,,16558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.0,944.0,,,,,,,,,,,,,,,,53642.0,,6.0,38296.0,,,,,,11057.0,,,,317.0,,16598.0
1965,mardin,164289.0,121301.0,73.8,118445.0,,,,,,,,26611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46329.0,,6.0,26828.0,,,2145.0,,,,,,,1965.0,,14567.0
1961,mardin,150006.0,119459.0,79.6,117283.0,,,,,,,,50734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,25622.0,,,,,,,,,40927.0
1957,mardin,134107.0,105685.0,78.8,,,,,,,,,55571.0,,,,48379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,651.0,,,,,,,,
1954,mardin,124846.0,108952.0,87.3,,,,,,,,,44650.0,,,,60614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21646.0,,7.0,,,,,,,,,,,,,
1950,mardin,104553.0,92178.0,88.2,,,,,,,,,44882.0,,,,45078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47771.0,,7.0,,,,,,,,,,,,,
1977,sakarya,263060.0,201204.0,76.5,194390.0,,,,,,,,70233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8082.0,,,,,,,,,,,,,,,,,352.0,,5.0,86124.0,,2655.0,,,6255.0,,,20689.0,,,,
1973,sakarya,221103.0,143878.0,65.0,136455.0,,,,,,,,33705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350.0,870.0,,,,,,,,,,,,,,,,747.0,,6.0,39928.0,,4622.0,,,28441.0,,,24792.0,,,,
1969,sakarya,196665.0,127016.0,64.5,120124.0,,,,,,,,34240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3940.0,4115.0,,,,,,,,,,,,,,,,5391.0,,6.0,64263.0,,,,,,5561.0,,,,1825.0,,789.0
1965,sakarya,178053.0,131183.0,73.7,125039.0,,,,,,,,26334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8521.0,,,,,,,,,,,,,,,,413.0,,6.0,71625.0,,,2210.0,,,,,,,2777.0,,13159.0
1961,sakarya,166675.0,139486.0,83.7,133341.0,,,,,,,,37333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0,,6.0,51242.0,,,16578.0,,,,,,,,,28039.0
1957,sakarya,147842.0,120909.0,81.8,,,,,,,,,34110.0,,,,70248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,8.0,,,,,6144.0,,,8665.0,,,,,
1954,sakarya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,sakarya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,kocaeli,282508.0,193436.0,68.5,187886.0,,,,,,,,82278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3387.0,,,,,,,,,,,,,,,,,,,5.0,75193.0,,2021.0,,,4082.0,,,19951.0,538.0,434.0,,
1973,kocaeli,199369.0,133443.0,66.9,128233.0,,,,,,,,43128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1478.0,598.0,,,,,,,,,,,,,,,,558.0,,5.0,41474.0,,4576.0,,,12166.0,,,23247.0,1008.0,,,
1969,kocaeli,160992.0,105250.0,65.3,100610.0,,,,,,,,33194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389.0,5903.0,,,,,,,,,,,,,,,,212.0,,4.0,52671.0,1360.0,,,,,3543.0,,,,1914.0,,424.0
1965,kocaeli,147971.0,111422.0,75.3,106196.0,,,,,,,,31622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9192.0,,,,,,,,,,,,,,,,155.0,,5.0,58931.0,,,1486.0,,,,,,,3495.0,,1315.0
1961,kocaeli,140326.0,114691.0,81.7,110272.0,,,,,,,,42752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,49404.0,,,15507.0,,,,,,,,,2609.0
1957,kocaeli,129281.0,98208.0,76.0,,,,,,,,,38300.0,,,,49517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,5727.0,,,4047.0,,,,,
1954,kocaeli,230590.0,204468.0,88.7,,,,,,,,,60860.0,,,,127578.0,,,,,,,,,,,,,,,,,,,,798.0,,,,,,,,,,,,,,,,,,,,,,1184.0,,12.0,,,,,12008.0,,,,,,,,
1950,kocaeli,198729.0,181624.0,91.4,,,,,,,,,64828.0,,,,105910.0,,,,,,,,,,,,,,,,,,,,,,,,,,8251.0,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,
1977,hatay,368454.0,276821.0,75.1,270576.0,,,,,,,,148967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24444.0,,,,,,,,,,,,,,,,,6.0,,8.0,77395.0,,2423.0,,,1834.0,,,13853.0,1170.0,490.0,,
1973,hatay,251734.0,158446.0,62.9,150498.0,,,,,,,,56382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7708.0,665.0,,,,,,,,,,,,,,,,5862.0,,7.0,35117.0,,9741.0,,,22621.0,,,9680.0,2722.0,,,
1969,hatay,216275.0,143729.0,66.4,137880.0,,,,,,,,41450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3657.0,582.0,,,,,,,,,,,,,,,,23116.0,,7.0,54411.0,2974.0,,,,,6028.0,,,,5033.0,,629.0
1965,hatay,196797.0,120469.0,61.2,116488.0,,,,,,,,36342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2376.0,,,,,,,,,,,,,,,,,,7.0,66956.0,,,1712.0,,,,,,,5371.0,,3731.0
1961,hatay,186896.0,151513.0,81.1,145825.0,,,,,,,,54279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4920.0,,7.0,31588.0,,,5145.0,,,,,,,,,49697.0
1957,hatay,172193.0,135238.0,78.5,,,,,,,,,62562.0,,,,60617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,2653.0,,,7503.0,,,,,
1954,hatay,140205.0,129274.0,92.2,,,,,,,,,48746.0,,,,76136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,8.0,,,,,2034.0,,,,,,,,
1950,hatay,116756.0,103561.0,88.7,,,,,,,,,53818.0,,,,49240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,
