city,year,registered_voters,turnout,valid_vote,saadet partisi,btp,tkp,vatan partisi,chp,ak parti,dp,mhp,iyi parti,hdp,dsp,bgmz,anap,ldp,dtp,ip,hakpar,bbp,bdp,millet partisi,odp,emep,hyp,dyp,rp,sbp,shp,ydp,bagimsizlar,baskanlik sayisi,atp,genc parti,ytp,huda par,a.p.,turk parti,hkp,myp,yurtp,hepar,bp,dbp,dehap,depar,fp,hadep,sip,BAĞIMSIZLAR_vote,bagimsizlar_percent,percent_turnout,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent,prev_year,winner,prev_winner,swing,nationalist,right_wing,left_wing,political_islam,kurdish,liberal,socialist,soc_democ,populist,nat_prev,right_wing_prev,left_wing_prev,political_islam_prev,kurdish_prev,liberal_prev,socialist_prev,social_democ_prev,populist_prev
kocaeli,2009,1025094.0,891735.0,857940.0,73952.0,1106.0,1471.0,,272389.0,407170.0,18354.0,55515.0,,,5641.0,0.0,0.0,,14308.0,0.0,0.0,8034.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.869905589145971,,,,,,,,,,,,,,,2004.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
konya,2009,643648.0,537776.0,521199.0,77240.0,1923.0,447.0,,16687.0,356570.0,1664.0,56796.0,,,4043.0,0.0,0.0,191.0,4560.0,0.0,0.0,0.0,0.0,604.0,0.0,0.0,474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8355125783036691,,,,,,,,,,,,,,,2004.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
sakarya,2009,417592.0,362515.0,351875.0,25337.0,873.0,392.0,,26961.0,157626.0,5608.0,129313.0,,,1378.0,349.0,1213.0,239.0,0.0,0.0,0.0,2586.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8681081055192629,,,,,,,,,,,,,,,2004.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
samsun,2009,376980.0,313710.0,299805.0,11692.0,894.0,743.0,,63548.0,144174.0,9645.0,61703.0,,,6801.0,248.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8321661626611492,,,,,,,,,,,,,,,2004.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
adana,1994,10904360.0,9739574.0,9143354.0,,,,,267604.0,,7100.0,413811.0,,,1026674.0,,1992281.0,,,16592.0,,35057.0,,31888.0,,,,1451809.0,2048519.0,17297.0,1799059.0,21979.0,13684.0,,,,,,,,,,,,,,,,,,,,,0.8931816264319961,,,,,,,,,,,,,,,1989.0,rp,shp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
ankara,1994,1670867.0,1525392.0,1439838.0,,,,,30082.0,,,104304.0,,,111740.0,,268519.0,,,3023.0,,8649.0,,5727.0,,,,119824.0,393623.0,3413.0,387152.0,2756.0,1026.0,,,,,,,,,,,,,,,,,,,,,0.9129344226679921,,,,,,,,,,,,,,,1989.0,rp,shp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
antalya,1994,260054.0,230050.0,214775.0,,,,,22164.0,,,20717.0,,,18351.0,,40895.0,,,601.0,,641.0,,796.0,,,,71325.0,19442.0,840.0,18382.0,621.0,,,,,,,,,,,,,,,,,,,,,,0.884623962715436,,,,,,,,,,,,,,,1989.0,dyp,,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
bursa,1994,590162.0,554609.0,518917.0,,,,,5130.0,,1534.0,16160.0,,,94228.0,,144309.0,,,955.0,,1409.0,,2184.0,,,,122200.0,96113.0,776.0,32313.0,1305.0,301.0,,,,,,,,,,,,,,,,,,,,,0.9397572192042185,,,,,,,,,,,,,,,1989.0,anap,dyp,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
diyarbakir,1994,169466.0,119754.0,86302.0,,,,,1846.0,,,3755.0,,,,,18826.0,,,548.0,,672.0,,,,,,13691.0,31865.0,,12588.0,674.0,1837.0,,,,,,,,,,,,,,,,,,,,,0.7066550222463504,,,,,,,,,,,,,,,1989.0,rp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
erzurum,1994,133846.0,119082.0,111942.0,,,,,575.0,,486.0,28370.0,,,1516.0,,23775.0,,,212.0,,1978.0,,593.0,,,,9643.0,41965.0,,1838.0,991.0,,,,,,,,,,,,,,,,,,,,,,0.8896941260852024,,,,,,,,,,,,,,,1989.0,rp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
eskisehir,1994,282758.0,268413.0,256919.0,,,,,21371.0,,,13131.0,,,52128.0,,49045.0,,,429.0,,546.0,,930.0,,,,52665.0,35615.0,438.0,26984.0,704.0,2933.0,,,,,,,,,,,,,,,,,,,,,0.9492675715629619,,,,,,,,,,,,,,,1989.0,dyp,,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
gaziantep,1994,325128.0,279437.0,255113.0,,,,,9866.0,,1073.0,19067.0,,,16534.0,,37042.0,,,798.0,,1731.0,,1003.0,,,,26350.0,69817.0,,70466.0,1366.0,,,,,,,,,,,,,,,,,,,,,,0.8594676558155557,,,,,,,,,,,,,,,1989.0,shp,shp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
icel,1994,239391.0,193867.0,176698.0,,,,,13972.0,,842.0,9037.0,,,9817.0,,65879.0,,,591.0,,481.0,,371.0,,,,19628.0,14184.0,,41531.0,365.0,,,,,,,,,,,,,,,,,,,,,,0.8098341207480649,,,,,,,,,,,,,,,1989.0,anap,,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
istanbul,1994,4585817.0,4078906.0,3865126.0,,,,,54028.0,,,72121.0,,,478612.0,,855897.0,,,5215.0,,13662.0,,12294.0,,,,597461.0,973704.0,7075.0,784693.0,7979.0,2385.0,,,,,,,,,,,,,,,,,,,,,0.8894611363689393,,,,,,,,,,,,,,,1989.0,rp,shp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
izmir,1994,1245691.0,1132708.0,1061184.0,,,,,26909.0,,2825.0,,,,159394.0,,208607.0,,,2165.0,,,,2776.0,,,,294647.0,74120.0,3121.0,281721.0,2221.0,2678.0,,,,,,,,,,,,,,,,,,,,,0.9093009422079793,,,,,,,,,,,,,,,1989.0,dyp,shp,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
kayseri,1994,256656.0,236524.0,221202.0,,,,,5368.0,,,56546.0,,,8773.0,,33800.0,,,338.0,,1413.0,,733.0,,,,16882.0,68665.0,,27747.0,937.0,,,,,,,,,,,,,,,,,,,,,,0.9215603765351287,,,,,,,,,,,,,,,1989.0,rp,shp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
kocaeli,1994,119255.0,109908.0,103310.0,,,,,2477.0,,340.0,2043.0,,,8966.0,,10087.0,,,110.0,,286.0,,180.0,,,,20440.0,26688.0,,31487.0,206.0,,,,,,,,,,,,,,,,,,,,,,0.9216217349377385,,,,,,,,,,,,,,,1989.0,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
konya,1994,302033.0,281868.0,266484.0,,,,,1190.0,,,21058.0,,,5173.0,,86956.0,,,316.0,,1605.0,,2580.0,,,,11202.0,130353.0,,4971.0,781.0,299.0,,,,,,,,,,,,,,,,,,,,,0.9332357722500522,,,,,,,,,,,,,,,1989.0,rp,rp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
samsun,1994,190549.0,173280.0,163168.0,,,,,52147.0,,,13470.0,,,7806.0,,21815.0,,,255.0,,970.0,,754.0,,,,30422.0,27631.0,467.0,7070.0,361.0,,,,,,,,,,,,,,,,,,,,,,0.9093723924030039,,,,,,,,,,,,,,,1989.0,chp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,
adana,2004,715938.0,484729.0,461381.0,9877.0,939.0,718.0,,83119.0,183376.0,,43178.0,,,4248.0,,,,,785.0,,1758.0,,589.0,,,,58885.0,,,55537.0,,1527.0,,1096.0,14863.0,886.0,,,,,,,,,,,,,,,,,0.6770544376747707,,,,,,,,,,,,,,,1999.0,akp,anap,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ankara,2004,2269442.0,1703844.0,1636633.0,11205.0,3897.0,2775.0,,206630.0,901001.0,,74815.0,,,14905.0,,5986.0,,,4313.0,,8379.0,,1257.0,,,,32376.0,,,341231.0,,1386.0,,,26477.0,,,,,,,,,,,,,,,,,,0.7507766226235347,,,,,,,,,,,,,,,1999.0,akp,fp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
antalya,2004,413294.0,278196.0,268678.0,1348.0,364.0,421.0,,70119.0,92419.0,,15201.0,,,1961.0,,695.0,,,354.0,,724.0,,513.0,,,,69891.0,,,10273.0,,384.0,,,4011.0,,,,,,,,,,,,,,,,,,0.6731188935721303,,,,,,,,,,,,,,,1999.0,akp,chp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
bursa,2004,820333.0,598305.0,572398.0,22058.0,2379.0,1062.0,,98986.0,307960.0,,20171.0,,,13012.0,,6019.0,,,,,2725.0,,774.0,,,,68146.0,,,9530.0,,846.0,,1089.0,17641.0,,,,,,,,,,,,,,,,,,0.7293440590589432,,,,,,,,,,,,,,,1999.0,akp,dsp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
diyarbakir,2004,272935.0,158006.0,152493.0,1468.0,349.0,208.0,,1332.0,53816.0,,1155.0,,,533.0,,645.0,,,178.0,,775.0,,,,,,2299.0,,,88907.0,,317.0,,,511.0,,,,,,,,,,,,,,,,,,0.5789143935369228,,,,,,,,,,,,,,,1999.0,shp,hadep,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
erzurum,2004,189595.0,114181.0,110270.0,3914.0,212.0,118.0,,1702.0,67463.0,,32640.0,,,240.0,,190.0,,,75.0,,928.0,,,,,,2033.0,,,,,,,,755.0,,,,,,,,,,,,,,,,,,0.6022363458951977,,,,,,,,,,,,,,,1999.0,akp,mhp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eskisehir,2004,363459.0,293856.0,283431.0,2223.0,456.0,296.0,,,117205.0,,6128.0,,,126854.0,,965.0,,,385.0,,1004.0,,,,375.0,,23719.0,,,,,375.0,,,3446.0,,,,,,,,,,,,,,,,,,0.8084983450678068,,,,,,,,,,,,,,,1999.0,dsp,dsp,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
gaziantep,2004,479412.0,325245.0,309061.0,10839.0,1088.0,668.0,,103342.0,177529.0,,5391.0,,,1170.0,,580.0,,,683.0,,1806.0,,611.0,,,,1985.0,,,,,414.0,,640.0,2315.0,,,,,,,,,,,,,,,,,,0.6784248204049961,,,,,,,,,,,,,,,1999.0,akp,chp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
icel,2004,340440.0,242129.0,231563.0,1357.0,289.0,224.0,,78830.0,46209.0,,43033.0,,,920.0,,462.0,,,368.0,,,,305.0,,,,2338.0,,,52189.0,,1618.0,,,3421.0,,,,,,,,,,,,,,,,,,0.711223710492304,,,,,,,,,,,,,,,1999.0,chp,dsp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
istanbul,2004,6440606.0,4400637.0,4231487.0,228615.0,13312.0,8199.0,,1223856.0,1917577.0,,173274.0,,,57957.0,,51979.0,,,7919.0,,20560.0,,,,,,206410.0,,,153840.0,,5687.0,,8364.0,145120.0,8818.0,,,,,,,,,,,,,,,,,0.6832644319494159,,,,,,,,,,,,,,,1999.0,akp,fp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
izmir,2004,1668368.0,1239915.0,1192541.0,6516.0,2323.0,2040.0,,562561.0,388336.0,,48535.0,,,11527.0,,10939.0,,,2777.0,,,,2134.0,,,,32708.0,,,49382.0,,1092.0,,,71671.0,,,,,,,,,,,,,,,,,,0.7431903512894038,,,,,,,,,,,,,,,1999.0,chp,dsp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
kayseri,2004,353715.0,238431.0,232235.0,8125.0,894.0,248.0,,21580.0,163141.0,,21259.0,,,1174.0,,,,,438.0,,3953.0,,329.0,,765.0,,6547.0,,,,,575.0,,,2607.0,600.0,,,,,,,,,,,,,,,,,0.6740765870828209,,,,,,,,,,,,,,,1999.0,akp,fp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
kocaeli,2004,157106.0,116746.0,112289.0,5186.0,381.0,170.0,,36176.0,57295.0,,2613.0,,,796.0,,378.0,,,,,243.0,,,,,,4554.0,,,2325.0,,175.0,,,1634.0,363.0,,,,,,,,,,,,,,,,,0.7431033824296972,,,,,,,,,,,,,,,1999.0,akp,chp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
konya,2004,441115.0,345146.0,334946.0,88463.0,684.0,287.0,,7676.0,207721.0,,19975.0,,,624.0,,1108.0,,,336.0,,1602.0,,,,,,2076.0,,,2381.0,,996.0,,,1017.0,,,,,,,,,,,,,,,,,,0.7824399533001598,,,,,,,,,,,,,,,1999.0,akp,fp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
sakarya,2004,239466.0,181507.0,175701.0,14150.0,504.0,225.0,,10942.0,65847.0,,18589.0,,,883.0,,1195.0,,,191.0,,570.0,,,,,,40684.0,,,1528.0,,852.0,,,19541.0,,,,,,,,,,,,,,,,,,0.7579656402161475,,,,,,,,,,,,,,,1999.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
samsun,2004,240250.0,171830.0,163763.0,7670.0,416.0,306.0,,53531.0,75741.0,,9469.0,,,705.0,,,,,,,788.0,,,,,,10975.0,,,2064.0,,,,,2098.0,,,,,,,,,,,,,,,,,,0.715213319458897,,,,,,,,,,,,,,,1999.0,akp,anap,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
adana,2014,1457671.0,1287762.0,1236294.0,12875.0,1773.0,0.0,,306747.0,394481.0,0.0,414284.0,,90829.0,2050.0,2131.0,,338.0,,1703.0,842.0,5672.0,0.0,1835.0,0.0,0.0,,0.0,,,,,,,,0.0,,0.0,0.0,0.0,734.0,0.0,0.0,0.0,,,,,,,,,,0.88343803231319,,,,,,,,,,,,,,,2009.0,mhp,mhp,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ankara,2014,3609048.0,3286145.0,3162112.0,15224.0,3340.0,0.0,,1385576.0,1417212.0,3304.0,245765.0,,27620.0,1900.0,3837.0,,405.0,,0.0,1829.0,41886.0,0.0,955.0,0.0,0.0,,1266.0,,,,,,,,0.0,,0.0,0.0,1129.0,1652.0,0.0,5010.0,4202.0,,,,,,,,,,0.9105295911830489,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
antalya,2014,1514939.0,1362453.0,1308435.0,6906.0,1645.0,0.0,,453164.0,476485.0,3403.0,318508.0,,30216.0,2879.0,611.0,,203.0,,0.0,1095.0,7047.0,0.0,691.0,0.0,0.0,,1153.0,,,,,,,,0.0,,0.0,0.0,744.0,1046.0,0.0,0.0,2639.0,,,,,,,,,,0.8993451221468323,,,,,,,,,,,,,,,2009.0,akp,chp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
aydin,2014,753064.0,684556.0,651427.0,2433.0,751.0,0.0,,285281.0,189921.0,1930.0,140362.0,,20275.0,2842.0,0.0,,202.0,,1096.0,701.0,2762.0,0.0,304.0,0.0,0.0,,846.0,,,,,,,,0.0,,0.0,0.0,0.0,638.0,0.0,0.0,1083.0,,,,,,,,,,0.9090276523642081,,,,,,,,,,,,,,,2009.0,chp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,
balikesir,2014,886591.0,809897.0,775541.0,8169.0,889.0,0.0,,196270.0,308267.0,0.0,245291.0,,6251.0,2663.0,0.0,,0.0,,0.0,607.0,3928.0,0.0,957.0,0.0,0.0,,1234.0,,,,,,,,0.0,,0.0,0.0,0.0,1015.0,0.0,0.0,0.0,,,,,,,,,,0.9134956253785568,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
bursa,2014,1982873.0,1799299.0,1721849.0,35665.0,2868.0,1006.0,,494890.0,852745.0,8796.0,264358.0,,28777.0,2873.0,1151.0,,407.0,,2172.0,1212.0,9447.0,0.0,1114.0,0.0,0.0,,3754.0,,,,,,,,0.0,,0.0,0.0,1467.0,1697.0,0.0,3571.0,3879.0,,,,,,,,,,0.9074201928212245,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
denizli,2014,698884.0,647355.0,613195.0,2870.0,632.0,255.0,,237751.0,277178.0,3999.0,72638.0,,6404.0,653.0,813.0,,168.0,,968.0,490.0,5450.0,0.0,375.0,0.0,0.0,,1301.0,,,,,,,,0.0,,0.0,0.0,634.0,616.0,0.0,0.0,0.0,,,,,,,,,,0.9262695955265824,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
diyarbakir,2014,924677.0,760516.0,720619.0,6593.0,5789.0,0.0,,8610.0,252065.0,0.0,4677.0,,0.0,467.0,313.0,,0.0,,506.0,3188.0,7099.0,397148.0,0.0,0.0,0.0,,405.0,,,,,,,,0.0,,33256.0,0.0,503.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.8224666559241768,,,,,,,,,,,,,,,2009.0,bdp,dtp,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
erzurum,2014,483198.0,416732.0,402555.0,9331.0,864.0,0.0,,6297.0,236886.0,1291.0,116494.0,,0.0,0.0,1108.0,,0.0,,214.0,529.0,3644.0,25096.0,0.0,0.0,0.0,,308.0,,,,,,,,0.0,,0.0,0.0,0.0,493.0,0.0,0.0,0.0,,,,,,,,,,0.862445622705392,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
