city,year,registered_voters,turnout,valid_vote,saadet partisi,btp,tkp,vatan partisi,chp,ak parti,dp,mhp,iyi parti,hdp,dsp,bgmz,anap,ldp,dtp,ip,hakpar,bbp,bdp,millet partisi,odp,emep,hyp,dyp,rp,sbp,shp,ydp,bagimsizlar,baskanlik sayisi,atp,genc parti,ytp,huda par,a.p.,turk parti,hkp,myp,yurtp,hepar,bp,dbp,dehap,depar,fp,hadep,sip,BAĞIMSIZLAR_vote,bagimsizlar_percent,percent_turnout,ANAP_vote,anap_percent,DSP_vote,dsp_percent,DYP_vote,dyp_percent,IDP_vote,idp_percent,MÇP_vote,mcp_percent,RP_vote,rp_percent,SHP_vote,shp_percent,prev_year,winner,prev_winner,swing,nationalist,right_wing,left_wing,political_islam,kurdish,liberal,socialist,soc_democ,populist,nat_prev,right_wing_prev,left_wing_prev,political_islam_prev,kurdish_prev,liberal_prev,socialist_prev,social_democ_prev,populist_prev
eskisehir,2014,602309.0,546580.0,524710.0,4638.0,513.0,0.0,,237414.0,204906.0,2985.0,58746.0,,3493.0,2073.0,425.0,,143.0,,0.0,335.0,6697.0,0.0,374.0,0.0,0.0,,641.0,,,,,,,,0.0,,0.0,0.0,0.0,397.0,0.0,0.0,930.0,,,,,,,,,,0.9074744026737107,,,,,,,,,,,,,,,2009.0,chp,dsp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
gaziantep,2014,1092935.0,935600.0,898658.0,25266.0,2569.0,0.0,,192986.0,490398.0,7807.0,106881.0,,0.0,879.0,1192.0,,0.0,,0.0,1235.0,9612.0,55911.0,720.0,0.0,0.0,,2130.0,,,,,,,,0.0,,0.0,0.0,0.0,1072.0,0.0,0.0,0.0,,,,,,,,,,0.8560435890514989,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
hatay,2014,968877.0,864537.0,839505.0,7012.0,878.0,0.0,,344301.0,339411.0,0.0,129400.0,,11194.0,587.0,513.0,,0.0,,0.0,434.0,2334.0,0.0,865.0,0.0,0.0,,319.0,,,,,,,,0.0,,0.0,0.0,0.0,635.0,0.0,0.0,1622.0,,,,,,,,,,0.8923083115813463,,,,,,,,,,,,,,,2009.0,chp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,
icel,2014,1186769.0,1061530.0,1014978.0,6479.0,1870.0,0.0,,287561.0,284273.0,2705.0,324257.0,,0.0,738.0,0.0,,520.0,,1757.0,658.0,3967.0,97957.0,517.0,0.0,0.0,,798.0,,,,,,,,0.0,,0.0,0.0,0.0,921.0,0.0,0.0,0.0,,,,,,,,,,0.8944706172810378,,,,,,,,,,,,,,,2009.0,mhp,chp,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
istanbul,2014,10002256.0,8941326.0,8553814.0,122950.0,10717.0,7524.0,,3428454.0,4101906.0,5604.0,339785.0,,414290.0,7221.0,3921.0,,1430.0,,15275.0,7371.0,47514.0,0.0,2311.0,0.0,0.0,,2344.0,,,,,,,,0.0,,0.0,0.0,0.0,4352.0,0.0,16614.0,14231.0,,,,,,,,,,0.8939309291823765,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
izmir,2014,3032175.0,2740602.0,2637550.0,13813.0,2951.0,2246.0,,1308134.0,947516.0,4559.0,210272.0,,88797.0,13979.0,1814.0,,549.0,,10755.0,2140.0,12735.0,0.0,940.0,0.0,0.0,,2247.0,,,,,,,,0.0,,0.0,0.0,2160.0,2407.0,0.0,3204.0,6332.0,,,,,,,,,,0.9038403126468624,,,,,,,,,,,,,,,2009.0,chp,chp,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
kayseri,2014,877377.0,795638.0,765168.0,13173.0,1143.0,0.0,,68141.0,450748.0,2285.0,206569.0,,2633.0,0.0,849.0,,200.0,,478.0,609.0,16684.0,0.0,500.0,0.0,0.0,,438.0,,,,,,,,0.0,,0.0,0.0,0.0,718.0,0.0,0.0,0.0,,,,,,,,,,0.9068370837165779,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
kocaeli,2014,1178676.0,1075800.0,1025139.0,50873.0,1441.0,0.0,,268150.0,518639.0,3570.0,144029.0,,24235.0,968.0,883.0,,225.0,,925.0,896.0,6528.0,0.0,547.0,0.0,0.0,,654.0,,,,,,,,0.0,,0.0,0.0,0.0,750.0,0.0,0.0,1826.0,,,,,,,,,,0.9127190169308614,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
konya,2014,1402056.0,1265031.0,1206204.0,90115.0,1402.0,0.0,,69272.0,775164.0,4559.0,222640.0,,0.0,684.0,1253.0,,0.0,,1210.0,1406.0,10531.0,23490.0,982.0,0.0,0.0,,962.0,,,,,,,,0.0,,0.0,0.0,0.0,1309.0,0.0,0.0,1225.0,,,,,,,,,,0.9022685256509012,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
malatya,2014,524621.0,457515.0,444973.0,43984.0,781.0,0.0,,79006.0,274185.0,0.0,34090.0,,6996.0,227.0,780.0,,50.0,,396.0,360.0,2134.0,0.0,1480.0,0.0,0.0,,191.0,,,,,,,,0.0,,0.0,0.0,0.0,313.0,0.0,0.0,0.0,,,,,,,,,,0.8720867064032892,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
manisa,2014,996258.0,928454.0,884968.0,6800.0,1334.0,0.0,,161770.0,324903.0,3522.0,354944.0,,21790.0,834.0,0.0,,0.0,,982.0,912.0,4355.0,0.0,589.0,0.0,0.0,,1046.0,,,,,,,,0.0,,0.0,0.0,0.0,1187.0,0.0,0.0,0.0,,,,,,,,,,0.9319413244360396,,,,,,,,,,,,,,,2009.0,mhp,,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
kahramanmaras,2014,685013.0,617006.0,594803.0,7441.0,762.0,0.0,,37573.0,349891.0,1241.0,181180.0,,7740.0,0.0,0.0,,0.0,,395.0,498.0,6860.0,0.0,294.0,0.0,0.0,,286.0,,,,,,,,0.0,,0.0,0.0,0.0,642.0,0.0,0.0,0.0,,,,,,,,,,0.9007215921449666,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
mardin,2014,429381.0,360151.0,346133.0,8851.0,7084.0,0.0,,3177.0,129325.0,0.0,3236.0,,0.0,217.0,180697.0,,290.0,,323.0,767.0,4074.0,0.0,0.0,0.0,0.0,,275.0,,,,,,,,0.0,,7817.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.8387679007687812,,,,,,,,,,,,,,,2009.0,bgmz,,0,,,,,,,,,,,,,,,,,,
mugla,2014,641464.0,581694.0,555390.0,2089.0,800.0,0.0,,272803.0,160937.0,0.0,100035.0,,8707.0,0.0,0.0,,250.0,,0.0,613.0,2788.0,0.0,1028.0,0.0,0.0,,4760.0,,,,,,,,0.0,,0.0,0.0,0.0,580.0,0.0,0.0,0.0,,,,,,,,,,0.9068225184889566,,,,,,,,,,,,,,,2009.0,chp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,
ordu,2014,535833.0,465633.0,440656.0,4529.0,660.0,0.0,,150429.0,239717.0,1510.0,35879.0,,1083.0,1841.0,599.0,,0.0,,0.0,0.0,3743.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,,0.0,0.0,0.0,666.0,0.0,0.0,0.0,,,,,,,,,,0.868989032030502,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
sakarya,2014,651613.0,596154.0,571968.0,17606.0,597.0,354.0,,52869.0,331138.0,2110.0,153192.0,,4659.0,403.0,1246.0,,126.0,,455.0,534.0,4216.0,0.0,0.0,0.0,0.0,,490.0,,,,,,,,0.0,,0.0,0.0,424.0,610.0,0.0,0.0,939.0,,,,,,,,,,0.9148896661054952,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
samsun,2014,907487.0,810372.0,770285.0,13806.0,883.0,0.0,,122312.0,422373.0,3418.0,194246.0,,1555.0,673.0,916.0,,323.0,,785.0,0.0,4136.0,0.0,613.0,0.0,0.0,,918.0,,,,,,,,0.0,,0.0,0.0,803.0,985.0,0.0,0.0,1540.0,,,,,,,,,,0.8929846928936723,,,,,,,,,,,,,,,2009.0,akp,akp,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
tekirdag,2014,635473.0,576799.0,550376.0,3171.0,535.0,0.0,,251817.0,204353.0,3040.0,69717.0,,9477.0,2285.0,343.0,,119.0,,877.0,331.0,3618.0,0.0,267.0,0.0,0.0,,0.0,,,,,,,,0.0,,0.0,0.0,0.0,426.0,0.0,0.0,0.0,,,,,,,,,,0.907668775856724,,,,,,,,,,,,,,,2009.0,chp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,
trabzon,2014,552194.0,478707.0,461027.0,12871.0,1522.0,0.0,,114807.0,273812.0,0.0,51349.0,,473.0,239.0,634.0,,127.0,,330.0,0.0,2236.0,0.0,672.0,0.0,0.0,,961.0,,,,,,,,0.0,,0.0,0.0,474.0,520.0,0.0,0.0,0.0,,,,,,,,,,0.8669181483319268,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
sanliurfa,2014,935583.0,813950.0,784419.0,17760.0,3333.0,0.0,,6812.0,483407.0,0.0,18657.0,,0.0,331.0,0.0,,1197.0,,331.0,1092.0,4110.0,239563.0,1231.0,0.0,0.0,,0.0,,,,,,,,0.0,,6595.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.869992293575236,,,,,,,,,,,,,,,2009.0,akp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
van,2014,577899.0,473174.0,450965.0,5938.0,3241.0,0.0,,3502.0,185783.0,1892.0,3352.0,,0.0,0.0,0.0,,0.0,,382.0,1397.0,2362.0,239861.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,,3255.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.8187832129835836,,,,,,,,,,,,,,,2009.0,bdp,,0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,
adana,1999,629778.0,507265.0,479558.0,,,,,53458.0,,977.0,71802.0,,,96126.0,,126635.0,706.0,2452.0,664.0,,1356.0,,919.0,2816.0,738.0,,19985.0,,,,,,,,,,,,,,,,,929.0,497.0,,,52473.0,41832.0,283.0,5009.0,,0.805466370689354,,,,,,,,,,,,,,,1994.0,anap,rp,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ankara,1999,1924115.0,1690527.0,1602528.0,,,,,512083.0,,,189400.0,,,169490.0,,106540.0,2611.0,3620.0,1706.0,,9312.0,,2375.0,6315.0,1691.0,,42128.0,,,,1021.0,,,,,,,,,,,,,2194.0,,,,541515.0,9631.0,896.0,,,0.8785997718431591,,,,,,,,,,,,,,,1994.0,fp,rp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
antalya,1999,336572.0,271847.0,260989.0,,,,,57275.0,,,44893.0,,,48347.0,,28813.0,,1277.0,306.0,,928.0,,544.0,1169.0,184.0,,48521.0,,,,,,,,,,,,,,,,,494.0,,,,17544.0,10463.0,231.0,,,0.8076934504355681,,,,,,,,,,,,,,,1994.0,chp,dyp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bursa,1999,703153.0,623054.0,591465.0,,,,,15620.0,,,44647.0,,,171157.0,,122319.0,2761.0,4798.0,658.0,,2418.0,,1040.0,3779.0,,,116231.0,,,,721.0,,,,,,,,,,,,,1001.0,,,,94018.0,8263.0,551.0,1483.0,,0.8860859585324957,,,,,,,,,,,,,,,1994.0,dsp,anap,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
diyarbakir,1999,237798.0,174849.0,166329.0,,,,,2313.0,,957.0,1435.0,,,3964.0,,5810.0,,1029.0,179.0,,748.0,,,,,,3771.0,,,,,,,,,,,,,,,,,,1312.0,206.0,,40415.0,103924.0,266.0,,,0.7352837282062927,,,,,,,,,,,,,,,1994.0,hadep,rp,1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
erzurum,1999,157550.0,125922.0,119845.0,,,,,3625.0,,,43626.0,,,4942.0,,7078.0,998.0,309.0,229.0,,4241.0,,,,,,22871.0,,,,536.0,,,,,,,,,,,,,,,,,31390.0,,,,,0.7992510314185973,,,,,,,,,,,,,,,1994.0,mhp,rp,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
eskisehir,1999,313487.0,285372.0,272812.0,,,,,10281.0,,597.0,23195.0,,,116979.0,,26087.0,,1602.0,269.0,,1022.0,,467.0,906.0,,,65012.0,,,,,,,,,,,,,,,,,,,,,25267.0,907.0,221.0,,,0.9103152602819256,,,,,,,,,,,,,,,1994.0,dsp,dyp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
gaziantep,1999,396478.0,322718.0,303419.0,,,,,97015.0,,,41176.0,,,40731.0,,19213.0,,1004.0,505.0,,3536.0,,924.0,970.0,430.0,,14519.0,,,,406.0,,,,,,,,,,,,,,,,,62220.0,18755.0,242.0,1773.0,,0.813961934836233,,,,,,,,,,,,,,,1994.0,chp,shp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
icel,1999,292800.0,228486.0,215615.0,,,,,39758.0,,,39213.0,,,41726.0,,27380.0,,984.0,309.0,,816.0,,620.0,1288.0,281.0,,9829.0,,,,,,,,,,,,,,,,,1004.0,203.0,,341.0,14000.0,37693.0,170.0,,,0.7803483606557376,,,,,,,,,,,,,,,1994.0,dsp,anap,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
istanbul,1999,5521300.0,4573976.0,4368656.0,,,,,607895.0,,,320734.0,,,882923.0,,977920.0,9995.0,7232.0,5072.0,,23010.0,,4462.0,23864.0,5729.0,,165114.0,,,,2849.0,,,,,,,,,,,,,8754.0,,,,1202050.0,114339.0,2864.0,3850.0,,0.8284237407856845,,,,,,,,,,,,,,,1994.0,fp,rp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
izmir,1999,1469795.0,1265035.0,1206091.0,,,,,217337.0,,2099.0,82140.0,,,367553.0,,230673.0,2785.0,2285.0,1712.0,,,,1288.0,7470.0,2115.0,,197169.0,,,,,,,,,,,,,,,,,2451.0,,,,41200.0,45559.0,1036.0,1219.0,,0.8606880551369409,,,,,,,,,,,,,,,1994.0,dsp,dyp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kayseri,1999,302251.0,257028.0,246926.0,,,,,11701.0,,,65581.0,,,38828.0,,12728.0,,511.0,262.0,,4977.0,,638.0,430.0,189.0,,11996.0,,,,243.0,,,,,,,,,,,,,,,,,96289.0,2396.0,157.0,,,0.850379320498526,,,,,,,,,,,,,,,1994.0,fp,rp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
kocaeli,1999,141169.0,122624.0,116213.0,,,,,46747.0,,,6304.0,,,12809.0,,7454.0,,,80.0,,797.0,,300.0,375.0,108.0,,9101.0,,,,,,,,,,,,,,,,,,,,,31359.0,690.0,89.0,,,0.8686326318101,,,,,,,,,,,,,,,1994.0,chp,shp,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
konya,1999,363921.0,321929.0,310116.0,,,,,6320.0,,,82008.0,,,15537.0,,12801.0,491.0,969.0,388.0,,5008.0,,1073.0,414.0,,,30630.0,,,,,,,,,,,,,,,,,,,,,150515.0,3703.0,259.0,,,0.8846123197067496,,,,,,,,,,,,,,,1994.0,fp,rp,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
samsun,1999,219146.0,183223.0,172790.0,,,,,42080.0,,,23543.0,,,,,48330.0,939.0,3322.0,299.0,,1746.0,,333.0,1090.0,,,13037.0,,,,,,,,,,,,,,,,,,,,,37831.0,,240.0,,,0.8360773183174687,,,,,,,,,,,,,,,1994.0,anap,chp,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
adana,1989,435602.0,294847.0,280501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6768724661502932,80810.0,28.8,16770.0,5.9,53113.0,18.9,1420.0,0.5,2899.0,1.0,12933.0,4.6,112556.0,40.1,,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
ankara,1989,1382505.0,1126031.0,1074252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.0,0.0,0.8144860235586852,216485.0,20.1,53776.0,5.0,218893.0,20.3,5554.0,0.5,41694.0,3.8,62968.0,5.8,474349.0,44.1,,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
bursa,1989,436322.0,341254.0,323121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.0,0.0,0.7821150434770651,62983.0,19.4,41376.0,12.8,103893.0,32.1,1959.0,0.6,5905.0,1.8,27787.0,8.5,79016.0,24.4,,dyp,,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
gaziantep,1989,238879.0,176703.0,167086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,0.0,0.7397175976121803,22406.0,13.4,6264.0,3.7,52407.0,31.3,1098.0,0.6,3743.0,2.2,11815.0,7.0,69323.0,41.4,,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
istanbul,1989,3520723.0,2393003.0,2277364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1614.0,0.0,0.6796907907835976,594845.0,26.1,278294.0,12.2,315591.0,13.8,7241.0,0.3,22278.0,0.9,238745.0,10.4,818756.0,35.9,,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
izmir,1989,981771.0,727077.0,698389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7405769777269852,169672.0,24.2,39186.0,5.6,97183.0,13.9,2227.0,0.3,5326.0,0.7,18815.0,2.6,365980.0,52.4,,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
kayseri,1989,202819.0,147467.0,139952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7270867127833192,37059.0,26.4,6589.0,4.7,32230.0,23.0,904.0,0.6,9118.0,6.5,15216.0,10.8,38836.0,27.7,,shp,,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,
konya,1989,251975.0,192424.0,183911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7636630618116876,31091.0,16.9,7282.0,3.9,44568.0,24.2,1022.0,0.5,8033.0,4.3,76621.0,41.6,15294.0,8.3,,rp,,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
