year,registered_voter,turnout,percent_turnout,valid_vote,num_milletvekili,toplam_gecerli_oy_sayisi,milletvekili_sayisi,ak_partitotal_votes,ak_partipercent_votes,anadolu_partisitotal_votes,anadolu_partisipercent_votes,anaptotal_votes,anappercent_votes,atptotal_votes,atppercent_votes,bbptotal_votes,bbppercent_votes,bptotal_votes,bppercent_votes,btptotal_votes,btppercent_votes,chptotal_votes,chppercent_votes,dbptotal_votes,dbppercent_votes,dehaptotal_votes,dehappercent_votes,departotal_votes,deparpercent_votes,dptotal_votes,dppercent_votes,dsptotal_votes,dsppercent_votes,dtptotal_votes,dtppercent_votes,dyptotal_votes,dyppercent_votes,emeptotal_votes,emeppercent_votes,fptotal_votes,fppercent_votes,genc_partitotal_votes,genc_partipercent_votes,hadeptotal_votes,hadeppercent_votes,hakpartotal_votes,hakparpercent_votes,haptotal_votes,happercent_votes,has_partitotal_votes,has_partipercent_votes,hdptotal_votes,hdppercent_votes,hepartotal_votes,heparpercent_votes,hkptotal_votes,hkppercent_votes,hptotal_votes,hppercent_votes,huda_partotal_votes,huda_parpercent_votes,hyptotal_votes,hyppercent_votes,idptotal_votes,idppercent_votes,iptotal_votes,ippercent_votes,iyi_partitotal_votes,iyi_partipercent_votes,kptotal_votes,kppercent_votes,ldptotal_votes,ldppercent_votes,mcptotal_votes,mcppercent_votes,mdptotal_votes,mdppercent_votes,meptotal_votes,meppercent_votes,mhptotal_votes,mhppercent_votes,millet_partisitotal_votes,millet_partisipercent_votes,mmptotal_votes,mmppercent_votes,odptotal_votes,odppercent_votes,rptotal_votes,rppercent_votes,saadet_partisitotal_votes,saadet_partisipercent_votes,shptotal_votes,shppercent_votes,siptotal_votes,sippercent_votes,sptotal_votes,sppercent_votes,tkptotal_votes,tkppercent_votes,turk_partitotal_votes,turk_partipercent_votes,vatan_partisitotal_votes,vatan_partisipercent_votes,ydhtotal_votes,ydhpercent_votes,ydptotal_votes,ydppercent_votes,yeni_partitotal_votes,yeni_partipercent_votes,ytptotal_votes,ytppercent_votes,yurtptotal_votes,yurtppercent_votes,bgmztotal_votes,bgmzpercent_votes,city,aptotal_votes,appercent_votes,birlik_partisitotal_votes,birlik_partisipercent_votes,cgptotal_votes,cgppercent_votes,ckmptotal_votes,ckmppercent_votes,cmptotal_votes,cmppercent_votes,demokratik_partitotal_votes,demokratik_partipercent_votes,gptotal_votes,gppercent_votes,hurriyet_partisitotal_votes,hurriyet_partisipercent_votes,msptotal_votes,msppercent_votes,tbptotal_votes,tbppercent_votes,tiptotal_votes,tippercent_votes,vptotal_votes,vppercent_votes,ytp_total_votes,ytp_percent_votes
2018,59367469.0,51189444.0,86.2,48631366.0,1505809.0,50137175.0,600.0,21338693.0,42.6,,,,,,,,,,,,,11354190.0,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5867302.0,11.7,,,,,,,155539.0,0.3,,,,,,,4993479.0,10.0,,,,,,,,,,,5565331.0,11.1,,,,,,,,,672139.0,1.3,,,,,,,,,,,114872.0,0.2,,,,,,,,,,,75630.0,0.2,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_1,56949009.0,48537695.0,85.2,46555267.0,1284964.0,47840231.0,550.0,23681926.0,49.5,,,,,,,253204.0,0.5,,,49297.0,0.1,12111812.0,25.3,,,,,,,69319.0,0.1,31805.0,0.1,,,14131.0,0.0,,,,,,,,,108583.0,0.2,,,,,5148085.0,10.8,,,83057.0,0.2,,,,,,,,,,,,,52527.0,0.1,26816.0,0.1,,,,,,,5694136.0,11.9,19714.0,0.0,,,,,,,325978.0,0.7,,,,,,,,,,,118803.0,0.2,,,,,,,,,,,51038.0,0.1,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_2,56608817.0,47507467.0,83.9,45121773.0,1041470.0,46163243.0,550.0,18867411.0,40.9,27688.0,0.1,,,,,,,,,96475.0,0.2,11518139.0,25.0,,,,,,,75784.0,0.2,85810.0,0.2,,,28852.0,0.1,,,,,,,,,58716.0,0.1,5711.0,0.0,,,6058489.0,13.1,,,60396.0,0.1,,,,,,,,,,,,,13780.0,0.0,26500.0,0.1,,,,,20945.0,0.0,7520006.0,16.3,17473.0,0.0,,,,,,,949178.0,2.1,,,,,,,,,72701.0,0.2,161674.0,0.4,,,,,,,,,9289.0,0.0,488226.0,1.1,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,52806322.0,43914948.0,83.2,42813896.0,127867.0,42941763.0,550.0,21399082.0,49.8,,,,,,,323251.0,0.8,,,,,11155972.0,26.0,,,,,,,279480.0,0.7,108089.0,0.3,,,64607.0,0.2,32128.0,0.1,,,,,,,,,,,329723.0,0.8,,,124415.0,0.3,,,,,,,,,,,,,,,,,15222.0,0.0,,,,,,,5585513.0,13.0,60716.0,0.1,36188.0,0.1,,,,,543454.0,1.3,,,,,,,64006.0,0.1,,,,,,,,,,,,,,,2819917.0,6.6,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,42799303.0,36056293.0,84.2,34822907.0,226784.0,35049691.0,550.0,16327291.0,46.6,,,,,100982.0,0.3,,,,,182095.0,0.5,7317808.0,20.9,,,,,,,1898873.0,5.4,,,,,,,26292.0,0.1,,,1064871.0,3.0,,,,,,,,,,,,,,,,,,,179010.0,0.5,,,128148.0,0.4,,,,,35364.0,0.1,,,,,,,5001869.0,14.3,,,,,52055.0,0.2,,,820289.0,2.3,,,,,,,79258.0,0.2,,,,,,,,,,,,,,,1835486.0,5.2,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,41407027.0,32768161.0,79.1,31414748.0,114035.0,31528783.0,550.0,10808229.0,34.3,,,1618465.0,5.1,,,322093.0,1.0,,,150482.0,0.5,6113352.0,19.4,,,1960660.0,6.2,,,,,384009.0,1.2,,,3008942.0,9.5,,,,,2285598.0,7.2,,,,,,,,,,,,,,,,,,,,,,,159843.0,0.5,,,,,89331.0,0.3,,,,,,,2635787.0,8.4,68271.0,0.2,,,106023.0,0.3,,,785489.0,2.5,,,,,,,59180.0,0.2,,,,,,,,,,,363869.0,1.2,294909.0,0.9,314251.0,1.0,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,37495217.0,32656070.0,87.1,31119242.0,65254.0,31184496.0,550.0,,,,,4122929.0,13.2,,,456353.0,1.5,78922.0,0.2,,,2716094.0,8.7,24620.0,0.1,,,37175.0,0.1,92093.0,0.3,6919670.0,22.2,179871.0,0.6,3745417.0,12.0,51756.0,0.2,4805381.0,15.4,,,1482196.0,4.7,,,,,,,,,,,,,,,,,,,,,57607.0,0.2,,,,,127174.0,0.4,,,,,,,5606583.0,18.0,79370.0,0.3,,,248553.0,0.8,,,,,,,37680.0,0.1,,,,,,,,,,,44787.0,0.1,,,,,,,270265.0,0.9,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,34155981.0,29101469.0,85.2,28040392.0,86601.0,28126993.0,550.0,,,,,5527288.0,19.6,,,,,,,,,3011076.0,10.7,,,,,,,,,4118025.0,14.6,,,5396009.0,19.2,,,,,,,1171623.0,4.2,,,,,,,,,,,,,,,,,,,,,61428.0,0.2,,,,,,,,,,,,,2301343.0,8.2,127630.0,0.5,,,,,6012450.0,21.4,,,,,,,,,,,,,,,133889.0,0.5,95484.0,0.3,36853.0,0.1,,,,,133895.0,0.5,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,29979123.0,25157089.0,83.9,24371474.0,45192.0,24416666.0,450.0,,,,,5862623.0,24.0,,,,,,,,,,,,,,,,,,,2624301.0,10.8,,,6600726.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4121355.0,16.9,,,5066571.0,20.8,,,108369.0,0.4,,,,,,,,,,,,,,,,,32721.0,0.1,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,26376926.0,24603541.0,93.3,23923687.0,47942.0,23971629.0,450.0,,,,,8704335.0,36.3,,,,,,,,,,,,,,,,,,,2044576.0,8.5,,,4587062.0,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,196272.0,0.8,,,,,,,,,701538.0,2.9,,,,,,,,,,,,,1717425.0,7.2,,,5931000.0,24.8,,,,,,,,,,,,,,,,,,,,,89421.0,0.4,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,19767366.0,18238362.0,92.3,17351510.0,,17351510.0,399.0,,,,,7833148.0,45.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5285804.0,30.5,,,,,,,,,,,,,,,,,4036970.0,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195588.0,1.1,TR,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1681336.0,1468770.0,87.4,1435890.0,44461.0,1480351.0,16.0,517530.0,35.0,,,,,,,,,,,,,431675.0,29.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108479.0,7.3,,,,,,,3187.0,0.2,,,,,,,250294.0,16.9,,,,,,,,,,,149777.0,10.1,,,,,,,,,14207.0,1.0,,,,,,,,,,,3917.0,0.3,,,,,,,,,,,1285.0,0.1,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_1,1588111.0,1374359.0,86.5,1356159.0,37429.0,1393588.0,14.0,581391.0,41.7,,,,,,,6469.0,0.5,,,1351.0,0.1,458023.0,32.9,,,,,,,2694.0,0.2,736.0,0.1,,,13.0,0.0,,,,,,,,,3659.0,0.3,,,,,82179.0,5.9,,,2499.0,0.2,,,,,,,,,,,,,770.0,0.1,838.0,0.1,,,,,,,241490.0,17.3,673.0,0.0,,,,,,,6469.0,0.5,,,,,,,,,,,4334.0,0.3,,,,,,,,,,,0.0,0.0,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_2,1568153.0,1333719.0,85.1,1306778.0,30162.0,1336940.0,14.0,471695.0,35.3,947.0,0.1,,,,,,,,,2619.0,0.2,434272.0,32.5,,,,,,,2706.0,0.2,2261.0,0.2,,,1352.0,0.1,,,,,,,,,2380.0,0.2,17.0,0.0,,,96765.0,7.2,,,1541.0,0.1,,,,,,,,,,,,,471.0,0.0,1178.0,0.1,,,,,663.0,0.0,289954.0,21.7,589.0,0.0,,,,,,,17557.0,1.3,,,,,,,,,26.0,0.0,6439.0,0.5,,,,,,,,,5.0,0.0,3503.0,0.3,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,1389196.0,1200592.0,86.4,1174625.0,3459.0,1178084.0,14.0,462963.0,39.3,,,,,,,6235.0,0.5,,,,,391400.0,33.2,,,,,,,9777.0,0.8,2949.0,0.3,,,3394.0,0.3,0.0,0.0,,,,,,,,,,,7081.0,0.6,,,4291.0,0.4,,,,,,,,,,,,,,,,,547.0,0.0,,,,,,,245901.0,20.9,2637.0,0.2,1510.0,0.1,,,,,9533.0,0.8,,,,,,,1684.0,0.1,,,,,,,,,,,,,,,28182.0,2.4,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,1088979.0,918746.0,84.4,894543.0,5653.0,900196.0,13.0,306269.0,34.0,,,,,,,,,,,2840.0,0.3,261766.0,29.1,,,,,,,88593.0,9.8,,,,,,,,,,,19593.0,2.2,,,,,,,,,,,,,,,,,,,5331.0,0.6,,,3591.0,0.4,,,,,1319.0,0.2,,,,,,,179734.0,20.0,,,,,1590.0,0.2,,,11813.0,1.3,,,,,,,1667.0,0.2,,,,,,,,,,,,,,,16090.0,1.8,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,1019624.0,784645.0,77.0,752010.0,2854.0,754864.0,13.0,159733.0,21.2,,,67970.0,9.0,,,4310.0,0.6,,,1325.0,0.2,233463.0,30.9,,,20971.0,2.8,,,,,5781.0,0.8,,,110696.0,14.7,,,,,41523.0,5.5,,,,,,,,,,,,,,,,,,,,,,,3434.0,0.5,,,,,1719.0,0.2,,,,,,,78264.0,10.4,2051.0,0.3,,,2184.0,0.3,,,7686.0,1.0,,,,,,,1240.0,0.2,,,,,,,,,,,6631.0,0.9,5426.0,0.7,457.0,0.1,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,917784.0,783529.0,85.4,748615.0,1445.0,750060.0,12.0,,,,,98676.0,13.2,,,4868.0,0.6,2217.0,0.3,,,92570.0,12.3,,,,,731.0,0.1,3154.0,0.4,151058.0,20.1,3912.0,0.5,144575.0,19.3,986.0,0.1,46902.0,6.3,,,18604.0,2.5,,,,,,,,,,,,,,,,,,,,,1580.0,0.2,,,,,3304.0,0.4,,,,,,,166914.0,22.3,2197.0,0.3,,,5940.0,0.8,,,,,,,1043.0,0.1,,,,,,,,,,,732.0,0.1,,,,,,,97.0,0.0,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,744876.0,641419.0,86.1,625059.0,1931.0,626990.0,10.0,,,,,91881.0,14.6,,,,,,,,,145189.0,23.2,,,,,,,,,42702.0,6.8,,,166368.0,26.5,,,,,,,11701.0,1.9,,,,,,,,,,,,,,,,,,,,,1507.0,0.2,,,,,,,,,,,,,76545.0,12.2,2858.0,0.5,,,,,83363.0,13.3,,,,,,,,,,,,,,,2352.0,0.4,1687.0,0.3,717.0,0.1,,,,,120.0,0.0,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,587541.0,511899.0,87.1,498641.0,924.0,499565.0,9.0,,,,,100431.0,20.1,,,,,,,,,,,,,,,,,,,20839.0,4.2,,,216096.0,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44129.0,8.8,,,115693.0,23.2,,,2377.0,0.5,,,,,,,,,,,,,,,,,,,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,506512.0,475987.0,94.0,464551.0,931.0,465482.0,8.0,,,,,151273.0,32.5,,,,,,,,,,,,,,,,,,,19295.0,4.2,,,151180.0,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,3391.0,0.7,,,,,,,,,9754.0,2.1,,,,,,,,,,,,,14518.0,3.1,,,115928.0,24.9,,,,,,,,,,,,,,,,,,,,,143.0,0.0,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,358530.0,338290.0,94.4,322919.0,,322919.0,7.0,,,,,163982.0,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74073.0,22.9,,,,,,,,,,,,,,,,,80149.0,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4715.0,1.5,antalya,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,706590.0,489018.0,69.2,469368.0,16.0,,,,,,,,,,,,,,,,,147126.0,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50056.0,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,0.1,konya,132232.0,28.2,,,19896.0,4.2,,,,,27002.0,5.7,,,,,92694.0,19.8,,,,,,,,
1973,580883.0,378545.0,65.2,358059.0,16.0,,,,,,,,,,,,,,,,,74869.0,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14332.0,4.0,3864.0,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1643.0,0.5,konya,48249.0,13.5,,,34390.0,9.6,,,,,121470.0,33.9,,,,,59242.0,16.5,,,,,,,,
1969,514926.0,310721.0,60.3,290767.0,16.0,,,,,,,,,,,,,,,,,63170.0,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8726.0,3.0,13178.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22926.0,7.9,konya,144151.0,49.6,,,,,,,,,,,31139.0,10.7,,,,,,,5591.0,1.9,,,1886.0,0.7
1965,477332.0,333745.0,69.9,313126.0,16.0,,,,,,,,,,,,,,,,,78308.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29389.0,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18064.0,5.8,konya,169612.0,54.2,,,,,6035.0,1.9,,,,,,,,,,,,,6752.0,2.2,,,4967.0,1.6
1961,448299.0,363336.0,81.0,348252.0,16.0,,,,,,,,,,,,,,,,,120768.0,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,konya,81098.0,23.2,,,,,88761.0,25.4,,,,,,,,,,,,,,,,,58614.0,16.8
1957,416013.0,212605.0,75.1,,21.0,,,,,,,,,,,,,,,,,127132.0,40.9,,,,,,,137709.0,44.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,konya,,,,,,,,,32501.0,10.4,,,,,13727.0,4.4,,,,,,,,,,
1954,355095.0,308386.0,86.9,,19.0,,,,,,,,,,,,,,,,,106497.0,34.9,,,,,,,164002.0,53.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4397.0,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.0,0.1,konya,,,,,,,,,30376.0,10.0,,,,,,,,,,,,,,,,
1950,308358.0,273604.0,88.7,,17.0,,,,,,,,,,,,,,,,,111139.0,37.8,,,,,,,163222.0,58.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1573.0,0.6,konya,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1023389.0,856317.0,83.7,826242.0,25582.0,851824.0,12.0,182763.0,21.5,,,,,,,,,,,,,21306.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558601.0,65.6,,,,,,,32.0,0.0,,,,,,,23860.0,2.8,,,,,,,,,,,11981.0,1.4,,,,,,,,,14303.0,1.7,,,,,,,,,,,1223.0,0.1,,,,,,,,,,,37755.0,4.4,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_1,958170.0,814937.0,85.1,791401.0,21842.0,813243.0,11.0,181456.0,22.3,,,,,,,2777.0,0.3,,,515.0,0.1,15921.0,2.0,,,,,,,315.0,0.0,222.0,0.0,,,8.0,0.0,,,,,,,,,1304.0,0.2,,,,,580294.0,71.4,,,2119.0,0.3,,,,,,,,,,,,,798.0,0.1,28.0,0.0,,,,,,,6520.0,0.8,218.0,0.0,,,,,,,2200.0,0.3,,,,,,,,,,,311.0,0.0,,,,,,,,,,,18237.0,2.2,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_2,949859.0,825403.0,86.9,805652.0,18594.0,824246.0,11.0,122031.0,14.8,330.0,0.0,,,,,,,,,1473.0,0.2,10830.0,1.3,,,,,,,379.0,0.0,629.0,0.1,,,23.0,0.0,,,,,,,,,1912.0,0.2,11.0,0.0,,,640689.0,77.7,,,1024.0,0.1,,,,,,,,,,,,,127.0,0.0,8.0,0.0,,,,,5.0,0.0,10213.0,1.2,197.0,0.0,,,,,,,4160.0,0.5,,,,,,,,,1688.0,0.2,627.0,0.1,,,,,,,,,3.0,0.0,27887.0,3.4,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,867711.0,705091.0,81.3,678459.0,905.0,679364.0,11.0,218552.0,32.2,,,,,,,6999.0,1.0,,,,,15882.0,2.3,,,,,,,1985.0,0.3,1271.0,0.2,,,705.0,0.1,0.0,0.0,,,,,,,,,,,3454.0,0.5,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,5733.0,0.8,741.0,0.1,571.0,0.1,,,,,2941.0,0.4,,,,,,,1435.0,0.2,,,,,,,,,,,,,,,419095.0,61.7,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,675192.0,479617.0,71.0,465708.0,1788.0,467496.0,10.0,191214.0,40.9,,,,,,,,,,,1649.0,0.4,9407.0,2.0,,,,,,,24381.0,5.2,,,,,,,,,,,1434.0,0.3,,,,,,,,,,,,,,,,,,,2690.0,0.6,,,614.0,0.1,,,,,,,,,,,,,11431.0,2.5,,,,,518.0,0.1,,,3248.0,0.7,,,,,,,1131.0,0.2,,,,,,,,,,,,,,,219779.0,47.0,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,615103.0,437595.0,71.1,420430.0,1250.0,421680.0,10.0,67298.0,16.0,,,17056.0,4.0,,,2784.0,0.7,,,1215.0,0.3,24963.0,5.9,,,236689.0,56.1,,,,,4829.0,1.1,,,30330.0,7.2,,,,,7323.0,1.7,,,,,,,,,,,,,,,,,,,,,,,696.0,0.2,,,,,614.0,0.1,,,,,,,6415.0,1.5,1017.0,0.2,,,791.0,0.2,,,9691.0,2.3,,,,,,,490.0,0.1,,,,,,,,,,,1865.0,0.4,1903.0,0.5,5711.0,1.4,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,546722.0,434201.0,79.4,406455.0,578.0,407033.0,11.0,,,,,45307.0,11.1,,,4162.0,1.0,2136.0,0.5,,,12273.0,3.0,1922.0,0.5,,,753.0,0.2,3790.0,0.9,20265.0,5.0,7419.0,1.8,45527.0,11.2,552.0,0.1,59310.0,14.6,,,186808.0,45.9,,,,,,,,,,,,,,,,,,,,,781.0,0.2,,,,,1121.0,0.3,,,,,,,11217.0,2.8,1306.0,0.3,,,,,,,,,,,729.0,0.2,,,,,,,,,,,1090.0,0.3,,,,,,,565.0,0.1,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,449962.0,342820.0,76.2,328973.0,1016.0,329989.0,10.0,,,,,45612.0,13.8,,,,,,,,,6501.0,2.0,,,,,,,,,8643.0,2.6,,,35754.0,10.8,,,,,,,152803.0,46.3,,,,,,,,,,,,,,,,,,,,,731.0,0.2,,,,,,,,,,,,,6443.0,2.0,1746.0,0.5,,,,,62049.0,18.8,,,,,,,,,,,,,,,5188.0,1.6,2344.0,0.7,555.0,0.2,,,,,1620.0,0.5,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,406477.0,315964.0,77.7,300114.0,557.0,300671.0,8.0,,,,,42068.0,14.0,,,,,,,,,,,,,,,,,,,7779.0,2.6,,,60053.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36238.0,12.0,,,149955.0,49.9,,,1619.0,0.5,,,,,,,,,,,,,,,,,2959.0,1.0,diyarbakir,,,,,,,,,,,,,,,,,,,,,,,,,,
